index,Area,Branch,Address
0,강남구,강남YMCA점,서울 강남구 논현동 230-2
1,강남구,강남구청역아이티웨딩점,"서울 강남구 학동로 338 (논현동, 강남파라곤)"
2,강남구,강남논현학동점,서울 강남구 논현로131길 28 (논현동)
3,강남구,강남대치점,"서울 강남구 역삼로 415 (대치동, 성진빌딩)"
4,강남구,강남도산점,서울 강남구 도산대로37길 20 (신사동)
5,강남구,강남세곡점,"서울 강남구 헌릉로569길 9 (세곡동, 강남지웰파인즈)"
6,강남구,강남율현점,"서울 강남구 밤고개로21길 8 (율현동, 세곡프라자)"
7,강남구,강남자곡점,"서울 강남구 자곡로 180 (자곡동, 강남유탑유블레스)"
8,강남구,개포동역점,"서울 강남구 개포로82길 11 (개포동, 삼우빌딩)"
9,강남구,건설회관점,서울 강남구 언주로 711 (논현동)
10,강남구,대청역점,"서울 강남구 개포로109길 34 (개포동, 대청프라자)"
11,강남구,대치역점,"서울 강남구 남부순환로 2937 (대치동, 까치빌딩)"
12,강남구,도곡2동점,"서울 강남구 논현로 142 (도곡동, 동현빌딩)"
13,강남구,도산사거리점,서울 강남구 논현동 98-12
14,강남구,삼성대치점,"서울 강남구 삼성로64길 32 (대치동, 주성빌딩)"
15,강남구,삼성동점,서울 강남구 테헤란로88길 10 (대치동)
16,강남구,삼성중앙역점,"서울 강남구 삼성로 608 (삼성동, 우창빌딩)"
17,강남구,삼성한전점,서울 강남구 테헤란로107길 11 (삼성동)
18,강남구,선릉사거리점,"서울 강남구 선릉로 519 (역삼동, 삼능빌딩)"
19,강남구,선릉역점,"서울 강남구 테헤란로 332 (역삼동, HJ타워)"
20,강남구,선정릉역점,서울 강남구 봉은사로 326 (역삼동)
21,강남구,수서역점,"서울 강남구 광평로 280 (수서동, 로즈데일오피스텔)"
22,강남구,신사역점,서울 강남구 압구정로2길 62 (신사동)
23,강남구,신사점,서울 강남구 도산대로 118 (논현동)
24,강남구,압구정로데오역점,서울 강남구 선릉로161길 20 (신사동)
25,강남구,압구정점,서울 강남구 신사동 576-10 106호
26,강남구,역삼더블루점,"서울 강남구 논현로63길 16 (역삼동, 역삼종합시장 더블루)"
27,강남구,역삼상록점,"서울 강남구 테헤란로43길 18 (역삼동, SC빌딩)"
28,강남구,역삼역점,서울 강남구 테헤란로25길 17 (역삼동)
29,강남구,역삼월드점,"서울 강남구 역삼로52길 14 (역삼동, 도곡프라자)"
30,강남구,역삼점,서울 강남구 논현로72길 13 (역삼동)
31,강남구,역삼중앙점,서울 강남구 언주로81길 8 (역삼동)
32,강남구,역삼초교점,서울 강남구 강남대로 314 (역삼동)
33,강남구,역삼충현점,서울 강남구 논현로98길 7 (역삼동)
34,강남구,역삼플래티넘점,"서울 강남구 테헤란로4길 46 (역삼동, 쌍용플래티넘밸류)"
35,강남구,을지병원사거리점,서울 강남구 도산대로30길 7 (논현동)
36,강남구,이디야커피랩,"서울 강남구 논현로 636 (논현동, 이디야빌딩)"
37,강남구,일원동점,서울 강남구 양재대로27길 20 (일원동)
38,강남구,청담사거리점,서울 강남구 도산대로 521 (청담동)
39,강남구,청담역점,"서울 강남구 삼성로 721 (청담동, 룩희 819)"
40,강남구,포이사거리점,서울 강남구 개포로 218 (개포동)
41,강남구,학동역점,"서울 강남구 학동로 219 (논현동, 국제빌딩)"
42,강남구,학동제마점,서울 강남구 학동로34길 22 (논현동)
43,강남구,한티역점,서울 강남구 도곡로69길 8 (대치동)
0,강동구,강동고덕교차로점,"서울 강동구 고덕로 421 (강일동, 대한연세요양원)"
1,강동구,강동구청점,"서울 강동구 성내로6길 20 (성내동, 청일 베르네)"
2,강동구,강동성내점,서울 강동구 풍성로 162 (성내동)
3,강동구,강동신명초교점,"서울 강동구 명일로 260 (길동, 길동신동아아파트)"
4,강동구,강동역점,"서울 강동구 천호대로 1065 (천호동, 강동상떼빌)"
5,강동구,강일점,"서울 강동구 아리수로93길 19 (강일동, 임페리얼타워)"
6,강동구,고덕그라시움후문점,서울 강동구 동남로82길 121 (고덕동)
7,강동구,고덕래미안힐스점,"서울 강동구 아리수로50길 50 (고덕동, 래미안힐스테이트고덕)"
8,강동구,고덕점,"서울 강동구 동남로75길 19 (명일동, 명일빌딩)"
9,강동구,굽은다리역점,서울 강동구 양재대로 1543 (천호동)
10,강동구,길동사거리점,서울 강동구 천호대로 1132 (성내동)
11,강동구,길동역점,서울 강동구 양재대로 1471 (길동)
12,강동구,길동중앙점,서울 강동구 명일로 200 (길동)
13,강동구,둔촌점,서울 강동구 양재대로 1377 (성내동)
14,강동구,명일역점,"서울 강동구 구천면로 424 (명일동, 명일메가타운)"
15,강동구,명일중앙점,"서울 강동구 상암로 210 (명일동, 명일현대종합상가)"
16,강동구,보훈병원점,"서울 강동구 명일로 110 (둔촌동, 둔촌동암펠로스타워)"
17,강동구,상일리엔파크점,"서울 강동구 상일로 74 (상일동, 고덕리엔파크3단지아파트)"
18,강동구,암사3동점,"서울 강동구 고덕로 140 (암사동, 프라이어팰리스)"
19,강동구,암사역점,"서울 강동구 올림픽로 782 (암사동, 501타워)"
20,강동구,암사중앙점,"서울 강동구 암사길 50 (암사동, 제이빌더스)"
21,강동구,올림픽북문점,서울 강동구 성안로 7 (성내동)
22,강동구,천호로데오점,서울 강동구 천호대로 1027 (천호동)
23,강동구,천호역점,서울 강동구 천호대로 1006 (성내동)
24,강동구,천호중앙점,"서울 강동구 올림픽로 660 (천호동, 천호엘크루주상복합)"
25,강동구,천호초교사거리점,"서울 강동구 구천면로 304 (천호동, 일주빌딩)"
26,강동구,천호현대점,서울 강동구 올림픽로 665 (천호동)
0,강북구,4.19사거리점,서울 강북구 삼양로 501 (수유동)
1,강북구,가오리역점,서울 강북구 삼각산로 108 (수유동)
2,강북구,강북경찰서점,서울 강북구 오패산로 403 (번동)
3,강북구,광산사거리점,"서울 강북구 노해로 91 (수유동, 진흥빌딩)"
4,강북구,미아꿈의숲해링턴점,"서울 강북구 오현로 45 (미아동, 꿈의숲 해링턴 플레이스)"
5,강북구,미아삼거리역점,서울 강북구 도봉로10길 28 (미아동)
6,강북구,미아삼거리점,"서울 강북구 도봉로 45 (미아동, 숭인시장)"
7,강북구,미아송천점,서울 강북구 삼양로 118 (미아동)
8,강북구,미아역점,서울 강북구 도봉로 207 -3(미아동)
9,강북구,미아중앙점,서울 강북구 도봉로 128 (미아동)
10,강북구,번동점,"서울 강북구 오현로 194 (번동, 덕수빌딩)"
11,강북구,북한산점,서울 강북구 4.19로 85 (수유동)
12,강북구,삼각산점,서울 강북구 솔샘로40길 3 (미아동)
13,강북구,삼양사거리점,"서울 강북구 솔샘로 254 (미아동, 삼양아케이트)"
14,강북구,삼양시장점,"서울 강북구 삼양로 234 (미아동, 대건빌딩)"
15,강북구,수유1동점,서울 강북구 삼양로 293 (수유동)
16,강북구,수유사거리점,"서울 강북구 덕릉로 82 (수유동, 제네스타워)"
17,강북구,수유역점,서울 강북구 도봉로 355 (수유동)
18,강북구,우이역도선사점,서울 강북구 삼양로173길 21 (우이동)
19,강북구,한신대점,서울 강북구 덕릉로 31 (수유동)
0,강서구,가양역점,서울 강서구 양천로 500 (등촌동)
1,강서구,강서nc점,서울 강서구 강서로54길 11 (등촌동)
2,강서구,강서가양동점,"서울 강서구 강서로 511 (가양동, 한림타운)"
3,강서구,강서교차로점,"서울 강서구 공항대로 437 (등촌동, 주신기업(주))"
4,강서구,강서구청점,"서울 강서구 화곡로 292 (화곡동, 서광프리메라)"
5,강서구,강서한강자이점,서울 강서구 양천로 401 (가양동)
6,강서구,개화산역점,"서울 강서구 양천로 28 (방화동, 벽산에어트리움)"
7,강서구,곰달래사거리점,서울 강서구 곰달래로 52 (화곡동)
8,강서구,공항시장역점,"서울 강서구 방화동로 37 (방화동, 메디스타워)"
9,강서구,까치산로점,서울 강서구 까치산로 182 (화곡동)
10,강서구,까치산역점,서울 강서구 강서로17길 6 (화곡동)
11,강서구,내발산점,"서울 강서구 강서로 304 (내발산동, 영종빌딩)"
12,강서구,등촌3동점,서울 강서구 공항대로41길 34 (등촌동)
13,강서구,등촌동점,"서울 강서구 공항대로61길 20 (염창동, 우리프리머스)"
14,강서구,등촌역점,서울 강서구 등촌로 217 (등촌동)
15,강서구,등촌중앙점,"서울 강서구 등촌로 67 (등촌동, 컴스웨이빌딩)"
16,강서구,렘넌트문화센터점,"서울 강서구 화곡로63길 65 (등촌동, 예원교회)"
17,강서구,마곡나루역점,"서울 강서구 마곡중앙5로 6 (마곡동, 마곡나루역보타닉푸르지오시티)"
18,강서구,마곡대방디엠씨티점,"서울 강서구 양천로 344 (마곡동, 마곡센트럴대방디엠시티오피스텔)"
19,강서구,마곡수명산점,"서울 강서구 수명로 68-27 (내발산동, 웨스트엔드문화센터)"
20,강서구,마곡엠밸리점,"서울 강서구 마곡서로 101 (마곡동, 동익드미라벨복합빌딩)"
21,강서구,마곡역점,"서울 강서구 공항대로 195 (마곡동, 힐스테이트에코동익)"
22,강서구,마곡중앙점,"서울 강서구 마곡중앙6로 66 (마곡동, 퀸즈파크텐)"
23,강서구,마곡퀸즈파크9점,"서울 강서구 공항대로 247 (마곡동, 퀸즈파크나인)"
24,강서구,마곡파인스퀘어점,"서울 강서구 마곡중앙4로 22 (마곡동, 파인스퀘어)"
25,강서구,마곡헤리움점,"서울 강서구 마곡중앙5로1길 25 (마곡동, 마곡헤리움2차)"
26,강서구,발산역점,서울 강서구 공항대로 280 (내발산동)
27,강서구,방화동로점,서울 강서구 방화동로 95 (방화동)
28,강서구,방화사거리점,"서울 강서구 양천로 72 (방화동, 해성빌딩)"
29,강서구,방화역점,"서울 강서구 금낭화로 146 (방화동, 오피앙)"
30,강서구,서울공진초교점,"서울 강서구 마곡중앙1로 26 (마곡동, 마곡엠리체)"
31,강서구,송정역점,서울 강서구 공항대로 24 (공항동)
32,강서구,신방화역점,"서울 강서구 마곡중앙5로 81 (마곡동, 에스비타운)"
33,강서구,신방화중앙점,"서울 강서구 방화대로34길 92 (방화동, 불해빌딩)"
34,강서구,양천향교역점,서울 강서구 강서로 462 (등촌동)
35,강서구,염창동점,서울 강서구 양천로 689 (염창동)
36,강서구,염창블루나인점,서울 강서구 양천로 583 (염창동)
37,강서구,우장산동점,서울 강서구 우현로 15 (화곡동)
38,강서구,우장산역점,서울 강서구 강서로45길 5 (화곡동)
39,강서구,화곡남부시장점,서울 강서구 등촌로5길 80 (화곡동)
40,강서구,화곡로점,서울 강서구 화곡로 133 (화곡동)
41,강서구,화곡본동시장점,서울 강서구 까치산로4길 11 (화곡동)
42,강서구,화곡사거리점,서울 강서구 곰달래로 135 (화곡동)
43,강서구,화곡중앙시장점,서울 강서구 가로공원로76길 61 (화곡동)
44,강서구,화곡중앙점,서울 강서구 까치산로 79 (화곡동)
0,관악구,관악구청점,"서울 관악구 관악로 164 (봉천동, 대우디오슈페리움1단지)"
1,관악구,관악우성점,서울 관악구 관악로 232 (봉천동)
2,관악구,관악하나로마트점,"서울 관악구 남부순환로 1369 (신림동, 관악농협농산물백화점)"
3,관악구,낙성대역점,서울 관악구 남부순환로 1915 (봉천동)
4,관악구,난곡사거리점,서울 관악구 남부순환로 1444 (신림동)
5,관악구,난향동점,서울 관악구 난곡로 60 (신림동)
6,관악구,남현홈플러스점,"서울 관악구 과천대로 909 (남현동, 남현프라자)"
7,관악구,녹두거리점,서울 관악구 신림로 91 (신림동)
8,관악구,당곡사거리점,서울 관악구 봉천로 245 (봉천동)
9,관악구,보라매중앙점,"서울 관악구 보라매로 62 (봉천동, 보라매삼성아파트)"
10,관악구,봉일시장점,서울 관악구 은천로 23 (봉천동)
11,관악구,봉천역점,서울 관악구 남부순환로 1725 (봉천동)
12,관악구,봉천중앙점,서울 관악구 남부순환로 1874 (봉천동)
13,관악구,사당중앙점,서울 관악구 과천대로 951 (남현동)
14,관악구,서울대중앙점,서울 관악구 남부순환로216길 2 (봉천동)
15,관악구,신대방역점,서울 관악구 난곡로 368 (신림동)
16,관악구,신림난곡점,서울 관악구 난곡로 197 (신림동)
17,관악구,신림남부초교점,서울 관악구 남부순환로 1541-1 (신림동)
18,관악구,신림대학동점,서울 관악구 호암로26길 17 (신림동)
19,관악구,신림문화교점,서울 관악구 신림로 262-1 (신림동)
20,관악구,신림미성점,서울 관악구 난곡로 250 (신림동)
21,관악구,신림신원점,서울 관악구 신원로 16 (신림동)
22,관악구,신림신화교점,서울 관악구 신림로 199 (신림동)
23,관악구,신림역점,서울 관악구 신림로 312 (신림동)
24,관악구,신림중앙점,서울 관악구 관천로 52 (신림동)
25,관악구,신림패션문화점,서울 관악구 봉천로6길 24 (신림동)
26,관악구,인헌점,서울 관악구 인헌길 17 (봉천동)
27,관악구,청룡중앙점,"서울 관악구 쑥고개로 80 (봉천동, 제이빌딩)"
0,광진구,건대로데오점,서울 광진구 아차산로30길 8 (자양동)
1,광진구,건대스타시티2호점,"서울 광진구 능동로 92 (자양동, 스타시티몰) 지하 2층 201호"
2,광진구,건대스타시티점,"서울 광진구 아차산로 272 (자양동, 더샵스타시티)"
3,광진구,건대역점,"서울 광진구 아차산로 229 (화양동, 한림타워)"
4,광진구,건대후문점,"서울 광진구 광나루로 416 (화양동, 건회빌딩)"
5,광진구,광나루점,서울 광진구 아차산로 624 (광장동)
6,광진구,광진구청점,서울 광진구 자양로 136 (구의동)
7,광진구,구의동점,서울 광진구 아차산로 481 (구의동)
8,광진구,구의사거리점,서울 광진구 광나루로 508 (구의동)
9,광진구,구의역점,서울 광진구 구의로 4 (구의동)
10,광진구,구의자양로점,서울 광진구 자양로 251 (구의동)
11,광진구,군자역점,"서울 광진구 능동로 290 (능동, 삼일빌딩)"
12,광진구,동서울터미널점,서울 광진구 구의동 547 강변현대하이엘 109호
13,광진구,뚝섬유원지역점,서울 광진구 능동로 21 (자양동)
14,광진구,세종대정문점,서울 광진구 능동로 261 (군자동)
15,광진구,세종대후문점,서울 광진구 군자로 109 (군자동)
16,광진구,아차산역점,서울 광진구 천호대로 663 (구의동)
17,광진구,어린이대공원역점,서울 광진구 광나루로 380 (화양동)
18,광진구,자양동점,서울 광진구 자양로 46 (자양동)
19,광진구,자양우성점,"서울 광진구 자양번영로 34 (자양동, 제이원하이텔)"
20,광진구,중곡대원점,서울 광진구 용마산로 111 (중곡동)
21,광진구,중곡신성점,"서울 광진구 용마산로 37 (중곡동, 이안빌딩)"
22,광진구,중곡역점,서울 광진구 능동로 407 (중곡동)
23,광진구,중곡중앙점,서울 광진구 능동로 330 (중곡동)
0,구로구,개봉북부점,서울 구로구 경인로40길 12 (개봉동)
1,구로구,개봉역점,서울 구로구 남부순환로97길 11 (개봉동)
2,구로구,개봉중앙점,서울 구로구 개봉로3길 26 (개봉동)
3,구로구,개봉현대점,서울 구로구 개봉로 69 (개봉동)
4,구로구,고대구로병원점,서울 구로구 구로동로 157 (구로동)
5,구로구,고척사거리점,"서울 구로구 고척로 228-6 (고척동, 종만빌딩)"
6,구로구,고척스카이돔점,"서울 구로구 경인로 397 (고척동, 골든타워빌딩)"
7,구로구,구로NC점,서울 구로구 구로동로 240 (구로동)
8,구로구,구로거리공원점,서울 구로구 구로중앙로28길 73 (구로동)
9,구로구,구로고척점,"서울 구로구 고척로 149 (고척동, 상암빌딩)"
10,구로구,구로궁동점,서울 구로구 오리로 1304 (궁동) 1층
11,구로구,구로미성점,"서울 구로구 구로중앙로 228 (신도림동, 기임빌딩)"
12,구로구,구로에이스점,서울 구로구 디지털로33길 11 (구로동)
13,구로구,구로역광장점,"서울 구로구 경인로 572 (구로동, 스타팰리스)"
14,구로구,구로이마트점,서울 구로구 디지털로32길 43 (구로동)
15,구로구,구로중앙점,서울 구로구 도림로 79 (구로동)
16,구로구,구로코레일점,"서울 구로구 구로중앙로 174 (구로동, 구로역)"
17,구로구,구로항동지구점,"서울 구로구 항동로3길 6 (항동, 가온 프라자)"
18,구로구,구일역점,"서울 구로구 구일로 110 (구로동, 해원리버파크)"
19,구로구,남구로역점,서울 구로구 디지털로27길 127 (가리봉동)
20,구로구,동양미래대학점,서울 구로구 경인로47길 14 (고척동)
21,구로구,메르디앙고척점,"서울 구로구 중앙로8길 11 (고척동, 고척 월드메르디앙)"
22,구로구,성공회대점,서울 구로구 연동로 312 (항동)
23,구로구,신도림메르디앙점,"서울 구로구 신도림로 65 (신도림동, 신도림월드메르디앙오피스텔)"
24,구로구,신도림테크노마트점,서울 구로구 새말로 97 (구로동)
25,구로구,오류남부점,서울 구로구 오류로8길 65 (오류동)
26,구로구,오류북부역점,서울 구로구 경인로20길 6 (오류동)
27,구로구,천왕이펜하우스점,서울 구로구 천왕로 36 (천왕동)
0,금천구,가산SKV1점,서울 금천구 가산디지털1로 171 (가산동)
1,금천구,가산그레이트점,서울 금천구 디지털로9길 32 (가산동)
2,금천구,가산대륭19차점,서울 금천구 가산디지털2로 70 (가산동)
3,금천구,가산두산위브점,서울 금천구 가산로 111 (가산동)
4,금천구,가산리더스타워점,서울 금천구 벚꽃로 286 (가산동)
5,금천구,가산벽산점,서울 금천구 벚꽃로 244 (가산동)
6,금천구,가산에이스점,서울 금천구 가산디지털1로 196 (가산동)
7,금천구,가산오거리점,"서울 금천구 가산로 155 (가산동, 케이디에스빌딩)"
8,금천구,가산월드점,서울 금천구 가산디지털2로 123 (가산동)
9,금천구,가산하이엔드10차점,"서울 금천구 가산디지털1로 30 (가산동, 에이스하이엔드타워10)"
10,금천구,금천롯데마트점,"서울 금천구 시흥대로 291 (독산동, 금천롯데캐슬골드파크3차)"
11,금천구,독산동쌈지공원점,서울 금천구 독산로 276 (독산동)
12,금천구,독산동점,"서울 금천구 독산로 218 (독산동, 창영빌딩)"
13,금천구,독산롯데시네마점,서울 금천구 시흥대로 399 (독산동)
14,금천구,박미삼거리점,서울 금천구 시흥대로 150 (시흥동)
15,금천구,석수푸르지오점,"서울 금천구 삼성산길 11 (시흥동, 위너스타워)"
16,금천구,세광교회점,서울 금천구 독산로 124 (시흥동)
17,금천구,시흥동점,서울 금천구 시흥동 890-10
