index,Area,Branch,Address
18,금천구,시흥사거리점,서울 금천구 시흥대로63길 8 (시흥동)
19,금천구,시흥유통센터점,"서울 금천구 시흥대로 88 (시흥동, 오복빌딩)"
20,금천구,시흥중앙점,서울 금천구 금하로 748 (시흥동)
21,금천구,에이스가산포휴점,"서울 금천구 가산디지털1로 225 (가산동, 에이스 가산 포휴(지식산업센터))"
22,금천구,은행나무사거리점,서울 금천구 금하로 690 (시흥동)
0,노원구,공릉역점,서울 노원구 동일로192길 5 (공릉동)
1,노원구,공릉중앙점,서울 노원구 공릉로 146 (공릉동)
2,노원구,광운대점,서울 노원구 광운로 29 (월계동)
3,노원구,노원KT점,서울 노원구 노해로 494 (상계동)
4,노원구,노원사거리점,서울 노원구 동일로 1393 (상계동)
5,노원구,노원역2호점,서울 노원구 상계로 64 (상계동)
6,노원구,노원중앙점,서울 노원구 노원로 452 (상계동)
7,노원구,당고개역점,서울 노원구 상계로 313 (상계동)
8,노원구,마들역점,서울 노원구 동일로 1541 (상계동)
9,노원구,상계동점,서울 노원구 한글비석로52길 8 (상계동)
10,노원구,상계역사거리점,서울 노원구 한글비석로 409 (상계동) 1~2층
11,노원구,상계역점,서울 노원구 덕릉로 698 (중계동)
12,노원구,상계중앙점,서울 노원구 동일로 1650 (상계동)
13,노원구,서울과학기술대점,서울 노원구 공릉로 208 (공릉동)
14,노원구,서울여대점,서울 노원구 노원로 3 (공릉동)
15,노원구,석계역점,서울 노원구 석계로3길 3 (월계동)
16,노원구,세이브존노원점,"서울 노원구 한글비석로 57 (하계동, 세이브존)"
17,노원구,수락산역점,"서울 노원구 동일로 1689 (상계동, 하이베라스)"
18,노원구,원자력병원점,서울 노원구 공릉로46길 6 (공릉동)
19,노원구,월계이마트점,"서울 노원구 마들로3길 15 (월계동, 월계이마트)"
20,노원구,월계인덕점,서울 노원구 광운로22길 39 (월계동)
21,노원구,월계초교점,서울 노원구 월계동 845-5
22,노원구,은행사거리점,서울 노원구 중계로 201 (중계동)
23,노원구,중계롯데우성점,서울 노원구 노원로22길 70 (중계동)
24,노원구,중계본동점,서울 노원구 중계로14바길 2 (중계동)
25,노원구,중계브라운스톤점,"서울 노원구 동일로203가길 29 (중계동, 브라운스톤중계)"
26,노원구,중계점,서울 노원구 동일로204가길 34 (중계동)
27,노원구,중계중앙점,서울 노원구 덕릉로73길 18 (중계동)
28,노원구,태릉입구역점,"서울 노원구 공릉로 105 (공릉동, 성종빌딩)"
29,노원구,하계온천점,서울 노원구 노원로 257 (하계동)
30,노원구,하계을지점,서울 노원구 공릉로 326 (하계동)
0,도봉구,덕성여대점,서울 도봉구 삼양로 542 (쌍문동)
1,도봉구,도봉구청점,"서울 도봉구 도봉로150길 43 (방학동, ESA 아파트)"
2,도봉구,도봉보건소사거리점,서울 도봉구 해등로 157 (쌍문동)
3,도봉구,도봉산점,서울 도봉구 도봉산길 18 (도봉동)
4,도봉구,도봉역점,서울 도봉구 도봉로 823 (도봉동)
5,도봉구,도봉중앙점,서울 도봉구 도봉로181길 18 (도봉동)
6,도봉구,방학사거리점,서울 도봉구 도봉로 677 (방학동)
7,도봉구,방학역점,서울 도봉구 도봉로153길 15 (방학동)
8,도봉구,방학점,서울 도봉구 방학로 171 (방학동)
9,도봉구,방학중앙점,서울 도봉구 도당로13길 22 (방학동)
10,도봉구,선덕고사거리점,"서울 도봉구 해등로 255 (쌍문동, 에벤에셀아파트)"
11,도봉구,솔밭공원역점,"서울 도봉구 삼양로 594 (쌍문동, 주함해븐빌)"
12,도봉구,신창점,서울 도봉구 덕릉로 235 (창동)
13,도봉구,쌍문동점,서울 도봉구 노해로 162 (쌍문동)
14,도봉구,쌍문역점,서울 도봉구 도봉로117길 4 (쌍문동)
15,도봉구,쌍문중앙점,서울 도봉구 도봉로 519 (쌍문동)
16,도봉구,창동대우점,서울 도봉구 덕릉로63가길 30 (창동)
17,도봉구,창동블루핀점,서울 도봉구 마들로 550 (창동)
18,도봉구,창동역점,서울 도봉구 마들로11길 65 (창동)
19,도봉구,창동제일점,서울 도봉구 노해로70길 81 (창동)
20,도봉구,창동중앙점,서울 도봉구 노해로63길 78 (창동)
21,도봉구,창동하나로마트점,"서울 도봉구 마들로11길 20 (창동, 농협창동유통센타)"
22,도봉구,창동학원가점,서울 도봉구 해등로16길 61 (창동)
23,도봉구,창동현대타운점,서울 도봉구 도봉로114길 22 (창동)
0,동대문구,경희대점,서울 동대문구 경희대로 4 (회기동)
1,동대문구,경희대캠퍼스점,"서울 동대문구 경희대로 26 (회기동, 경희대학교,경희초,중,고,여자중고등학교)"
2,동대문구,답십리사거리점,서울 동대문구 답십리로 145 (답십리동)
3,동대문구,답십리역점,서울 동대문구 천호대로 265 (답십리동)
4,동대문구,답십리파크자이점,"서울 동대문구 한천로 55 (답십리동, 영진빌딩)"
5,동대문구,동대문구청점,서울 동대문구 천호대로 153-1 (용두동)
6,동대문구,동부병원사거리점,서울 동대문구 무학로 104 (용두동)
7,동대문구,배봉초교사거리점,서울 동대문구 답십리로63길 131 (장안동)
8,동대문구,서울시립대점,"서울 동대문구 서울시립대로 164 (전농동, 도석프라자)"
9,동대문구,신설동역점,서울 동대문구 천호대로 11-3 (신설동)
10,동대문구,외대점,서울 동대문구 휘경로 12 (이문동)
11,동대문구,용두동사거리점,서울 동대문구 왕산로 68 (용두동)
12,동대문구,용두동점,서울 동대문구 고산자로 413-1 (용두동)
13,동대문구,이문점,서울 동대문구 신이문로 19 (이문동)
14,동대문구,장안동사거리점,서울 동대문구 답십리로 309 (장안동)
15,동대문구,장안동점,서울 동대문구 장한로 43 (장안동)
16,동대문구,장안중랑천점,서울 동대문구 장한로18길 32 (장안동)
17,동대문구,장안중앙점,서울 동대문구 사가정로25길 42 (장안동)
18,동대문구,장한평군자초교점,서울 동대문구 한천로2길 53 (장안동)
19,동대문구,전농뉴타운점,서울 동대문구 답십리로 77 (전농동)
20,동대문구,전농사거리점,서울 동대문구 사가정로 132 (전농동)
21,동대문구,청량리점,서울 동대문구 왕산로 225 (청량리동)
22,동대문구,촬영소사거리점,서울 동대문구 답십리로 264 (장안동)
23,동대문구,회기역점,"서울 동대문구 망우로 67 (휘경동, 효자 워너빌)"
24,동대문구,회기역중앙점,서울 동대문구 회기로 194-1 (휘경동)
0,동작구,남성역점,서울 동작구 사당로17가길 13 (사당동)
1,동작구,노들점,서울 동작구 노량진로 200 (노량진동)
2,동작구,노량진CTS점,서울 동작구 노량진로 110 (노량진동)
3,동작구,노량진드림스퀘어점,"서울 동작구 노들로2길 7 (노량진동, 노량진 드림스퀘어 복합빌딩)"
4,동작구,노량진역사점,"서울 동작구 노량진로 지하 130 (노량진동, 9호선 노량진역)"
5,동작구,대림성모점,서울 동작구 시흥대로 658 (신대방동)
6,동작구,대방역점,"서울 동작구 노량진로 24 (대방동, 한신빌딩)"
7,동작구,보라매공원점,서울 동작구 여의대방로 90 (신대방동)
8,동작구,보라매점,"서울 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)"
9,동작구,사당역점,서울 동작구 동작대로7길 100 (사당동)
10,동작구,사당점,서울 동작구 동작대로 45 (사당동)
11,동작구,상도역점,서울 동작구 상도로 277 (상도1동)
12,동작구,상도중앙점,서울 동작구 만양로 17 (상도동)
13,동작구,숭실대점,서울 동작구 사당로 2 (상도동)
14,동작구,신대방삼거리점,서울 동작구 상도로 78 (대방동)
15,동작구,신상도초교점,서울 동작구 양녕로 183 (상도동)
16,동작구,이수중앙점,서울 동작구 사당로 285 (사당동)
17,동작구,중앙대점,서울 동작구 흑석로 79 (흑석동)
18,동작구,중앙대후문점,서울 동작구 흑석로 20 (상도동)
19,동작구,총신대입구역점,서울 동작구 동작대로 119-1 (사당동)
20,동작구,총신대점,"서울 동작구 사당로16가길 96 (사당동) 1,2층"
21,동작구,해군회관점,서울 동작구 여의대방로 194 (대방동)
0,마포구,공덕롯데캐슬점,"서울 마포구 마포대로 109 (공덕동, 롯데캐슬프레지던트)"
1,마포구,공덕점,서울 마포구 마포대로8길 15 (공덕동)
2,마포구,광흥창역점,"서울 마포구 창전로 45 (창전동, 서강한화오벨리스크)"
3,마포구,대흥역점,서울 마포구 백범로 100 (대흥동)
4,마포구,동교중앙점,서울 마포구 동교로27길 8 (동교동)
5,마포구,마포공덕역점,서울 마포구 새창로 6 (도화동)
6,마포구,마포구청점,서울 마포구 월드컵로 196 (성산동)
7,마포구,마포데시앙점,서울 마포구 독막로 320 (도화동)
8,마포구,마포성산시영점,서울 마포구 월드컵북로 210 (성산동)
9,마포구,마포점,서울 마포구 도화길 10 (도화동)
10,마포구,망리단길점,"서울 마포구 포은로 81-1 (망원동, S-빌딩)"
11,마포구,망원역점,서울 마포구 월드컵로 82-1 (서교동)
12,마포구,망원중앙점,서울 마포구 월드컵로 147 (망원동)
13,마포구,상수역점,서울 마포구 와우산로 41-1 (상수동)
14,마포구,상암DMC점,서울 마포구 월드컵북로 396 (상암동)
15,마포구,상암KBS점,서울 마포구 월드컵북로 375 (상암동)
16,마포구,상암우리기술점,서울 마포구 월드컵북로56길 9 (상암동)
17,마포구,상암한샘점,서울 마포구 성암로13길 58 (상암동)
18,마포구,상암홈플러스점,서울 마포구 월드컵로 240 (성산동)
19,마포구,서강대점,서울 마포구 백범로 34 (신수동)
20,마포구,서교동점,서울 마포구 와우산로29길 70 (서교동)
21,마포구,성산점,서울 마포구 월드컵북로 137 (성산동)
22,마포구,성산중앙점,서울 마포구 성미산로 78 (성산동)
23,마포구,신촌그랑자이점,"서울 마포구 대흥로 183 (대흥동, 신촌그랑자이 상가)"
24,마포구,신촌로터리점,서울 마포구 서강로 135 (노고산동)
25,마포구,신촌숲아이파크점,"서울 마포구 광성로 17 (신수동, 신촌숲아이파크)"
26,마포구,애오개역점,서울 마포구 마포대로 208 (아현동)
27,마포구,오벨리스크점,"서울 마포구 마포대로 33 (도화동, 마포 한화 오벨리스크)"
28,마포구,한강공원로점,서울 마포구 망원로 21 (망원동)
29,마포구,합정LIG점,서울 마포구 양화로1길 21 (합정동)
30,마포구,합정동점,서울 마포구 양화로6길 90 (합정동)
31,마포구,합정역사거리점,서울 마포구 독막로2길 5 (합정동)
32,마포구,합정역점,서울 마포구 양화로11길 54 (서교동)
33,마포구,합정홈플러스점,"서울 마포구 양화로 45 (서교동, 메세나폴리스)"
34,마포구,홍대중앙점,서울 마포구 양화로 124 (서교동)
35,마포구,홍대청기와점,서울 마포구 월드컵북로 7 (서교동)
36,마포구,홍대학원가점,서울 마포구 와우산로 148 (창전동)
0,서대문구,가재울점,"서울 서대문구 수색로 100 (북가좌동, DMC래미안e편한세상)"
1,서대문구,가재울중앙점,"서울 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)"
2,서대문구,독립문통일로점,서울 서대문구 영천동 278
3,서대문구,동교동점,서울 서대문구 신촌로 5 (창천동)
4,서대문구,명지대점,서울 서대문구 거북골로 35 (남가좌동)
5,서대문구,명지전문대점,서울 서대문구 가좌로 140 (홍은동)
6,서대문구,무악재역점,서울 서대문구 홍제동 90-47
7,서대문구,북가좌동점,서울 서대문구 증가로 257 (북가좌동)
8,서대문구,서대문구청점,서울 서대문구 연희로 237 (연희동)
9,서대문구,서대문점,서울 서대문구 냉천동 248번지 1층
10,서대문구,신촌기차역점,서울 서대문구 신촌역로 35 (창천동)
11,서대문구,신촌역점,서울 서대문구 신촌로 87-20 (창천동)
12,서대문구,아현역점,"서울 서대문구 신촌로35길 10 (북아현동, e편한세상신촌 4단지)"
13,서대문구,연남동점,서울 서대문구 연희로 42 (연희동)
14,서대문구,연대서문점,서울 서대문구 연희로10길 86 (연희동)
15,서대문구,연세대점,서울 서대문구 연세로12길 10 (창천동)
16,서대문구,연희삼거리점,서울 서대문구 연희로 117 (연희동)
17,서대문구,이화여대점,"서울 서대문구 이화여대길 26 (대현동, 이화빌딩)"
18,서대문구,충정로3가점,"서울 서대문구 경기대로 26-26 (충정로3가, 더스타일하우스디센트럴)"
19,서대문구,홍은사거리점,"서울 서대문구 통일로 510 (홍은동, 북한산 더샵)"
20,서대문구,홍제역점,서울 서대문구 홍제동 169-16
0,서초구,강남센트럴시티점,"서울 서초구 신반포로 176 (반포동, 센트럴시티)"
1,서초구,교대역점,"서울 서초구 서초대로56길 22 (서초동, 성운빌딩)"
2,서초구,교육개발원사거리점,"서울 서초구 바우뫼로 180 (양재동, 신송빌딩)"
3,서초구,국립중앙도서관디지털관점,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)"
4,서초구,국립중앙도서관본관점,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)"
5,서초구,남부터미널점,서울 서초구 서초동 1444-2
6,서초구,내방역점,"서울 서초구 서초대로 108 (방배동, 삼보빌딩)"
7,서초구,반포지하상가점,"서울 서초구 신반포로 지하 200 (잠원동, 강남터미널지하쇼핑몰)"
8,서초구,방배백석점,서울 서초구 방배로 42 (방배동)
9,서초구,방배역점,서울 서초구 방배로 87 (방배동)
10,서초구,방배중앙점,"서울 서초구 동광로 1 (방배동, 대양빌딩)"
11,서초구,서울고교점,서울 서초구 서초동 1489-1
12,서초구,서울고속버스터미널점,"서울 서초구 신반포로 194 (반포동, 강남고속버스터미널)"
13,서초구,서울교대점,서울 서초구 서초동 1577-11
14,서초구,서초법조타운점,"서울 서초구 서초중앙로24길 7 (서초동, 동천빌딩)"
15,서초구,서초역점,서울 서초구 서초동 1510-2
16,서초구,서초우면중앙점,"서울 서초구 양재대로2길 100-11 (우면동, 서초 리슈빌S)"
17,서초구,서초점,서울 서초구 서초대로48길 16 (서초동)
18,서초구,신논현역점,서울 서초구 강남대로79길 10 (반포동)
19,서초구,양재언남점,"서울 서초구 동산로 60 (양재동, 화성빌딩)"
20,서초구,양재점,서울 서초구 남부순환로347길 38 (서초동)
21,서초구,양재중앙점,"서울 서초구 강남대로 221 (양재동, 양재역 환승주차장)"
22,서초구,양재하나로마트점,"서울 서초구 청계산로 10 (양재동, 농협하나로클럽)"
23,서초구,예술의전당점,"서울 서초구 반포대로 32 (서초동, 원일빌딩)"
24,서초구,우면동점,"서울 서초구 바우뫼로 20 (우면동, 고호빌딩)"
25,서초구,잠원논현점,서울 서초구 신반포로 333 (잠원동)
26,서초구,청계산입구역점,서울 서초구 신원동 271-23
27,서초구,포이점,서울 서초구 마방로10길 42 (양재동)
28,서초구,함지박사거리점,서울 서초구 방배로 234 우신빌딩
0,성동구,논골사거리점,서울 성동구 난계로 35 (금호동1가)
1,성동구,답십리로데오점,서울 성동구 용답19길 17-1 (용답동)
2,성동구,뚝섬역점,서울 성동구 상원길 38-1 (성수동1가)
3,성동구,마장동점,서울 성동구 고산자로 339-2 (마장동)
4,성동구,마장역점,서울 성동구 마장로 293-1 (마장동)
5,성동구,상왕십리역점,서울 성동구 무학봉15길 27 (하왕십리동)
6,성동구,서울숲역점,서울 성동구 왕십리로 96-1 (성수동1가)
7,성동구,성동구청점,서울 성동구 고산자로 269 (도선동)
8,성동구,성수2가점,서울 성동구 성덕정길 106 (성수동2가)
9,성동구,성수아카데미점,서울 성동구 성수이로 118 (성수동2가)
10,성동구,성수우리W타워점,서울 성동구 아차산로15길 19 (성수동2가)
11,성동구,성수중앙점,"서울 성동구 성수일로6길 47 (성수동2가, 현성빌딩)"
12,성동구,신금호역점,서울 성동구 금호산길 64 (금호동2가)
13,성동구,옥수동점,서울 성동구 매봉길 12 (옥수동)
14,성동구,옥수역점,서울 성동구 한림말5길 9 (옥수동)
15,성동구,왕십리비트플렉스점,서울 성동구 왕십리광장로 17 (행당동)
16,성동구,왕십리센트라스점,서울 성동구 무학로 22 (홍익동)
17,성동구,왕십리역점,서울 성동구 왕십리로 309 (행당동)
18,성동구,응봉동점,"서울 성동구 독서당로 381 (응봉동, 현대종합상가)"
19,성동구,장한평역점,서울 성동구 천호대로 426 (용답동)
20,성동구,텐즈힐점,"서울 성동구 무학로 33 (하왕십리동, 텐즈힐)"
21,성동구,한양대점,서울 성동구 사근동길 4 (행당동)
22,성동구,행당동점,서울 성동구 고산자로 201 (행당동)
0,성북구,고대개운점,서울 성북구 개운사길 30 (안암동5가)
1,성북구,고대점,서울 성북구 고려대로24길 35 (안암동5가)
2,성북구,국민대점,서울 성북구 정릉로9라길 8 (정릉동)
3,성북구,길음뉴타운점,"서울 성북구 길음로 74 (길음동, 길음 에스에이치빌)"
4,성북구,돈암동점,서울 성북구 동소문로 119 (동선동4가)
5,성북구,돈암아리랑점,"서울 성북구 아리랑로 75 (돈암동, 돈암코오롱하늘채)"
6,성북구,돌곶이역점,서울 성북구 돌곶이로22길 3 (석관동)
7,성북구,동덕여대점,서울 성북구 화랑로 99 (하월곡동)
8,성북구,동소문동점,서울 성북구 동소문로13길 5 (동소문동4가)
9,성북구,보문역점,서울 성북구 보문로 111 (보문동2가)
10,성북구,석계중앙점,서울 성북구 화랑로40길 61 (석관동)
11,성북구,석관동점,"서울 성북구 돌곶이로8길 22 (석관동, 래미안아트리치)"
12,성북구,성신여대역점,서울 성북구 동소문로17길 40 (동소문동6가)
13,성북구,성신여대점,서울 성북구 보문로34길 100 (동선동2가)
14,성북구,안암래미안점,서울 성북구 보문로30가길 42 (안암동1가)
15,성북구,월곡1동점,서울 성북구 오패산로 99 (하월곡동)
16,성북구,월곡동아점,서울 성북구 장월로1길 47 (상월곡동)
17,성북구,월곡중앙점,"서울 성북구 종암로 167 (하월곡동, 동일하이빌뉴시티)"
18,성북구,장위2동점,서울 성북구 화랑로25길 14 (장위동)
19,성북구,장위뉴타운점,서울 성북구 장월로 144-1 (장위동)
20,성북구,장위동점,서울 성북구 월계로40길 7 (장위동)
21,성북구,장위북서울꿈의숲점,서울 성북구 돌곶이로41가길 2 (장위동)
22,성북구,장위중앙점,서울 성북구 장위로 35 (장위동)
23,성북구,정릉뉴타운점,"서울 성북구 정릉로 307 (정릉동, 라온유 아파트)"
24,성북구,정릉아리랑점,"서울 성북구 북악산로 851 (정릉동, 정릉2차 e-편한세상)"
25,성북구,정릉점,서울 성북구 보국문로 77 (정릉동)
