,Area,Branch,Address
0,강남구,역삼이마트,서울특별시 강남구 역삼로 310 (역삼동)
1,강남구,삼성동,서울특별시 강남구 영동대로96길 12 (삼성동)
2,강남구,강남논현,서울특별시 강남구 강남대로 512 (논현동)
3,강남구,테헤란로아남타워,서울특별시 강남구 테헤란로 311 (역삼동)
4,강남구,삼성역,서울특별시 강남구 테헤란로 620 (대치동)
5,강남구,강남역신분당역사,서울특별시 강남구 강남대로 396 (역삼동)
6,강남구,대치삼성프라자,서울특별시 강남구 영동대로 237 (대치동)
7,강남구,강남세곡,서울특별시 강남구 헌릉로569길 18 (세곡동)
8,강남구,도산사거리,서울특별시 강남구 언주로 727 (논현동)
9,강남구,센터필드R,서울특별시 강남구 테헤란로 231 (역삼동)
10,강남구,코엑스아셈타워,서울특별시 강남구 영동대로 517 (삼성동)
11,강남구,수서역사거리,서울특별시 강남구 광평로 280 (수서동)
12,강남구,대치한티,서울특별시 강남구 선릉로 324 (대치동)
13,강남구,도산가로수길,"서울특별시 강남구 도산대로 134, 2층 (논현동)"
14,강남구,논현힐탑,서울특별시 강남구 논현로 648 (논현동)
15,강남구,선릉로,"서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 (역삼동)"
16,강남구,포스코,"서울특별시 강남구 삼성로86길 7, 1층 (대치동)"
17,강남구,르네상스사거리,서울특별시 강남구 테헤란로 306 (역삼동)
18,강남구,압구정로데오역,"서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 (청담동)"
19,강남구,역삼역,"서울특별시 강남구 테헤란로 145, 우신빌딩 1층 (역삼동)"
20,강남구,강남비젼타워,"서울특별시 강남구 테헤란로2길 27, 1층 101호 (역삼동)"
21,강남구,아크로힐스논현,"서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 (역삼동)"
22,강남구,신압구정,서울특별시 강남구 언주로174길 29 (신사동)
23,강남구,청담공원,서울특별시 강남구 학동로 506 (삼성동)
24,강남구,차병원사거리,"서울특별시 강남구 봉은사로 213, 센트럴타워 (논현동)"
25,강남구,역삼럭키,서울특별시 강남구 도곡로 183 (역삼동)
26,강남구,코엑스사거리,서울특별시 강남구 영동대로 616 (삼성동)
27,강남구,선릉역,"서울특별시 강남구 테헤란로 334, LG화재 빌딩 (역삼동)"
28,강남구,압구정미소,서울특별시 강남구 논현로 841 (신사동)
29,강남구,GS타워,서울특별시 강남구 논현로 508 (역삼동)
30,강남구,삼성현대힐,서울특별시 강남구 삼성로 605 (삼성동)
31,강남구,선정릉역,서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩
32,강남구,학여울역,서울특별시 강남구 영동대로 215 (대치동)
33,강남구,아크플레이스,서울특별시 강남구 테헤란로 142 (역삼동)
34,강남구,포이,서울특별시 강남구 논현로 88 (개포동)
35,강남구,대치역,서울특별시 강남구 남부순환로 2936 (대치동) 107호
36,강남구,강남구청역,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동)"
37,강남구,큰길타워,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동)"
38,강남구,구역삼사거리,서울특별시 강남구 논현로 401 (역삼동)
39,강남구,압구정로,서울특별시 강남구 압구정로42길 32 (신사동)
40,강남구,압구정역,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동)"
41,강남구,선릉세화빌딩,서울특별시 강남구 테헤란로64길 18 (대치동) 1층
42,강남구,삼성,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동)"
43,강남구,SSG마켓도곡R,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)"
44,강남구,대치,서울특별시 강남구 도곡로 511 (대치동)
45,강남구,학동역,서울특별시 강남구 논현로 704 (논현동)
46,강남구,삼성교,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층"
47,강남구,삼성도심공항,서울특별시 강남구 테헤란로87길 33 (삼성동)
48,강남구,청담,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)"
49,강남구,강남대로,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동)"
50,강남구,역삼포스코,"서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동)"
51,강남구,역삼대로,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동)"
52,강남구,가로수길,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동)"
53,강남구,코엑스몰,서울특별시 강남구 영동대로 513 (삼성동) O103호
54,강남구,역삼초교사거리,서울특별시 강남구 역삼로 123 (역삼동)
55,강남구,한티역,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동)"
56,강남구,청담사거리,서울특별시 강남구 도산대로 458 (청담동) 리츠타워
57,강남구,서울세관사거리,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회
58,강남구,도곡역,서울특별시 강남구 남부순환로 2909 (대치동)
59,강남구,신사역,서울특별시 강남구 도산대로 108 (논현동) 렉스타워
60,강남구,을지병원사거리,"서울특별시 강남구 논현로 752 (논현동,구산빌딩)"
61,강남구,포스코사거리,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩
62,강남구,대치사거리,서울특별시 강남구 삼성로 402 (대치동)
63,강남구,학동사거리,서울특별시 강남구 도산대로 328 (논현동)
64,강남구,강남우성,서울특별시 강남구 강남대로 328 (역삼동)
65,강남구,청담스타R,서울특별시 강남구 도산대로57길 24 (청담동)
66,강남구,신사가로수,서울특별시 강남구 가로수길 59
67,강남구,압구정,서울특별시 강남구 압구정로30길 17 (신사동)
68,강남구,청담영동대로,서울특별시 강남구 영동대로 720 (청담동)
69,강남구,대치은마사거리,서울특별시 강남구 도곡로 457 (대치동)
70,강남구,강남R,서울특별시 강남구 강남대로 390 (역삼동)
71,강남구,도곡공원,서울특별시 강남구 도곡로 205 (역삼동)
72,강남구,강남구청정문,서울특별시 강남구 학동로 419 (청담동)
73,강남구,스타필드코엑스몰R,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호
74,강남구,강남오거리,서울특별시 강남구 봉은사로2길 39 (역삼동)
75,강남구,봉은사로선정릉,서울특별시 강남구 봉은사로 446 (삼성동)
76,강남구,선릉동신빌딩R,서울특별시 강남구 테헤란로 409 (삼성동)
77,강남구,양재강남빌딩R,서울특별시 강남구 남부순환로 2621 (도곡동)
78,강남구,수서역R,서울특별시 강남구 광평로 281 (수서동)
79,강남구,압구정R,서울특별시 강남구 언주로 861 (신사동)
80,강남구,삼성역섬유센터R,서울특별시 강남구 테헤란로 518 (대치동)
81,강남구,코엑스별마당,서울특별시 강남구 영동대로 513 (삼성동)
82,강남구,압구정윤성빌딩,서울특별시 강남구 논현로 834 (신사동)
83,강남구,봉은사역,서울특별시 강남구 봉은사로 619 (삼성동)
84,강남구,대치재경빌딩R,서울특별시 강남구 남부순환로 2947 (대치동)
85,강남구,국기원사거리,서울특별시 강남구 테헤란로 125 (역삼동)
86,강남구,신사역성일빌딩,서울특별시 강남구 강남대로 584 (논현동)
87,강남구,논현역사거리,서울특별시 강남구 강남대로 538 (논현동)
88,강남구,역삼아레나빌딩,서울특별시 강남구 언주로 425 (역삼동)
89,강동구,천호대로길동,서울특별시 강동구 천호대로 1131 거산 유팰리스
90,강동구,올림픽공원북2문,서울특별시 강동구 강동대로 199 (성내동)
91,강동구,강일역,"서울특별시 강동구 고덕로 429 (강일동), 1층"
92,강동구,천호사거리,서울특별시 강동구 올림픽로 651 (천호동)
93,강동구,상일동역,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)"
94,강동구,명일이마트,서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장
95,강동구,천호역,"서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)"
96,강동구,상일동,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)"
97,강동구,길동역,서울특별시 강동구 양재대로 1487 (길동)
98,강동구,천호이마트,서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관
99,강동구,천호로데오,서울특별시 강동구 천호대로 1037 (천호동)
100,강동구,둔촌동,서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩
101,강동구,강동역,"서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)"
102,강동구,굽은다리역,"서울특별시 강동구 양재대로 1568 (명일동, 원일타워)"
103,강동구,강동암사DT,서울특별시 강동구 고덕로 43 (암사동)
104,강동구,강동구청DT,서울특별시 강동구 성내로 32 (성내동)
105,강동구,명일역,서울특별시 강동구 양재대로 1647 (명일동)
106,강북구,파라스파라서울,서울특별시 강북구 삼양로 689 (우이동) 파라스파라서울 지하1층
107,강북구,미아역,서울특별시 강북구 도봉로 196 (미아동)
108,강북구,수유역,서울특별시 강북구 도봉로 342 (번동)
109,강북구,미아사거리역,서울특별시 강북구 도봉로 32 (미아동)
110,강북구,강북구청사거리,서울특별시 강북구 도봉로 365 (수유동)
111,강북구,미아뉴타운,서울특별시 강북구 삼양로 161 (미아동)
112,강서구,강서구청사거리,서울특별시 강서구 화곡로 350 (화곡동)
113,강서구,마곡나루공원,서울특별시 강서구 마곡중앙5로 47 (마곡동)
114,강서구,강서NC,서울특별시 강서구 강서로56길 17 (등촌동)
115,강서구,김포공항DT,서울특별시 강서구 개화동로 517 (방화동)
116,강서구,마곡웰튼,"서울특별시 강서구 마곡중앙5로 22 (마곡동), 104/105/106호"
117,강서구,내발산,"서울특별시 강서구 강서로 323 (내발산동), 101/102호"
118,강서구,가양역사거리,"서울특별시 강서구 화곡로 416 (등촌동) 가양더스카이벨리5차 지식산업센터 101, 102, 114,~117호"
119,강서구,등촌대로,"서울특별시 강서구 공항대로 543 (염창동, 센터스퀘어)"
120,강서구,강서우장산,"서울특별시 강서구 강서로 231 (화곡동, 우장산역 해링턴 타워), 116/117/118/119/120호"
121,강서구,화곡역8번출구,"서울특별시 강서구 강서로 179 (화곡동), 1층 일부"
122,강서구,까치산역,서울특별시 강서구 강서로13길 3 (화곡동)
123,강서구,발산역,서울특별시 강서구 강서로 388 (등촌동) 그랜드마트
124,강서구,염창역,서울특별시 강서구 공항대로 627 (염창동)
125,강서구,등촌,서울특별시 강서구 공항대로 329 (등촌동)
126,강서구,화곡동,서울특별시 강서구 화곡로 142(화곡동)
127,강서구,양천향교역,서울특별시 강서구 강서로 463 (마곡동)
128,강서구,화곡DT,서울특별시 강서구 등촌로 57 (화곡동)
129,강서구,가양역,서울특별시 강서구 양천로 476 (등촌동)
130,강서구,마곡GMG,"서울특별시 강서구 마곡중앙6로 16 (마곡동) 117,118,119,120호"
131,강서구,마곡나루역,서울특별시 강서구 마곡중앙로 161-17 (마곡동)
132,강서구,방화DT,서울특별시 강서구 방화대로 375 (방화동)
133,강서구,마곡사이언스타워R,서울특별시 강서구 마곡동로 62 (마곡동)
134,강서구,우장산역,서울특별시 강서구 강서로 267 (내발산동)
135,강서구,마곡역,서울특별시 강서구 공항대로 168 (마곡동)
136,강서구,발산역사거리,서울특별시 강서구 공항대로 248 (마곡동)
137,관악구,봉천역,서울특별시 관악구 남부순환로 1730 (봉천동)
138,관악구,서울대입구역,서울특별시 관악구 남부순환로 1812 (봉천동)
139,관악구,신림타임스트림,서울특별시 관악구 신림로 330 타임스트림 1층
140,관악구,신림,서울특별시 관악구 신림로 355-1 (신림동)
141,관악구,신림사거리,서울특별시 관악구 남부순환로 1619 (신림동)
142,관악구,보라매대교,서울특별시 관악구 보라매로3길 23 (봉천동) 1층
143,관악구,사당,서울특별시 관악구 남부순환로 2082-25
144,관악구,낙성대DT,서울특별시 관악구 남부순환로 1948 (봉천동)
145,관악구,서울대역,서울특별시 관악구 남부순환로 1817 (봉천동)
146,관악구,신림DT,서울특별시 관악구 남부순환로 1419 (신림동)
147,관악구,관악서울대입구R,서울특별시 관악구 관악로 158 (봉천동)
148,관악구,낙성대역,서울특별시 관악구 남부순환로 1908 (봉천동)
149,광진구,군자사거리,서울특별시 광진구 천호대로 549 (중곡동) 1층
150,광진구,뚝섬유원지역,"서울특별시 광진구 능동로 18 (자양동, 이튼타워리버3차)"
151,광진구,자양이마트,서울특별시 광진구 아차산로 272 (자양동) 지하1층
152,광진구,중곡역,"서울특별시 광진구 능동로 400 (중곡동) 1층 108,109,110,111,112,118 6개호실"
153,광진구,건대후문,서울특별시 광진구 능동로 172 (화양동)
154,광진구,건국클래식,서울특별시 광진구 능동로 90 (자양동) 더 클래식500
155,광진구,광장,서울특별시 광진구 아차산로 537-17 (광장동)
156,광진구,구의역,서울특별시 광진구 아차산로 373 (구의동)
157,광진구,건대입구,서울특별시 광진구 능동로 107 (화양동)
158,광진구,자양,서울특별시 광진구 능동로 50 (자양동)
159,광진구,건대스타시티,서울특별시 광진구 아차산로 262 (자양동)
160,광진구,광나루,"서울특별시 광진구 아차산로 607, 1,2층 (광장동)"
161,광진구,군자역,서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩
162,광진구,자양사거리,서울특별시 광진구 아차산로 355
163,광진구,구의DT,서울특별시 광진구 광나루로 519 (구의동)
164,광진구,올림픽대교북단,서울특별시 광진구 광나루로 608 (구의동)
165,광진구,아차산역,서울특별시 광진구 천호대로 676 (구의동)
166,광진구,어린이대공원역,서울특별시 광진구 능동로 243 (군자동)
167,광진구,건국대,서울특별시 광진구 능동로 117 (화양동)
168,구로구,구로구청,"서울특별시 구로구 가마산로 232 (구로동, 스페스큐브), B101호"
169,구로구,구로오류DT,서울특별시 구로구 서해안로 2233 (오류동)
170,구로구,구로NC,서울특별시 구로구 구로중앙로 152 (구로동) 구로NC
171,구로구,구로고척,서울특별시 구로구 경인로 387 (고척동)
172,구로구,현대디큐브B2,서울특별시 구로구 경인로 662 (신도림동)
173,구로구,구로호텔,"서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)"
174,구로구,현대디큐브2F,서울특별시 구로구 경인로 662 (신도림동)
175,구로구,구로하이엔드,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)"
176,구로구,구로에이스,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)"
177,구로구,구로디지털로,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)"
178,구로구,오류동역,서울특별시 구로구 경인로 216 (오류동)
179,구로구,구로디지털타워,서울특별시 구로구 디지털로32길 30 (구로동)
180,구로구,신도림,서울특별시 구로구 경인로 610 (신도림동)
181,금천구,가산현대아울렛,"서울특별시 금천구 디지털로10길 9 (가산동), 1층 일부"
182,금천구,독산역,"서울특별시 금천구 가산디지털1로 16 (가산동), 107-2, 108, 109호"
183,금천구,가산그레이트,"서울특별시 금천구 디지털로9길 32, 갑을그레이트밸리 1층 (가산동)"
184,금천구,가산브이타워,서울특별시 금천구 가산디지털1로 128 (가산동)
185,금천구,마리오아울렛,서울특별시 금천구 벚꽃로 266 마리오아울렛3관
186,금천구,W-Mall,서울특별시 금천구 디지털로 188 (가산동)
187,금천구,가산디지털,서울특별시 금천구 가산디지털1로 168 (가산동)
188,금천구,금천독산,서울특별시 금천구 두산로 70 (독산동)
189,금천구,가산디지털단지역,서울특별시 금천구 벚꽃로 298 (가산동)
190,금천구,금천시흥,서울특별시 금천구 시흥대로 164 (시흥동)
191,금천구,독산사거리,서울특별시 금천구 시흥대로 426 (독산동)
192,금천구,가산에스케이,서울특별시 금천구 가산디지털1로 171 (가산동)
193,금천구,금천구청역,"서울특별시 금천구 시흥대로73길 67 (시흥동)112,113,114,115호"
194,노원구,노원상계,서울특별시 노원구 동일로215길 2 (상계동)
195,노원구,태릉입구역DT,서울특별시 노원구 화랑로 469 (공릉동)
196,노원구,월계이마트,서울특별시 노원구 마들로3길 15 (월계동)
197,노원구,노원역,서울특별시 노원구 동일로 1413 (상계동) 1층
198,노원구,중계역,"서울특별시 노원구 동일로 1339, 대한빌딩 (상계동)"
199,노원구,광운대,서울특별시 노원구 석계로 104 (월계동)
200,노원구,노원KT,"서울특별시 노원구 노해로 502, (주)KT 노원사옥 (상계동)"
201,노원구,은행사거리,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)"
202,노원구,공릉역,서울특별시 노원구 동일로 1081 (공릉동)
203,노원구,노원마들역,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)"
204,노원구,공릉DT,서울특별시 노원구 동일로 1015 (공릉동)
205,노원구,상계초교사거리,서울특별시 노원구 노원로 449 (상계동)
206,노원구,월계트레이더스,서울특별시 노원구 마들로3길 15 (월계동)
207,노원구,월계역,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)"
208,도봉구,방학역,"서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호"
209,도봉구,쌍문도봉로,서울특별시 도봉구 도봉로 444 (창동)
210,도봉구,쌍문역,서울특별시 도봉구 도봉로 480 (창동)
211,도봉구,창동이마트,서울특별시 도봉구 노해로65길 4 (창동)
212,동대문구,청량리역사,서울특별시 동대문구 왕산로 214 (전농동)
213,동대문구,경희대,서울특별시 동대문구 경희대로 16-1 (회기동)
214,동대문구,장한평역,서울특별시 동대문구 장한로 10 (장안동)
215,동대문구,외대,서울특별시 동대문구 휘경로 12-1 (이문동)
216,동대문구,회기역사거리,서울특별시 동대문구 이문로 37 (회기동)
217,동대문구,신설동역,서울특별시 동대문구 왕산로 19 (신설동)
218,동대문구,외대정문,서울특별시 동대문구 이문로 93 (이문동)
219,동대문구,경희대삼거리,서울특별시 동대문구 회기로 141 (회기동)
220,동대문구,답십리역,서울특별시 동대문구 천호대로 263 (답십리동)
221,동작구,사당역,"서울특별시 동작구 동작대로 21, 양지빌딩 1-3층 (사당동)"
222,동작구,숭실대,서울특별시 동작구 사당로 4 (상도동)
223,동작구,숭실대입구역,서울특별시 동작구 상도로 354 (상도동)
224,동작구,중앙대,서울특별시 동작구 흑석로 75-1 (흑석동)
225,동작구,신대방삼거리역,서울특별시 동작구 상도로 102 (상도동)
226,동작구,노량진역,서울특별시 동작구 노량진로 134 (노량진동)
227,동작구,이수자이,서울특별시 동작구 사당로 300 (사당동 이수자이)
228,동작구,보라매공원R,"서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)"
229,동작구,상도역,서울특별시 동작구 상도로37길 1 (상도1동)
230,동작구,남성역,서울특별시 동작구 사당로 219 (사당동)
231,동작구,노량진동,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호"
232,마포구,망원한강공원,서울특별시 마포구 마포나루길 435 (망원동)
233,마포구,합정푸르지오,"서울특별시 마포구 월드컵로3길 14 (합정동, 마포 한강 2차 푸르지오)"
234,마포구,홍대역8번출구,서울특별시 마포구 양화로 166 (동교동)
235,마포구,디지털미디어시티역,서울특별시 마포구 성암로 179 (상암동)
236,마포구,아현역대로,서울특별시 마포구 신촌로 262 (아현동)
237,마포구,합정메세나몰,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)"
238,마포구,마포이마트,서울특별시 마포구 백범로 212 (신공덕동) 마포이마트
239,마포구,망원역,서울특별시 마포구 월드컵로 74 (서교동)
240,마포구,홍대삼거리,서울특별시 마포구 와우산로 64 (상수동)
241,마포구,마포아크로,서울특별시 마포구 마포대로 68 (도화동) 마포아크로타워
242,마포구,마포일진빌딩,"서울특별시 마포구 마포대로 45, 일진빌딩 1층 (도화동)"
243,마포구,상암DMC,"서울특별시 마포구 월드컵북로 375, DMC이안오피스텔1단지 102호,202호 (상암동)"
244,마포구,애오개역,"서울특별시 마포구 마포대로 201, 마포트라팰리스II (아현동)"
245,마포구,동교,"서울특별시 마포구 월드컵북로 22, 영준빌딩 1층 (동교동)"
246,마포구,홍대역,"서울특별시 마포구 양화로 165, 상진빌딩 1층 (동교동)"
247,마포구,상암MBC,서울특별시 마포구 성암로 267 (상암동)
248,마포구,서강대,서울특별시 마포구 백범로 23 (신수동)
249,마포구,공덕오거리,서울특별시 마포구 마포대로 86 (도화동) 창강빌딩
250,마포구,상수역,서울특별시 마포구 독막로 88 (상수동)
251,마포구,상암디지털큐브,서울특별시 마포구 상암산로 34
252,마포구,신촌오거리,서울특별시 마포구 신촌로16길 10 (노고산동)
253,마포구,상암사보이시티,서울특별시 마포구 월드컵북로54길 17 (상암동)
254,마포구,서교동사거리,서울특별시 마포구 양화로 105 (서교동)
255,마포구,서강대흥역,서울특별시 마포구 백범로 89-5 (대흥동)
256,마포구,합정,"서울특별시 마포구 월드컵로1길 14 (합정동) 마포한강푸르지오 110, 111, 112-2"
257,마포구,서강광흥창역,서울특별시 마포구 서강로 69 (창전동)
258,마포구,마포염리,서울특별시 마포구 독막로 311 (염리동)
259,마포구,홍대공항철도역,서울특별시 마포구 양화로 178 (동교동)
260,마포구,합정폴리스R,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)"
261,마포구,공덕,서울특별시 마포구 마포대로 130 (공덕동)
262,마포구,마포경찰서후문,서울특별시 마포구 마포대로 173-14 (아현동)
263,마포구,홍대입구역사거리R,서울특별시 마포구 양화로 125 (서교동)
264,마포구,마포용강동,서울특별시 마포구 토정로 295 (용강동)
265,마포구,상암YTN,서울특별시 마포구 상암산로 76 (상암동)
266,마포구,서강대프라자,서울특별시 마포구 백범로 35 (신수동)
267,서대문구,현대신촌,서울특별시 서대문구 신촌로 83 (창천동)
268,서대문구,북가좌DT,서울특별시 서대문구 응암로 85 (북가좌동)
269,서대문구,충정타워,"서울특별시 서대문구 서소문로 21, 충정타워빌딩 1층 (충정로3가)"
270,서대문구,신촌명물거리,"서울특별시 서대문구 명물길 24, 1-5층 (창천동)"
271,서대문구,연대동문,서울특별시 서대문구 성산로 565 (대신동)
272,서대문구,충정로역,서울특별시 서대문구 충정로 23
273,서대문구,신촌아트레온,서울특별시 서대문구 신촌로 129 (창천동)
274,서대문구,연대,서울특별시 서대문구 연세로 35 (창천동)
275,서대문구,이대ECC,서울특별시 서대문구 이화여대길 52 (대현동) 이화여자대학교 B415호
276,서대문구,연세종합관,"서울특별시 서대문구 연세로 50, 연세세브란스 종합관 (신촌동)"
277,서대문구,이대R,서울특별시 서대문구 이화여대길 34 (대현동)
278,서대문구,신촌,서울특별시 서대문구 연세로 10-1 (창천동)
279,서대문구,경기대,서울특별시 서대문구 충정로 53 (충정로2가)
280,서대문구,연희DT,서울특별시 서대문구 연희로 144 (연희동)
281,서대문구,연세백양로,서울특별시 서대문구 연세로 50 (신촌동) 연세대학교
282,서대문구,홍제역,서울특별시 서대문구 통일로 451 (홍제동)
283,서대문구,아현역,"서울특별시 서대문구 신촌로35길 10 (북아현동, e편한세상신촌 4단지)"
284,서대문구,연희동,서울특별시 서대문구 연희로 97 (연희동)
285,서대문구,신촌역,서울특별시 서대문구 신촌로 73 (창천동)
286,서대문구,남가좌사거리,"서울특별시 서대문구 거북골로 84 (남가좌동, DMC에코자이104동)"
287,서대문구,가재울뉴타운,"서울특별시 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)"
288,서초구,서울웨이브아트센터,서울특별시 서초구 잠원로 145-35 (잠원동)
289,서초구,서이초교사거리,서울특별시 서초구 사임당로 143 (서초동)
290,서초구,반포자이,서울특별시 서초구 잠원로 24 (반포동)
291,서초구,강남에비뉴,"서울특별시 서초구 서초대로77길 62, 강남역아이파크 B102~B105 (서초동)"
292,서초구,서울교대,"서울특별시 서초구 서초중앙로 64, 1층 (서초동)"
293,서초구,서초동,"서울특별시 서초구 남부순환로339길 64, 현우빌딩 1층 (서초동)"
294,서초구,강남GT타워,"서울특별시 서초구 서초대로 411, GT타워 (서초동)"
295,서초구,교대법원,서울특별시 서초구 서초중앙로 164 (서초동)
296,서초구,서초역,서울특별시 서초구 반포대로 118 (서초동)
