index,Area,Branch,Address,lat,lng
0,강남구,역삼이마트,서울특별시 강남구 역삼로 310 (역삼동),37.4992239,127.048424
1,강남구,삼성동,서울특별시 강남구 영동대로96길 12 (삼성동),37.5107008,127.0635676
2,강남구,강남논현,서울특별시 강남구 강남대로 512 (논현동),37.5135304,127.0315341
3,강남구,테헤란로아남타워,서울특별시 강남구 테헤란로 311 (역삼동),37.5037497,127.0448356
4,강남구,삼성역,서울특별시 강남구 테헤란로 620 (대치동),37.5091596,127.0655652
5,강남구,강남역신분당역사,서울특별시 강남구 강남대로 396 (역삼동),37.4999072,127.0373932
6,강남구,대치삼성프라자,서울특별시 강남구 영동대로 237 (대치동),37.5003097,127.0669613
7,강남구,강남세곡,서울특별시 강남구 헌릉로569길 18 (세곡동),37.46525,127.1197385
8,강남구,도산사거리,서울특별시 강남구 언주로 727 (논현동),37.5135304,127.0315341
9,강남구,센터필드R,서울특별시 강남구 테헤란로 231 (역삼동),37.5030426,127.041588
10,강남구,코엑스아셈타워,서울특별시 강남구 영동대로 517 (삼성동),37.5101935,127.0585824
11,강남구,수서역사거리,서울특별시 강남구 광평로 280 (수서동),37.4872829,127.1031088
12,강남구,대치한티,서울특별시 강남구 선릉로 324 (대치동),37.4994914,127.0610527
13,강남구,도산가로수길,"서울특별시 강남구 도산대로 134, 2층 (논현동)",37.5172519,127.0233424
14,강남구,논현힐탑,서울특별시 강남구 논현로 648 (논현동),37.5115577,127.032262
15,강남구,선릉로,"서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 (역삼동)",37.5049219,127.0467242
16,강남구,포스코,"서울특별시 강남구 삼성로86길 7, 1층 (대치동)",37.5057344,127.0579281
17,강남구,르네상스사거리,서울특별시 강남구 테헤란로 306 (역삼동),37.5025597,127.044093
18,강남구,압구정로데오역,"서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 (청담동)",37.5265058,127.0405179
19,강남구,역삼역,"서울특별시 강남구 테헤란로 145, 우신빌딩 1층 (역삼동)",37.5006707,127.0351734
20,강남구,강남비젼타워,"서울특별시 강남구 테헤란로2길 27, 1층 101호 (역삼동)",37.4964557,127.0296885
21,강남구,아크로힐스논현,"서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 (역삼동)",37.5089909,127.0403621
22,강남구,신압구정,서울특별시 강남구 언주로174길 29 (신사동),37.5280809,127.0364236
23,강남구,청담공원,서울특별시 강남구 학동로 506 (삼성동),37.5186549,127.0514387
24,강남구,차병원사거리,"서울특별시 강남구 봉은사로 213, 센트럴타워 (논현동)",37.508004,127.0353584
25,강남구,역삼럭키,서울특별시 강남구 도곡로 183 (역삼동),37.4921956,127.039393
26,강남구,코엑스사거리,서울특별시 강남구 영동대로 616 (삼성동),37.5153516,127.0601103
27,강남구,선릉역,"서울특별시 강남구 테헤란로 334, LG화재 빌딩 (역삼동)",37.5086154,127.0597808
28,강남구,압구정미소,서울특별시 강남구 논현로 841 (신사동),37.5240211,127.0278937
29,강남구,GS타워,서울특별시 강남구 논현로 508 (역삼동),37.5018592,127.0372776
30,강남구,삼성현대힐,서울특별시 강남구 삼성로 605 (삼성동),37.5139848,127.0565207
31,강남구,선정릉역,서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩,37.5108656,127.0449904
32,강남구,학여울역,서울특별시 강남구 영동대로 215 (대치동),37.4979557,127.0685027
33,강남구,아크플레이스,서울특별시 강남구 테헤란로 142 (역삼동),37.4996847,127.0349215
34,강남구,포이,서울특별시 강남구 논현로 88 (개포동),37.4789643,127.0609282
35,강남구,대치역,서울특별시 강남구 남부순환로 2936 (대치동) 107호,37.4994914,127.0610527
36,강남구,강남구청역,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동)",37.5135304,127.0315341
37,강남구,큰길타워,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동)",37.5023634,127.0406629
38,강남구,구역삼사거리,서울특별시 강남구 논현로 401 (역삼동),37.4958957,127.0388933
39,강남구,압구정로,서울특별시 강남구 압구정로42길 32 (신사동),37.5268082,127.0347226
40,강남구,압구정역,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동)",37.526735,127.0281047
41,강남구,선릉세화빌딩,서울특별시 강남구 테헤란로64길 18 (대치동) 1층,37.5037306,127.0511864
42,강남구,삼성,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동)",37.5069114,127.0555833
43,강남구,SSG마켓도곡R,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)",37.4896405,127.0545117
44,강남구,대치,서울특별시 강남구 도곡로 511 (대치동),37.499591,127.0622226
45,강남구,학동역,서울특별시 강남구 논현로 704 (논현동),37.5145746,127.0307537
46,강남구,삼성교,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층",37.5078813,127.0652928
47,강남구,삼성도심공항,서울특별시 강남구 테헤란로87길 33 (삼성동),37.5097863,127.0579134
48,강남구,청담,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)",37.5243631,127.0515599
49,강남구,강남대로,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동)",37.5031011,127.0255479
50,강남구,역삼포스코,"서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동)",37.4993385,127.0337927
51,강남구,역삼대로,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동)",37.5018802,127.0392296
52,강남구,가로수길,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동)",37.5231593,127.021625
53,강남구,코엑스몰,서울특별시 강남구 영동대로 513 (삼성동) O103호,37.5101935,127.0585824
54,강남구,역삼초교사거리,서울특별시 강남구 역삼로 123 (역삼동),37.4941005,127.0330019
55,강남구,한티역,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동)",37.4966281,127.055214
56,강남구,청담사거리,서울특별시 강남구 도산대로 458 (청담동) 리츠타워,37.5236351,127.0468651
57,강남구,서울세관사거리,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회,37.5148904,127.0357573
58,강남구,도곡역,서울특별시 강남구 남부순환로 2909 (대치동),37.4921442,127.0573977
59,강남구,신사역,서울특별시 강남구 도산대로 108 (논현동) 렉스타워,37.516159,127.020635
60,강남구,을지병원사거리,"서울특별시 강남구 논현로 752 (논현동,구산빌딩)",37.5189305,127.0346042
61,강남구,포스코사거리,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩,37.5075307,127.0574271
62,강남구,대치사거리,서울특별시 강남구 삼성로 402 (대치동),37.5033312,127.0588167
63,강남구,학동사거리,서울특별시 강남구 도산대로 328 (논현동),37.5223645,127.0379543
64,강남구,강남우성,서울특별시 강남구 강남대로 328 (역삼동),37.4999072,127.0373932
65,강남구,청담스타R,서울특별시 강남구 도산대로57길 24 (청담동),37.5252162,127.0418275
66,강남구,신사가로수,서울특별시 강남구 가로수길 59,37.524609,127.022951
67,강남구,압구정,서울특별시 강남구 압구정로30길 17 (신사동),37.5262829,127.0295602
68,강남구,청담영동대로,서울특별시 강남구 영동대로 720 (청담동),37.522156,127.0564489
69,강남구,대치은마사거리,서울특별시 강남구 도곡로 457 (대치동),37.4989728,127.060172
70,강남구,강남R,서울특별시 강남구 강남대로 390 (역삼동),37.4999072,127.0373932
71,강남구,도곡공원,서울특별시 강남구 도곡로 205 (역삼동),37.493073,127.0412545
72,강남구,강남구청정문,서울특별시 강남구 학동로 419 (청담동),37.5182675,127.0459628
73,강남구,스타필드코엑스몰R,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호,37.5116828,127.059151
74,강남구,강남오거리,서울특별시 강남구 봉은사로2길 39 (역삼동),37.5020667,127.0266414
75,강남구,봉은사로선정릉,서울특별시 강남구 봉은사로 446 (삼성동),37.5112773,127.048547
76,강남구,선릉동신빌딩R,서울특별시 강남구 테헤란로 409 (삼성동),37.5053116,127.0503634
77,강남구,양재강남빌딩R,서울특별시 강남구 남부순환로 2621 (도곡동),37.4898434,127.0438136
78,강남구,수서역R,서울특별시 강남구 광평로 281 (수서동),37.4879723,127.1026505
79,강남구,압구정R,서울특별시 강남구 언주로 861 (신사동),37.5226879,127.0252724
80,강남구,삼성역섬유센터R,서울특별시 강남구 테헤란로 518 (대치동),37.5075512,127.060561
81,강남구,코엑스별마당,서울특별시 강남구 영동대로 513 (삼성동),37.5101935,127.0585824
82,강남구,압구정윤성빌딩,서울특별시 강남구 논현로 834 (신사동),37.5227934,127.0286009
83,강남구,봉은사역,서울특별시 강남구 봉은사로 619 (삼성동),37.5149998,127.0631169
84,강남구,대치재경빌딩R,서울특별시 강남구 남부순환로 2947 (대치동),37.4945186,127.0626332
85,강남구,국기원사거리,서울특별시 강남구 테헤란로 125 (역삼동),37.499549,127.0316604
86,강남구,신사역성일빌딩,서울특별시 강남구 강남대로 584 (논현동),37.5135304,127.0315341
87,강남구,논현역사거리,서울특별시 강남구 강남대로 538 (논현동),37.5135304,127.0315341
88,강남구,역삼아레나빌딩,서울특별시 강남구 언주로 425 (역삼동),37.4999072,127.0373932
89,강동구,천호대로길동,서울특별시 강동구 천호대로 1131 거산 유팰리스,37.5346947,127.1372348
90,강동구,올림픽공원북2문,서울특별시 강동구 강동대로 199 (성내동),37.5241832,127.1286775
91,강동구,강일역,"서울특별시 강동구 고덕로 429 (강일동), 1층",37.5466804,127.172734
92,강동구,천호사거리,서울특별시 강동구 올림픽로 651 (천호동),37.5397441,127.1232777
93,강동구,상일동역,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)",37.5576095,127.1699516
94,강동구,명일이마트,서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장,37.5539562,127.1559803
95,강동구,천호역,"서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)",37.5378216,127.1242994
96,강동구,상일동,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)",37.5530573,127.1724614
97,강동구,길동역,서울특별시 강동구 양재대로 1487 (길동),37.5386789,127.1400495
98,강동구,천호이마트,서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관,37.5495667,127.1370159
99,강동구,천호로데오,서울특별시 강동구 천호대로 1037 (천호동),37.5378069,127.1273094
100,강동구,둔촌동,서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩,37.5227235,127.1339426
101,강동구,강동역,"서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)",37.538274,127.14567
102,강동구,굽은다리역,"서울특별시 강동구 양재대로 1568 (명일동, 원일타워)",37.5453366,127.1433679
103,강동구,강동암사DT,서울특별시 강동구 고덕로 43 (암사동),37.55504,127.1300647
104,강동구,강동구청DT,서울특별시 강동구 성내로 32 (성내동),37.5291389,127.1237922
105,강동구,명일역,서울특별시 강동구 양재대로 1647 (명일동),37.5502209,127.1500409
106,강북구,파라스파라서울,서울특별시 강북구 삼양로 689 (우이동) 파라스파라서울 지하1층,37.6649724,127.0077467
107,강북구,미아역,서울특별시 강북구 도봉로 196 (미아동),37.6276849,127.0260705
108,강북구,수유역,서울특별시 강북구 도봉로 342 (번동),37.6380167,127.026135
109,강북구,미아사거리역,서울특별시 강북구 도봉로 32 (미아동),37.611809,127.0306971
110,강북구,강북구청사거리,서울특별시 강북구 도봉로 365 (수유동),37.6400187,127.0273281
111,강북구,미아뉴타운,서울특별시 강북구 삼양로 161 (미아동),37.6183622,127.0210925
112,강서구,강서구청사거리,서울특별시 강서구 화곡로 350 (화곡동),37.5547254,126.8520968
113,강서구,마곡나루공원,서울특별시 강서구 마곡중앙5로 47 (마곡동),37.5770275,126.8346202
114,강서구,강서NC,서울특별시 강서구 강서로56길 17 (등촌동),37.5599039,126.8405122
115,강서구,김포공항DT,서울특별시 강서구 개화동로 517 (방화동),37.5703721,126.8030747
116,강서구,마곡웰튼,"서울특별시 강서구 마곡중앙5로 22 (마곡동), 104/105/106호",37.5714215,126.8355464
117,강서구,내발산,"서울특별시 강서구 강서로 323 (내발산동), 101/102호",37.5589929,126.8288187
118,강서구,가양역사거리,"서울특별시 강서구 화곡로 416 (등촌동) 가양더스카이벨리5차 지식산업센터 101, 102, 114,~117호",37.559882,126.8553509
119,강서구,등촌대로,"서울특별시 강서구 공항대로 543 (염창동, 센터스퀘어)",37.5540319,126.8717993
120,강서구,강서우장산,"서울특별시 강서구 강서로 231 (화곡동, 우장산역 해링턴 타워), 116/117/118/119/120호",37.5535944,126.8412653
121,강서구,화곡역8번출구,"서울특별시 강서구 강서로 179 (화곡동), 1층 일부",37.5423366,126.8393178
122,강서구,까치산역,서울특별시 강서구 강서로13길 3 (화곡동),37.5316073,126.8454041
123,강서구,발산역,서울특별시 강서구 강서로 388 (등촌동) 그랜드마트,37.5601723,126.8393026
124,강서구,염창역,서울특별시 강서구 공항대로 627 (염창동),37.547251,126.8745264
125,강서구,등촌,서울특별시 강서구 공항대로 329 (등촌동),37.558653,126.8532512
126,강서구,화곡동,서울특별시 강서구 화곡로 142(화곡동),37.5405337,126.8375885
127,강서구,양천향교역,서울특별시 강서구 강서로 463 (마곡동),37.5764888,126.8307466
128,강서구,화곡DT,서울특별시 강서구 등촌로 57 (화곡동),37.5350355,126.8631182
129,강서구,가양역,서울특별시 강서구 양천로 476 (등촌동),37.551791,126.8583459
130,강서구,마곡GMG,"서울특별시 강서구 마곡중앙6로 16 (마곡동) 117,118,119,120호",37.5712911,126.8369374
131,강서구,마곡나루역,서울특별시 강서구 마곡중앙로 161-17 (마곡동),37.5751733,126.8280786
132,강서구,방화DT,서울특별시 강서구 방화대로 375 (방화동),37.5743389,126.8164145
133,강서구,마곡사이언스타워R,서울특별시 강서구 마곡동로 62 (마곡동),37.5735074,126.8285405
134,강서구,우장산역,서울특별시 강서구 강서로 267 (내발산동),37.5546422,126.834636
135,강서구,마곡역,서울특별시 강서구 공항대로 168 (마곡동),37.5728809,126.8285073
136,강서구,발산역사거리,서울특별시 강서구 공항대로 248 (마곡동),37.5707835,126.82871
137,관악구,봉천역,서울특별시 관악구 남부순환로 1730 (봉천동),37.4820227,126.9422444
138,관악구,서울대입구역,서울특별시 관악구 남부순환로 1812 (봉천동),37.4811125,126.9513217
139,관악구,신림타임스트림,서울특별시 관악구 신림로 330 타임스트림 1층,37.4838735,126.9302332
140,관악구,신림,서울특별시 관악구 신림로 355-1 (신림동),37.4860587,126.9291581
141,관악구,신림사거리,서울특별시 관악구 남부순환로 1619 (신림동),37.4846038,126.9304905
142,관악구,보라매대교,서울특별시 관악구 보라매로3길 23 (봉천동) 1층,37.4909895,126.9255211
143,관악구,사당,서울특별시 관악구 남부순환로 2082-25,37.4760091,126.9809985
144,관악구,낙성대DT,서울특별시 관악구 남부순환로 1948 (봉천동),37.4761693,126.9650053
145,관악구,서울대역,서울특별시 관악구 남부순환로 1817 (봉천동),37.4815987,126.9522003
146,관악구,신림DT,서울특별시 관악구 남부순환로 1419 (신림동),37.4860743,126.9308822
147,관악구,관악서울대입구R,서울특별시 관악구 관악로 158 (봉천동),37.4792703,126.9527981
148,관악구,낙성대역,서울특별시 관악구 남부순환로 1908 (봉천동),37.4776649,126.9611926
149,광진구,군자사거리,서울특별시 광진구 천호대로 549 (중곡동) 1층,37.5575666,127.079334
150,광진구,뚝섬유원지역,"서울특별시 광진구 능동로 18 (자양동, 이튼타워리버3차)",37.532985,127.0679062
151,광진구,자양이마트,서울특별시 광진구 아차산로 272 (자양동) 지하1층,37.5376127,127.0726183
152,광진구,중곡역,"서울특별시 광진구 능동로 400 (중곡동) 1층 108,109,110,111,112,118 6개호실",37.5604262,127.0917369
153,광진구,건대후문,서울특별시 광진구 능동로 172 (화양동),37.5477537,127.0714391
154,광진구,건국클래식,서울특별시 광진구 능동로 90 (자양동) 더 클래식500,37.5384449,127.0710527
155,광진구,광장,서울특별시 광진구 아차산로 537-17 (광장동),37.5552818,127.1127862
156,광진구,구의역,서울특별시 광진구 아차산로 373 (구의동),37.5466951,127.0914159
157,광진구,건대입구,서울특별시 광진구 능동로 107 (화양동),37.5460727,127.0722917
158,광진구,자양,서울특별시 광진구 능동로 50 (자양동),37.5354769,127.0691462
159,광진구,건대스타시티,서울특별시 광진구 아차산로 262 (자양동),37.5324005,127.0715809
160,광진구,광나루,"서울특별시 광진구 아차산로 607, 1,2층 (광장동)",37.5568778,127.1130672
161,광진구,군자역,서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩,37.5568156,127.07896
162,광진구,자양사거리,서울특별시 광진구 아차산로 355,37.5373702,127.0826398
163,광진구,구의DT,서울특별시 광진구 광나루로 519 (구의동),37.545357,127.0871714
164,광진구,올림픽대교북단,서울특별시 광진구 광나루로 608 (구의동),37.5411292,127.0952402
165,광진구,아차산역,서울특별시 광진구 천호대로 676 (구의동),37.5506271,127.0899534
166,광진구,어린이대공원역,서울특별시 광진구 능동로 243 (군자동),37.5527512,127.0767631
167,광진구,건국대,서울특별시 광진구 능동로 117 (화양동),37.5477745,127.0706455
168,구로구,구로구청,"서울특별시 구로구 가마산로 232 (구로동, 스페스큐브), B101호",37.4937463,126.8867479
169,구로구,구로오류DT,서울특별시 구로구 서해안로 2233 (오류동),37.4911149,126.8395931
170,구로구,구로NC,서울특별시 구로구 구로중앙로 152 (구로동) 구로NC,37.5031784,126.8820367
171,구로구,구로고척,서울특별시 구로구 경인로 387 (고척동),37.4970129,126.8631373
172,구로구,현대디큐브B2,서울특별시 구로구 경인로 662 (신도림동),37.5084321,126.8887332
173,구로구,구로호텔,"서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)",37.4831293,126.8988591
174,구로구,현대디큐브2F,서울특별시 구로구 경인로 662 (신도림동),37.5084321,126.8887332
175,구로구,구로하이엔드,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)",37.4815733,126.8934683
176,구로구,구로에이스,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)",37.4844473,126.8944933
177,구로구,구로디지털로,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)",37.4856641,126.8955021
178,구로구,오류동역,서울특별시 구로구 경인로 216 (오류동),37.4867354,126.8352645
179,구로구,구로디지털타워,서울특별시 구로구 디지털로32길 30 (구로동),37.4833471,126.8965154
180,구로구,신도림,서울특별시 구로구 경인로 610 (신도림동),37.505003,126.883794
181,금천구,가산현대아울렛,"서울특별시 금천구 디지털로10길 9 (가산동), 1층 일부",37.4773564,126.8891438
182,금천구,독산역,"서울특별시 금천구 가산디지털1로 16 (가산동), 107-2, 108, 109호",37.4676446,126.8876698
183,금천구,가산그레이트,"서울특별시 금천구 디지털로9길 32, 갑을그레이트밸리 1층 (가산동)",37.4794491,126.8874768
184,금천구,가산브이타워,서울특별시 금천구 가산디지털1로 128 (가산동),37.4771592,126.8837142
185,금천구,마리오아울렛,서울특별시 금천구 벚꽃로 266 마리오아울렛3관,37.4785992,126.8851547
186,금천구,W-Mall,서울특별시 금천구 디지털로 188 (가산동),37.4773244,126.8877548
187,금천구,가산디지털,서울특별시 금천구 가산디지털1로 168 (가산동),37.4798346,126.8824997
188,금천구,금천독산,서울특별시 금천구 두산로 70 (독산동),37.4704162,126.8920672
189,금천구,가산디지털단지역,서울특별시 금천구 벚꽃로 298 (가산동),37.4813244,126.8837789
190,금천구,금천시흥,서울특별시 금천구 시흥대로 164 (시흥동),37.4488601,126.903246
191,금천구,독산사거리,서울특별시 금천구 시흥대로 426 (독산동),37.4715113,126.8987752
192,금천구,가산에스케이,서울특별시 금천구 가산디지털1로 171 (가산동),37.4806318,126.8805702
193,금천구,금천구청역,"서울특별시 금천구 시흥대로73길 67 (시흥동)112,113,114,115호",37.4568736,126.8978
194,노원구,노원상계,서울특별시 노원구 동일로215길 2 (상계동),37.6508891,127.0580818
195,노원구,태릉입구역DT,서울특별시 노원구 화랑로 469 (공릉동),37.619211,127.0792994
196,노원구,월계이마트,서울특별시 노원구 마들로3길 15 (월계동),37.62644,127.0619091
197,노원구,노원역,서울특별시 노원구 동일로 1413 (상계동) 1층,37.6547298,127.0600029
