index,Area,Branch,Address,lat,lng
198,노원구,중계역,"서울특별시 노원구 동일로 1339, 대한빌딩 (상계동)",37.6481244,127.0621656
199,노원구,광운대,서울특별시 노원구 석계로 104 (월계동),37.6231479,127.0607009
200,노원구,노원KT,"서울특별시 노원구 노해로 502, (주)KT 노원사옥 (상계동)",37.654527,127.060551
201,노원구,은행사거리,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동)",37.6504634,127.0759752
202,노원구,공릉역,서울특별시 노원구 동일로 1081 (공릉동),37.6304778,127.0901988
203,노원구,노원마들역,"서울특별시 노원구 노원로 569 (상계동, 임광아파트)",37.6606791,127.057048
204,노원구,공릉DT,서울특별시 노원구 동일로 1015 (공릉동),37.6304778,127.0901988
205,노원구,상계초교사거리,서울특별시 노원구 노원로 449 (상계동),37.6622675,127.067351
206,노원구,월계트레이더스,서울특별시 노원구 마들로3길 15 (월계동),37.62644,127.0619091
207,노원구,월계역,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)",37.6311531,127.0577021
208,도봉구,방학역,"서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호",37.665957,127.0390407
209,도봉구,쌍문도봉로,서울특별시 도봉구 도봉로 444 (창동),37.6453516,127.0331011
210,도봉구,쌍문역,서울특별시 도봉구 도봉로 480 (창동),37.6483224,127.0348734
211,도봉구,창동이마트,서울특별시 도봉구 노해로65길 4 (창동),37.6516821,127.046933
212,동대문구,청량리역사,서울특별시 동대문구 왕산로 214 (전농동),37.5792928,127.0479007
213,동대문구,경희대,서울특별시 동대문구 경희대로 16-1 (회기동),37.5928812,127.0528085
214,동대문구,장한평역,서울특별시 동대문구 장한로 10 (장안동),37.5622228,127.0655129
215,동대문구,외대,서울특별시 동대문구 휘경로 12-1 (이문동),37.595688,127.0613927
216,동대문구,회기역사거리,서울특별시 동대문구 이문로 37 (회기동),37.5907694,127.0561043
217,동대문구,신설동역,서울특별시 동대문구 왕산로 19 (신설동),37.5766701,127.0255138
218,동대문구,외대정문,서울특별시 동대문구 이문로 93 (이문동),37.5953303,127.0592389
219,동대문구,경희대삼거리,서울특별시 동대문구 회기로 141 (회기동),37.5915314,127.0520171
220,동대문구,답십리역,서울특별시 동대문구 천호대로 263 (답십리동),37.5693752,127.0568962
221,동작구,사당역,"서울특별시 동작구 동작대로 21, 양지빌딩 1-3층 (사당동)",37.4784593,126.9813316
222,동작구,숭실대,서울특별시 동작구 사당로 4 (상도동),37.4953631,126.9548386
223,동작구,숭실대입구역,서울특별시 동작구 상도로 354 (상도동),37.4968346,126.9527123
224,동작구,중앙대,서울특별시 동작구 흑석로 75-1 (흑석동),37.5069327,126.9581247
225,동작구,신대방삼거리역,서울특별시 동작구 상도로 102 (상도동),37.4999142,126.9317661
226,동작구,노량진역,서울특별시 동작구 노량진로 134 (노량진동),37.5125966,126.9471441
227,동작구,이수자이,서울특별시 동작구 사당로 300 (사당동 이수자이),37.4843975,126.9804278
228,동작구,보라매공원R,"서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT)",37.4920496,126.9234976
229,동작구,상도역,서울특별시 동작구 상도로37길 1 (상도1동),37.5005225,126.9506584
230,동작구,남성역,서울특별시 동작구 사당로 219 (사당동),37.4841211,126.9726489
231,동작구,노량진동,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호",37.5131423,126.9465461
232,마포구,망원한강공원,서울특별시 마포구 마포나루길 435 (망원동),37.5604025,126.9029565
233,마포구,합정푸르지오,"서울특별시 마포구 월드컵로3길 14 (합정동, 마포 한강 2차 푸르지오)",37.5510197,126.9118255
234,마포구,홍대역8번출구,서울특별시 마포구 양화로 166 (동교동),37.5567531,126.9246749
235,마포구,디지털미디어시티역,서울특별시 마포구 성암로 179 (상암동),37.5760678,126.8986082
236,마포구,아현역대로,서울특별시 마포구 신촌로 262 (아현동),37.5570273,126.9548041
237,마포구,합정메세나몰,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",37.5499443,126.9137027
238,마포구,마포이마트,서울특별시 마포구 백범로 212 (신공덕동) 마포이마트,37.542371,126.953362
239,마포구,망원역,서울특별시 마포구 월드컵로 74 (서교동),37.5557302,126.9106996
240,마포구,홍대삼거리,서울특별시 마포구 와우산로 64 (상수동),37.5487686,126.9250204
241,마포구,마포아크로,서울특별시 마포구 마포대로 68 (도화동) 마포아크로타워,37.5413152,126.9489731
242,마포구,마포일진빌딩,"서울특별시 마포구 마포대로 45, 일진빌딩 1층 (도화동)",37.5404326,126.9463602
243,마포구,상암DMC,"서울특별시 마포구 월드컵북로 375, DMC이안오피스텔1단지 102호,202호 (상암동)",37.5773051,126.8906358
244,마포구,애오개역,"서울특별시 마포구 마포대로 201, 마포트라팰리스II (아현동)",37.5521804,126.9554999
245,마포구,동교,"서울특별시 마포구 월드컵북로 22, 영준빌딩 1층 (동교동)",37.5568127,126.9199477
246,마포구,홍대역,"서울특별시 마포구 양화로 165, 상진빌딩 1층 (동교동)",37.5571739,126.923614
247,마포구,상암MBC,서울특별시 마포구 성암로 267 (상암동),37.5740931,126.9035854
248,마포구,서강대,서울특별시 마포구 백범로 23 (신수동),37.5494638,126.9400348
249,마포구,공덕오거리,서울특별시 마포구 마포대로 86 (도화동) 창강빌딩,37.5426483,126.9505562
250,마포구,상수역,서울특별시 마포구 독막로 88 (상수동),37.5489856,126.9240226
251,마포구,상암디지털큐브,서울특별시 마포구 상암산로 34,37.5784516,126.8915392
252,마포구,신촌오거리,서울특별시 마포구 신촌로16길 10 (노고산동),37.555138,126.9346633
253,마포구,상암사보이시티,서울특별시 마포구 월드컵북로54길 17 (상암동),37.5806359,126.88893
254,마포구,서교동사거리,서울특별시 마포구 양화로 105 (서교동),37.5533761,126.9185644
255,마포구,서강대흥역,서울특별시 마포구 백범로 89-5 (대흥동),37.5528171,126.9466385
256,마포구,합정,"서울특별시 마포구 월드컵로1길 14 (합정동) 마포한강푸르지오 110, 111, 112-2",37.5495927,126.9121968
257,마포구,서강광흥창역,서울특별시 마포구 서강로 69 (창전동),37.5493766,126.9316559
258,마포구,마포염리,서울특별시 마포구 독막로 311 (염리동),37.5438755,126.9476798
259,마포구,홍대공항철도역,서울특별시 마포구 양화로 178 (동교동),37.557008,126.9290252
260,마포구,합정폴리스R,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스)",37.5499443,126.9137027
261,마포구,공덕,서울특별시 마포구 마포대로 130 (공덕동),37.5500158,126.9534217
262,마포구,마포경찰서후문,서울특별시 마포구 마포대로 173-14 (아현동),37.5539707,126.950408
263,마포구,홍대입구역사거리R,서울특별시 마포구 양화로 125 (서교동),37.5546884,126.9202895
264,마포구,마포용강동,서울특별시 마포구 토정로 295 (용강동),37.5411857,126.9422092
265,마포구,상암YTN,서울특별시 마포구 상암산로 76 (상암동),37.574647,126.8887201
266,마포구,서강대프라자,서울특별시 마포구 백범로 35 (신수동),37.5482918,126.9396564
267,서대문구,현대신촌,서울특별시 서대문구 신촌로 83 (창천동),37.5594444,126.9363032
268,서대문구,북가좌DT,서울특별시 서대문구 응암로 85 (북가좌동),37.5809257,126.9117019
269,서대문구,충정타워,"서울특별시 서대문구 서소문로 21, 충정타워빌딩 1층 (충정로3가)",37.560055,126.963672
270,서대문구,신촌명물거리,"서울특별시 서대문구 명물길 24, 1-5층 (창천동)",37.5577614,126.9381244
271,서대문구,연대동문,서울특별시 서대문구 성산로 565 (대신동),37.5677894,126.9488821
272,서대문구,충정로역,서울특별시 서대문구 충정로 23,37.5611393,126.9629482
273,서대문구,신촌아트레온,서울특별시 서대문구 신촌로 129 (창천동),37.5601918,126.9308653
274,서대문구,연대,서울특별시 서대문구 연세로 35 (창천동),37.5586875,126.9366988
275,서대문구,이대ECC,서울특별시 서대문구 이화여대길 52 (대현동) 이화여자대학교 B415호,37.5618588,126.9468339
276,서대문구,연세종합관,"서울특별시 서대문구 연세로 50, 연세세브란스 종합관 (신촌동)",37.5623371,126.9408692
277,서대문구,이대R,서울특별시 서대문구 이화여대길 34 (대현동),37.5583821,126.9459524
278,서대문구,신촌,서울특별시 서대문구 연세로 10-1 (창천동),37.5564503,126.9371086
279,서대문구,경기대,서울특별시 서대문구 충정로 53 (충정로2가),37.5658142,126.9638013
280,서대문구,연희DT,서울특별시 서대문구 연희로 144 (연희동),37.5701185,126.9338591
281,서대문구,연세백양로,서울특별시 서대문구 연세로 50 (신촌동) 연세대학교,37.564089,126.9389809
282,서대문구,홍제역,서울특별시 서대문구 통일로 451 (홍제동),37.5928458,126.9516355
283,서대문구,아현역,"서울특별시 서대문구 신촌로35길 10 (북아현동, e편한세상신촌 4단지)",37.5584231,126.9546193
284,서대문구,연희동,서울특별시 서대문구 연희로 97 (연희동),37.5667633,126.9305031
285,서대문구,신촌역,서울특별시 서대문구 신촌로 73 (창천동),37.5584944,126.9345627
286,서대문구,남가좌사거리,"서울특별시 서대문구 거북골로 84 (남가좌동, DMC에코자이104동)",37.577193,126.9192653
287,서대문구,가재울뉴타운,"서울특별시 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이)",37.5847052,126.9229346
288,서초구,서울웨이브아트센터,서울특별시 서초구 잠원로 145-35 (잠원동),37.5160915,127.0088681
289,서초구,서이초교사거리,서울특별시 서초구 사임당로 143 (서초동),37.4918146,127.0252252
290,서초구,반포자이,서울특별시 서초구 잠원로 24 (반포동),37.5071093,127.0098804
291,서초구,강남에비뉴,"서울특별시 서초구 서초대로77길 62, 강남역아이파크 B102~B105 (서초동)",37.4870089,126.9907375
292,서초구,서울교대,"서울특별시 서초구 서초중앙로 64, 1층 (서초동)",37.4873998,127.0151589
293,서초구,서초동,"서울특별시 서초구 남부순환로339길 64, 현우빌딩 1층 (서초동)",37.4858915,127.0215742
294,서초구,강남GT타워,"서울특별시 서초구 서초대로 411, GT타워 (서초동)",37.4977803,127.0261927
295,서초구,교대법원,서울특별시 서초구 서초중앙로 164 (서초동),37.4963206,127.0133771
296,서초구,서초역,서울특별시 서초구 반포대로 118 (서초동),37.4906229,127.0085975
297,서초구,몬테소리,서울특별시 서초구 강남대로 399 (서초동),37.4982126,127.0268238
298,서초구,서래마을입구,서울특별시 서초구 서래로 48 (반포동),37.4992297,126.9985484
299,서초구,남부터미널2,서울특별시 서초구 효령로 274 (서초동),37.4843561,127.0142016
300,서초구,영동2교,"서울특별시 서초구 논현로 139, 대흥빌딩 (양재동)",37.481962,127.0425724
301,서초구,신논현역,서울특별시 서초구 강남대로 483 (반포동) 청호빌딩,37.5053019,127.0236395
302,서초구,하이브랜드,"서울특별시 서초구 매헌로 16, 리빙관 101호 (양재동)",37.4629528,127.0369582
303,서초구,교대,서울특별시 서초구 서초중앙로 118 (서초동),37.4923513,127.0142164
304,서초구,강남2,"서울특별시 서초구 서초대로77길 27, 유빌딩 1,2층 (서초동)",37.5000875,127.0254909
305,서초구,뉴코아강남,서울특별시 서초구 잠원로 69 (잠원동) 킴스클럽,37.5102313,127.0069616
306,서초구,남부터미널,"서울특별시 서초구 서초중앙로 26, 래미안서초유니빌 1층 101호 (서초동)",37.4846243,127.0169762
307,서초구,반포역,서울특별시 서초구 신반포로 257 (잠원동) 신반포11차상가,37.5094191,127.0130498
308,서초구,방배역,서울특별시 서초구 방배로 84 (방배동),37.48193,126.9976464
309,서초구,강남삼성타운,서울특별시 서초구 서초대로78길 24 (서초동),37.4955152,127.027742
310,서초구,센트럴시티,서울특별시 서초구 신반포로 176 (반포동),37.5041299,127.0030692
311,서초구,서초중앙로,서울특별시 서초구 서초중앙로 225,37.5016276,127.011526
312,서초구,서울아트센터,서울특별시 서초구 남부순환로 2395 (서초동) 호경빌딩,37.4806256,127.0123511
313,서초구,서초파라곤,서울특별시 서초구 서초대로74길 29 (서초동) 서초파라곤,37.4949048,127.027432
314,서초구,내방역,서울특별시 서초구 방배로 184 (방배동) 대풍빌딩,37.4938216,126.9845543
315,서초구,이수역,서울특별시 서초구 동작대로 112 (방배동),37.4864664,126.9827403
316,서초구,논현역,서울특별시 서초구 강남대로 557 (잠원동) 1~2층,37.5115145,127.0205781
317,서초구,양재역,서울특별시 서초구 강남대로 202 (양재동) 모산빌딩,37.4823239,127.0368273
318,서초구,교대역,서울특별시 서초구 서초중앙로 138 (서초동) 우림빌딩,37.4856009,127.0164403
319,서초구,파미에파크R,서울특별시 서초구 사평대로 205 (반포동) CENTRALCITY,37.5044253,127.0077601
320,서초구,사당로데오,서울특별시 서초구 방배천로 5-4(방배동),37.4772752,126.9821605
321,서초구,청계산입구역,서울특별시 서초구 청계산로 203 (신원동),37.447281,127.0557559
322,서초구,서초법원,서울특별시 서초구 서초대로 274 (서초동),37.4927671,127.0117898
323,서초구,방배카페거리,서울특별시 서초구 방배중앙로 162 (방배동),37.4934767,126.9865297
324,서초구,방배,서울특별시 서초구 방배로 211,37.491914,126.9904974
325,서초구,강남대로논현R,서울특별시 서초구 강남대로85길 5 (반포동),37.5073277,127.0225816
326,서초구,서울고속터미널,서울특별시 서초구 신반포로 194 (반포동),37.5054942,127.006719
327,서초구,강남대로신사,서울특별시 서초구 강남대로 595 (잠원동),37.5148246,127.01945
328,서초구,이수역사거리,"서울특별시 서초구 서초대로 3-4 (방배동, 방배디오슈페리움1)",37.4858503,126.9830269
329,서초구,서초우성사거리,서울특별시 서초구 강남대로 343 (서초동),37.4934821,127.0292328
330,서초구,서초구청,서울특별시 서초구 남부순환로 2557 (서초동),37.4844008,127.0300468
331,서초구,서초역이화빌딩,서울특별시 서초구 반포대로21길 3 (서초동),37.4882539,127.0090099
332,서초구,센트럴F1,서울특별시 서초구 신반포로 176 (반포동),37.5041299,127.0030692
333,서초구,방배다이치빌딩,서울특별시 서초구 방배로 114 (방배동),37.4843008,126.9960781
334,서초구,강남교보타워R,서울특별시 서초구 강남대로 465 (서초동),37.5037208,127.0240967
335,서초구,방배로,서울특별시 서초구 방배로 52 (방배동),37.4794494,126.9993484
336,성동구,성수낙낙,서울특별시 성동구 광나루로8길 31 (성수동2가) 성수낙낙 1층 101~107호,37.5475127,127.064007
337,성동구,옥수,서울특별시 성동구 독서당로 202 (옥수동),37.5430298,127.0133661
338,성동구,성수,서울특별시 성동구 아차산로 104 (성수동2가),37.5444502,127.0553861
339,성동구,성수이마트,서울특별시 성동구 뚝섬로 379 (성수동2가) 이마트 성수점,37.5395082,127.0530412
340,성동구,엔터식스,서울특별시 성동구 왕십리광장로 17 (행당동),37.5621482,127.0379421
341,성동구,한양대,"서울특별시 성동구 왕십리로 225 (행당동) 1,2층",37.5626959,127.0389277
342,성동구,왕십리역,서울특별시 성동구 왕십리로 326 (도선동),37.5647948,127.0324578
343,성동구,상왕십리역,서울특별시 성동구 왕십리로 382 (하왕십리동),37.5695219,127.0267887
344,성동구,성수역,서울특별시 성동구 성수이로 94 (성수동2가),37.543193,127.0569432
345,성동구,황학사거리,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)",37.568832,127.0252724
346,성동구,뚝섬역,서울특별시 성동구 아차산로 42 (성수동1가),37.546432,127.0490419
347,성동구,금호역,서울특별시 성동구 동호로 99 (금호동4가),37.5479939,127.0153343
348,성동구,서울숲역,서울특별시 성동구 왕십리로 50 (성수동1가) 1층,37.53916,127.0494194
349,성북구,장위뉴타운,서울특별시 성북구 장월로38길 4 (장위동),37.6177332,127.0532647
350,성북구,고대안암병원,서울특별시 성북구 고려대로 73 (안암동5가),37.585665,127.0314008
351,성북구,한성대입구역,서울특별시 성북구 성북로 11 (성북동1가),37.5884341,127.0041459
352,성북구,안암역,서울특별시 성북구 고려대로 102-2 (안암동5가),37.5890249,127.0247254
353,성북구,성신여대,서울특별시 성북구 동소문로24길 12 (동선동1가),37.592602,127.0188051
354,성북구,현대미아,서울특별시 성북구 동소문로 315 (길음동) 지하1층,37.6083223,127.0287626
355,성북구,고대,서울특별시 성북구 고려대로24길 51 (안암동5가),37.5866147,127.0303083
356,성북구,월곡역,"서울특별시 성북구 화랑로 76, 101-1호 (하월곡동)",37.6052153,127.0400684
357,성북구,삼선교,서울특별시 성북구 동소문로 10 (동소문동2가),37.5886161,127.0071452
358,성북구,종암,서울특별시 성북구 종암로 122 (종암동),37.6011247,127.0338991
359,성북구,성신여대정문,서울특별시 성북구 보문로34길 62 (동선동2가),37.5908044,127.0188447
360,성북구,미아,서울특별시 성북구 동소문로 314 (하월곡동),37.6041779,127.0409997
361,성북구,종암DT,서울특별시 성북구 종암로 17 (종암동),37.5919525,127.0360401
362,성북구,미아이마트,서울특별시 성북구 도봉로 17 (길음동),37.6108648,127.0296051
363,성북구,길음역,서울특별시 성북구 정릉로 376 (돈암동),37.6005277,127.023636
364,송파구,송파마천사거리DT,서울특별시 송파구 거마로 78 (마천동),37.49964,127.1476597
365,송파구,송파KT,"서울특별시 송파구 잠실로 209 (신천동), 오피스빌딩 1층 2~4호",37.5130506,127.0915464
366,송파구,몽촌토성역,서울특별시 송파구 위례성대로 6 (방이동),37.5168051,127.1131356
367,송파구,송파거여역,서울특별시 송파구 오금로 493 (거여동),37.4824807,127.1452201
368,송파구,송파NC,서울특별시 송파구 충민로 66,37.4775778,127.1249983
369,송파구,가든파이브,서울특별시 송파구 충민로 10 (문정동) 가든파이브툴,37.478962,127.119148
370,송파구,가락시장역,"서울특별시 송파구 중대로 121, 롯데캐슬 파인힐 1층 (가락동)",37.4943071,127.121397
371,송파구,석촌역,"서울특별시 송파구 백제고분로 358, 1층 (석촌동)",37.5061506,127.0974959
372,송파구,가락본동,서울특별시 송파구 송파대로30길 13 (가락동),37.4955962,127.1196205
373,송파구,올림픽아파트,서울특별시 송파구 양재대로 1220 (방이동),37.5164031,127.1215351
374,송파구,아시아선수촌,서울특별시 송파구 백제고분로 69 (잠실동),37.5104935,127.0790257
375,송파구,갤러리아팰리스,"서울특별시 송파구 올림픽로 212, 갤러리아 팰리스 (잠실동)",37.5110067,127.0940034
376,송파구,잠실역,"서울특별시 송파구 송파대로 562 (신천동, 웰리스타워,삼성웰리스아파트) 1층,2층",37.5152717,127.0994664
377,송파구,잠실새내역,서울특별시 송파구 올림픽로 96 (잠실동),37.5114268,127.0812007
378,송파구,잠실푸르지오월드,서울특별시 송파구 올림픽로35가길 9,37.5213517,127.1026097
379,송파구,석촌호수,서울특별시 송파구 석촌호수로 262 (송파동),37.5094027,127.1052218
380,송파구,방이역,"서울특별시 송파구 마천로 53, 1~2층 (오금동)",37.5026557,127.133264
381,송파구,올림픽공원남문,서울특별시 송파구 위례성대로 102 (방이동),37.5132916,127.123111
382,송파구,올림픽훼미리,서울특별시 송파구 중대로 68 (문정동),37.4915118,127.1164066
383,송파구,문정로데오,서울특별시 송파구 동남로 141 (가락동),37.491868,127.1262565
384,송파구,석촌서호,서울특별시 송파구 석촌호수로 176 (삼전동),37.5063351,127.0962937
385,송파구,송파사거리,서울특별시 송파구 송파대로 386 (송파동),37.504609,127.1119305
386,송파구,송파아이파크,서울특별시 송파구 법원로 55 (문정동),37.4872473,127.1223594
387,송파구,올림픽평화의문,서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트,37.5156426,127.1164819
388,송파구,송파방이DT,서울특별시 송파구 오금로 241 (방이동),37.5164031,127.1215351
389,송파구,송파위례,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크)",37.4797341,127.1440951
390,송파구,잠실대교남단R,서울특별시 송파구 송파대로 570 타워 730 1층,37.4856859,127.1193237
391,송파구,문정역,"서울특별시 송파구 송파대로 167 (문정동)테라타워 B동 137호~139호,204호",37.4918239,127.1191158
392,송파구,문정하비오,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오) 204동 104호~107호",37.4857615,127.1317586
393,송파구,송파개롱역,서울특별시 송파구 오금로 420 (가락동),37.4952783,127.1157128
394,송파구,문정법원로R,서울특별시 송파구 송파대로 201 (문정동),37.4873579,127.1196635
395,송파구,잠실시그마타워,서울특별시 송파구 올림픽로 289 (신천동),37.5200705,127.0995
