index,Area,Branch,Address,lat,lng
396,송파구,송파헬리오시티,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티)",37.4976932,127.1066824
397,송파구,송파나루역DT,서울특별시 송파구 오금로 142 (송파동),37.5081086,127.1151285
398,양천구,신월동DT,서울특별시 양천구 남부순환로 319 (신월동),37.5382715,126.8271345
399,양천구,목동10단지,"서울특별시 양천구 목동서로 401 (신정동, 대림아크로빌), 상가A동 101,101-1호",37.5154556,126.8597603
400,양천구,목동트라팰리스,서울특별시 양천구 오목로 299 (목동),37.5257763,126.8703272
401,양천구,목동파라곤,"서울특별시 양천구 목동서로 155, 목동파라곤 1층 (목동)",37.5293136,126.8751264
402,양천구,현대목동,"서울특별시 양천구 목동동로 257 (목동, 현대하이페리온) 지하2층",37.527149,126.875036
403,양천구,목동,서울특별시 양천구 목동서로 67 (목동) 우성에펠타운,37.5363701,126.8785079
404,양천구,목동5단지,"서울특별시 양천구 목동동로 411, 1동 116호(목동, 부영그린타운3차)",37.5367392,126.8821871
405,양천구,목동7단지,서울특별시 양천구 목동서로 213 (목동) 세신비젼프라자,37.5280098,126.8705367
406,양천구,신월IC DT,서울특별시 양천구 남부순환로 430 (신월동),37.5293911,126.8320559
407,양천구,오목교역,서울특별시 양천구 오목로 354 (목동),37.5245067,126.862375
408,양천구,목동8단지,서울특별시 양천구 목동서로 299 (신정동),37.520518,126.8688409
409,양천구,목동오목로,"서울특별시 양천구 오목로 279 (목동) 102,103,104,105호",37.5259231,126.868438
410,양천구,목동역,서울특별시 양천구 목동로 203 (신정동) 1층일부,37.5266578,126.8637816
411,양천구,신정DT,서울특별시 양천구 신월로 341 (신정동),37.5198014,126.8487425
412,양천구,목동행복한,서울특별시 양천구 목동동로 309 (목동),37.5291722,126.8759793
413,양천구,등촌역,서울특별시 양천구 공항대로 566 (목동) 1층 2층,37.5468481,126.8751685
414,양천구,목동파리공원,서울특별시 양천구 목동동로 377 (목동),37.5352957,126.8788394
415,영등포구,당산역사거리,서울특별시 영등포구 양평로 47 (당산동5가),37.5322248,126.9010187
416,영등포구,더현대서울(B2)R,서울특별시 영등포구 여의대로 108 (여의도동),37.5237584,126.9225703
417,영등포구,영등포시장교차로,서울특별시 영등포구 영중로 45 (영등포동6가),37.52211,126.9031124
418,영등포구,서울양평역,"서울특별시 영등포구 선유서로24길 6 (양평동1가, 영등포 중흥 S-CLASS)",37.5209864,126.8907643
419,영등포구,영등포구청역,서울특별시 영등포구 국회대로 558,37.5275785,126.895872
420,영등포구,영등포시장역,서울특별시 영등포구 영중로 79 (영등포동7가),37.5234348,126.9048963
421,영등포구,선유도역 1번출구,서울특별시 영등포구 양평로 128 (양평동5가)양평로 128,37.5382968,126.8936139
422,영등포구,여의도신한금융투자타워,서울특별시 영등포구 여의대로 70 (여의도동),37.5248014,126.924172
423,영등포구,여의도IFC(1F),서울특별시 영등포구 국제금융로 10 (여의도동),37.5249367,126.9252845
424,영등포구,여의도의사당,"서울특별시 영등포구 국회대로74길 12, 남중빌딩 1층 (여의도동)",37.5300485,126.9210498
425,영등포구,타임스퀘어2F,서울특별시 영등포구 영중로 15 지상2층 (영등포동4가),37.517007,126.9041419
426,영등포구,영등포본동,서울특별시 영등포구 영등포로 254 (영등포동3가),37.5177549,126.907807
427,영등포구,타임스퀘어B2,"서울특별시 영등포구 영중로 15, 지하2층 (영등포동4가)",37.517007,126.9041419
428,영등포구,여의도호성,"서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동)",37.5204021,126.9292806
429,영등포구,신세계타임스퀘어1F,"서울특별시 영등포구 영중로 9, 신세계백화점 리빙관 1층 (영등포동4가)",37.5171482,126.9055629
430,영등포구,문래동,"서울특별시 영등포구 선유로 64, 대창타운빌 1층 (문래동3가)",37.5196292,126.8896882
431,영등포구,롯데캐슬여의도,"서울특별시 영등포구 의사당대로 127 (여의도동, 롯데캐슬엠파이어) 1층 104호",37.5199566,126.9265596
432,영등포구,여의도,서울특별시 영등포구 국제금융로2길 28 (여의도동),37.5240419,126.9244816
433,영등포구,하이테크시티,서울특별시 영등포구 경인로 775 (문래동3가) 에이스하이테크시티,37.5143974,126.8993822
434,영등포구,신세계타임스퀘어B2,"서울특별시 영등포구 영중로 9, 신세계타임스퀘어점 리빙관 지하2층 (영등포동4가)",37.5171482,126.9055629
435,영등포구,여의도일신,서울특별시 영등포구 은행로 11 (여의도동) 1층 1부,37.5278712,126.9202202
436,영등포구,여의도한양증권,서울특별시 영등포구 국제금융로6길 7 (여의도동) 한양증권,37.5223655,126.9290942
437,영등포구,당산,서울특별시 영등포구 양평로 64 (당산동6가),37.5350961,126.8999555
438,영등포구,문래역,서울특별시 영등포구 당산로 34 (문래동3가),37.5190963,126.8985932
439,영등포구,영등포신길,"서울특별시 영등포구 신길로 137 (신길동) 1,2층",37.5045573,126.9100739
440,영등포구,여의도ABL타워,서울특별시 영등포구 의사당대로 147 (여의도동) 알리안츠타워,37.5187813,126.9278117
441,영등포구,동여의도,서울특별시 영등포구 국제금융로 86 (여의도동) 롯데캐슬 아이비,37.519986,126.9319866
442,영등포구,선유동이레빌딩,서울특별시 영등포구 선유동2로 57 (양평제1동) 이레빌딩,37.5338151,126.8969784
443,영등포구,여의도역R,서울특별시 영등포구 의사당대로 83 (여의도동) 1층,37.5233278,126.9234386
444,영등포구,선유도역,서울특별시 영등포구 양평로 115 (양평동4가),37.5377276,126.8945139
445,영등포구,국회의사당역,서울특별시 영등포구 의사당대로 8 (여의도동),37.5278307,126.9168822
446,영등포구,여의도공원R,서울특별시 영등포구 여의공원로 101 (여의도동),37.5292309,126.9248721
447,영등포구,영등포KT,서울특별시 영등포구 영중로 119 (영등포동8가),37.5283387,126.905394
448,영등포구,국회대로,서울특별시 영등포구 국회대로 786 (여의도동),37.53026,126.9195488
449,영등포구,여의도화재보험,서울특별시 영등포구 국제금융로6길 38 (여의도동),37.5213452,126.9259819
450,영등포구,여의도KBS R,서울특별시 영등포구 의사당대로 26 (여의도동),37.5265758,126.9181878
451,영등포구,여의도IFC몰(L1)R,서울특별시 영등포구 국제금융로 10 (여의도동) 지하1층 178호,37.5249367,126.9252845
452,영등포구,당산대로,서울특별시 영등포구 양평로 22 (당산동6가),37.5331208,126.9038043
453,영등포구,영등포역,서울특별시 영등포구 경인로 870 (영등포동1가),37.5175327,126.9129245
454,영등포구,샛강역,서울특별시 영등포구 여의대방로 376 (여의도동),37.5035749,126.9192153
455,영등포구,타임스퀘어R,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가),37.517007,126.9041419
456,용산구,용산전자랜드,서울특별시 용산구 청파로 74 (한강로3가),37.5290923,126.9606764
457,용산구,포포인츠서울역,서울특별시 용산구 한강대로 366 (동자동),37.5523409,126.972128
458,용산구,용산리첸시아,"서울특별시 용산구 백범로 341 (원효로1가, 리첸시아 용산)",37.5380677,126.9676185
459,용산구,서울역사,서울특별시 용산구 한강대로 405 (동자동) 신-101호,37.5523409,126.972128
460,용산구,경리단길,서울특별시 용산구 회나무로 3 (이태원동),37.5385806,126.9874086
461,용산구,용산해링턴스퀘어,서울특별시 용산구 서빙고로 17 (한강로3가),37.5321145,126.9650371
462,용산구,숙명여대정문,서울특별시 용산구 청파로47길 100 (청파동2가) 프라임관B1F(로비층),37.5470943,126.9680304
463,용산구,동부이촌동,서울특별시 용산구 이촌로 198 (이촌동),37.5210945,126.9690312
464,용산구,용산아이파크몰,서울특별시 용산구 한강대로23길 55,37.5288539,126.9640447
465,용산구,숙대입구역,서울특별시 용산구 한강대로 291 (갈월동),37.5442008,126.9719246
466,용산구,동빙고,서울특별시 용산구 장문로 12 (동빙고동),37.5289471,126.9917838
467,용산구,숙대,서울특별시 용산구 청파로47길 57 (청파동3가),37.5435861,126.9707652
468,용산구,순천향입구,서울특별시 용산구 대사관로 67 (한남동),37.5333841,127.0056296
469,용산구,서울역동자동,서울특별시 용산구 한강대로 372 (동자동),37.5523409,126.972128
470,용산구,서울타워,서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층,37.5511694,126.9882266
471,용산구,한남동R,서울특별시 용산구 독서당로 94 (한남동),37.5347739,127.0109257
472,용산구,남영동,서울특별시 용산구 한강대로 275 (갈월동),37.5428313,126.9722421
473,용산구,용산파크타워,"서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워)",37.5242567,126.970731
474,용산구,신용산역,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)",37.5287967,126.9671806
475,용산구,이촌,서울특별시 용산구 이촌로 276 (이촌동),37.5186054,126.9772713
476,용산구,용산역써밋R,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)",37.5332134,126.9708761
477,용산구,한강진역R,서울특별시 용산구 이태원로 252 (한남동),37.5370671,127.0010864
478,용산구,이태원역,서울특별시 용산구 이태원로 188 (이태원동),37.5400456,126.9921017
479,용산구,서울역서부,서울특별시 용산구 만리재로 202 (서계동),37.5549045,126.9684456
480,용산구,효창공원앞역,"서울특별시 용산구 백범로 313 (효창동, 용산 롯데캐슬 센터포레)",37.5391624,126.963598
481,은평구,진관DT,서울특별시 은평구 연서로 645 (진관동),37.6190884,126.9235023
482,은평구,녹번역,"서울특별시 은평구 통일로 636 (녹번동) 110,111,112,113,114,115호",37.6035543,126.9352994
483,은평구,수색,서울특별시 은평구 수색로 216 (수색동),37.5836106,126.8932739
484,은평구,구산역,서울특별시 은평구 연서로 146 (대조동),37.6117171,126.9176171
485,은평구,은평이마트,서울특별시 은평구 은평로 111 (응암동),37.6007771,126.9204992
486,은평구,은평구청입구,서울특별시 은평구 은평로 170 (응암동),37.6010363,126.9267886
487,은평구,구파발역,서울특별시 은평구 진관2로 12,37.6343271,126.9186635
488,은평구,연신내,서울특별시 은평구 통일로 867 (갈현동),37.6220821,126.9137086
489,은평구,연신내역사거리,서울특별시 은평구 통일로 842 (불광동),37.6186243,126.9220434
490,은평구,구파발사거리,서울특별시 은평구 진관3로 21 은평엘크루 101동 105-108호,37.6394858,126.9189884
491,은평구,불광역,서울특별시 은평구 통일로 715 (대조동),37.609382,126.9303971
492,종로구,서대문역,서울특별시 종로구 통일로 134 (평동),37.5680134,126.966708
493,종로구,서울대치과병원,서울특별시 종로구 대학로 101 서울대학교 치과병원 신관1층,37.5775956,126.9998863
494,종로구,동숭길입구,서울특별시 종로구 대학로 146 (혜화동),37.5842128,127.0020237
495,종로구,강북삼성병원1층,서울특별시 종로구 새문안로 29 (평동),37.5688719,126.9680775
496,종로구,종로플레이스,서울특별시 종로구 창경궁로 120 (인의동),37.571373,126.9999865
497,종로구,정동,서울특별시 종로구 새문안로 42 (신문로2가),37.5686502,126.9701419
498,종로구,광화문교보문고,서울특별시 종로구 종로 1 (종로1가),37.5709047,126.9780327
499,종로구,종로관수,서울특별시 종로구 삼일대로20길 13 (관수동),37.5697113,126.9886559
500,종로구,경복궁사거리,"서울특별시 종로구 율곡로 6, B동 101호(중학동, 트윈트리타워)",37.5755279,126.9800596
501,종로구,대학로,"서울특별시 종로구 대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동)",37.5765072,127.0015243
502,종로구,종로3가,"서울특별시 종로구 종로 113-1, 1-4층 (종로3가)",37.5704726,126.989481
503,종로구,마로니에공원,"서울특별시 종로구 대학로 116, 1-2층 (동숭동)",37.5796075,127.0024305
504,종로구,이마빌딩,서울특별시 종로구 종로1길 42 (수송동),37.5738637,126.9789715
505,종로구,경복궁역,"서울특별시 종로구 자하문로4길 6, 1층 (통의동)",37.5771471,126.9726344
506,종로구,종로관철,"서울특별시 종로구 종로12길 21, 2층 (관철동)",37.5690496,126.9859854
507,종로구,동숭로아트,서울특별시 종로구 동숭길 110 (동숭동),37.5829419,127.0038862
508,종로구,종각,서울특별시 종로구 종로 64 (종로2가),37.5699183,126.9845281
509,종로구,주얼리시티,서울특별시 종로구 종로 183 (인의동) 효성주얼리시티,37.5713845,126.9983523
510,종로구,스페이스본,서울특별시 종로구 사직로8길 4 (사직동) 광화문 풍림스페이스본,37.5743822,126.9688505
511,종로구,성대입구,서울특별시 종로구 창경궁로 235 (명륜3가),37.589259,126.9923661
512,종로구,광화문,서울특별시 종로구 세종대로 167 (세종로),37.5712293,126.9762872
513,종로구,인사,서울특별시 종로구 인사동길 14 (인사동),37.5731223,126.9864102
514,종로구,적선,"서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동)",37.5750907,126.9739521
515,종로구,광화문D타워,서울특별시 종로구 종로3길 17 (청진동) D타워,37.5718419,126.9805444
516,종로구,삼청동,서울특별시 종로구 삼청로 111-1 (삼청동),37.5854493,126.9819032
517,종로구,안국,서울특별시 종로구 북촌로 5-1 (재동),37.5795404,126.9843102
518,종로구,새문안로,서울특별시 종로구 새문안로 92 (신문로1가) 광화문오피시아빌딩,37.5696602,126.9748903
519,종로구,종로수송,서울특별시 종로구 종로5길 30 (청진동) 1~3층,37.5716169,126.9806844
520,종로구,북촌로,서울특별시 종로구 북촌로4길 23 (계동),37.5793885,126.9864543
521,종로구,종로구청,서울특별시 종로구 삼봉로 71 (수송동),37.5728106,126.9807587
522,종로구,동묘앞역,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부",37.5726736,127.0160767
523,종로구,정부서울청사R,서울특별시 종로구 새문안로5가길 28 (적선동),37.5744107,126.9735709
524,종로구,독립문역,서울특별시 종로구 송월길 155 경희궁자이 4단지 1층 팰리스애비뉴 4114~4119호,37.5714356,126.9615273
525,종로구,더종로R,서울특별시 종로구 종로 51 (종로2가),37.5707075,126.9835766
526,종로구,광화문우체국,서울특별시 종로구 종로 6 (서린동),37.5694905,126.9806743
527,종로구,종로평창동,서울특별시 종로구 평창12길 3 (평창동),37.606149,126.9672128
528,종로구,강북삼성병원,서울특별시 종로구 새문안로 29 (평동),37.5688719,126.9680775
529,종로구,경희궁로,서울특별시 종로구 새문안로3길 15 (당주동),37.5719693,126.9726999
530,종로구,혜화역,서울특별시 종로구 대학로12길 4 (동숭동)1~2층,37.5824779,127.002185
531,종로구,연합뉴스,서울특별시 종로구 율곡로2길 25 (수송동),37.5746567,126.9803884
532,중구,명동남산,서울특별시 중구 퇴계로 132 (남산동3가),37.5604891,126.9877701
533,중구,포포인츠명동,서울특별시 중구 삼일대로10길 36 (저동2가),37.5656637,126.9894803
534,중구,별다방,서울특별시 중구 퇴계로 100 (회현동2가),37.5589433,126.9829133
535,중구,레스케이프호텔R,서울특별시 중구 퇴계로 67 (회현동1가),37.5584918,126.9806097
536,중구,숭례문SG타워,서울특별시 중구 세종대로 14 (남대문로5가),37.5580707,126.9747469
537,중구,청계크리스탈스퀘어,서울특별시 중구 청계천로 106 (수표동),37.5674037,126.9895729
538,중구,무교로,서울특별시 중구 무교로 15 (무교동),37.5672459,126.9789
539,중구,명동입구,서울특별시 중구 남대문로 68-1 (명동2가),37.5631995,126.9822547
540,중구,명동역,"서울특별시 중구 퇴계로 101, 건물 전체 (충무로 1가)",37.5609432,126.9825464
541,중구,충무로역,"서울특별시 중구 퇴계로 197, 충무빌딩 1층 (필동 2가)",37.5598189,126.9946111
542,중구,시청,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)",37.5662422,126.9799415
543,중구,KG타워,서울특별시 중구 통일로 92 (순화동) KG타워,37.5635558,126.9692092
544,중구,을지로한국빌딩,"서울특별시 중구 을지로 50, 1층 (을지로 2가)",37.5664715,126.9857521
545,중구,서소문배재,서울특별시 중구 서소문로 99 (서소문동),37.563517,126.975828
546,중구,소공로,"서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동)",37.5637273,126.9807681
547,중구,을지로삼화타워,서울특별시 중구 을지로5길 16 (을지로2가) 1층,37.5669111,126.9848926
548,중구,황학캐슬,서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아,37.571596,127.022479
549,중구,남산단암,"서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가)",37.5562032,126.9749646
550,중구,퍼시픽타워,"서울특별시 중구 세종대로9길 41, 퍼시픽타워 1층 (서소문동)",37.5613107,126.9729685
551,중구,태평로,"서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가)",37.5654419,126.9784685
552,중구,문화일보,서울특별시 중구 새문안로 22 (충정로1가) 문화일보,37.5665316,126.9681594
553,중구,무교동,서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층,37.5677014,126.9788451
554,중구,환구단,서울특별시 중구 소공로 112 (소공동),37.5644064,126.9796971
555,중구,대한극장,"서울특별시 중구 퇴계로 212 (필동2가) 1,2층",37.5609975,126.9933045
556,중구,순화동더샵,"서울특별시 중구 칠패로 27, 1층 (순화동)",37.560174,126.9720786
557,중구,숭례문,"서울특별시 중구 세종대로 17, 와이즈타워 1층 (남대문로5가)",37.5585967,126.9732661
558,중구,명동메트로,서울특별시 중구 명동9가길 14 (을지로1가) 메트로호텔,37.565127,126.983688
559,중구,신당역,"서울특별시 중구 퇴계로 385, 1층 (흥인동)",37.5693545,127.0171338
560,중구,서소문로,서울특별시 중구 서소문로 120 (서소문동) 대한빌딩,37.5619851,126.9739462
561,중구,명동길,서울특별시 중구 명동10길 41,37.5620375,126.9858586
562,중구,중구저동,서울특별시 중구 수표로 34 (저동2가),37.5641406,126.9897269
563,중구,약수역,서울특별시 중구 다산로 129 (신당동),37.5553978,127.0107109
564,중구,명동중앙로,서울특별시 중구 명동길 60 (명동 2가),37.5636992,126.9857659
565,중구,한국프레스센터,서울특별시 중구 세종대로 124 (태평로1가),37.5679872,126.9771635
566,중구,서울중앙우체국,서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국,37.5615577,126.9821367
567,중구,신세계본점6F,서울특별시 중구 퇴계로 77 (충무로1가),37.5609432,126.9825464
568,중구,을지로2가,서울특별시 중구 삼일대로 358 (을지로2가),37.5658904,126.9850802
569,중구,을지로경기빌딩,서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩,37.5672015,126.9831912
570,중구,회현역,서울특별시 중구 퇴계로 72 (회현동) 리더스뷰남산,37.5592302,126.9806639
571,중구,연세세브란스,서울특별시 중구 통일로 10 (남대문로5가),37.5570572,126.9736211
572,중구,신당역사거리,서울특별시 중구 다산로 258 (흥인동),37.5674439,127.0167756
573,중구,동대입구역,서울특별시 중구 장충단로 166 (장충동1가),37.5608027,127.0076024
574,중구,을지로국제빌딩,서울특별시 중구 남대문로 109 (다동),37.5669467,126.982232
575,중구,동대문공원,서울특별시 중구 장충단로 229 (광희동1가),37.5647643,127.0058331
576,중구,대우재단빌딩,서울특별시 중구 퇴계로 18 (남대문로5가),37.5585764,126.9749833
577,중구,을지로내외빌딩R,서울특별시 중구 을지로 51 (을지로2가),37.5658904,126.9850802
578,중구,신세계본점5F,서울특별시 중구 소공로 63 (충무로1가),37.5609432,126.9825464
579,중구,동국대,서울특별시 중구 서애로 1길 11,37.5609063,126.9991003
580,중구,국립중앙의료원,서울특별시 중구 을지로 251 (을지로6가),37.5675139,127.0065887
581,중구,대한상공회의소R,서울특별시 중구 세종대로 39 (남대문로4가) 1층,37.5608154,126.9774665
582,중구,동대문두타,서울특별시 중구 장충단로 275 (을지로6가),37.5675139,127.0065887
583,중구,을지로4가역,서울특별시 중구 을지로 170 (을지로4가),37.5658155,126.999685
584,중구,숭례문북창,서울특별시 중구 세종대로12길 12 (남대문로4가),37.5618085,126.9776349
585,중랑구,중화역,서울특별시 중랑구 봉화산로 35,37.6016921,127.0782571
586,중랑구,양원역,서울특별시 중랑구 양원역로10길 3 (망우동),37.6074388,127.1092209
587,중랑구,묵동,"서울특별시 중랑구 동일로 952 (묵동, 로프트원 태릉입구역) 1층",37.6153431,127.0766463
588,중랑구,상봉역,서울특별시 중랑구 망우로 307 (상봉동),37.5968974,127.086455
589,중랑구,사가정역,서울특별시 중랑구 면목로 310,37.5841989,127.0866148
590,중랑구,중랑구청,서울특별시 중랑구 신내로 72,37.6083906,127.0954925
591,중랑구,중랑역,서울특별시 중랑구 망우로30길 3 (상봉동),37.5930326,127.0747358
592,중랑구,상봉,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",37.5974113,127.0922685
