index,Name,Address,Brand,Gasoline_P,Diesel_P,SELF_YN,CWASH_YN,LPG_YN,MAINT_YN,CVS_YN,SEL24_YN,Area,Lat,Lng
0,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),SKE,1663,1839,Y,Y,N,N,N,N,강남구,37.4672103,127.1187128
1,현대오일뱅크(주)직영 산성셀프주유소,서울 강남구 헌릉로 730,HDO,1689,1879,Y,Y,N,N,N,N,강남구,37.4664775,127.1190391
2,방죽주유소,서울 강남구 밤고개로 215 (율현동),GSC,1697,1929,Y,Y,N,N,N,N,강남구,37.4749397,127.1068516
3,현대오일뱅크 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),HDO,1715,1903,Y,Y,N,Y,N,N,강남구,37.4824625,127.0430492
4,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),SKE,1716,1888,Y,Y,N,Y,N,Y,강남구,37.4858004,127.0396751
5,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),SKE,1727,1932,Y,Y,N,N,N,N,강남구,37.4835321,127.1039802
6,대교주유소,서울 강남구 강남대로 640 (신사동),SKE,1730,1910,Y,N,N,N,N,N,강남구,37.5280898,127.0355331
7,현대오일뱅크(주) 유진주유소,서울 강남구 논현로 152 (도곡동),HDO,1730,1888,N,Y,N,Y,N,N,강남구,37.4873906,127.0399951
8,일원주유소,서울 강남구 양재대로55길 3 (일원동),SOL,1747,1999,Y,N,N,N,N,N,강남구,37.4922459,127.0881366
9,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),SKE,1747,1947,Y,Y,N,N,N,N,강남구,37.4839933,127.0949776
10,SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,SKE,1769,1939,N,Y,N,N,N,N,강남구,37.4922037,127.0419554
11,SK서광주유소,서울 강남구 역삼로 142,SKE,1775,1880,Y,Y,N,N,N,Y,강남구,37.4943462,127.0350659
12,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),SOL,1779,1969,N,Y,N,Y,N,N,강남구,37.4877835,127.0466763
13,SK에너지(주) 매봉주유소,서울 강남구 언주로 307,SKE,1779,1999,Y,Y,N,Y,N,N,강남구,37.4948481,127.0458254
14,지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),GSC,1784,1978,N,N,N,Y,N,Y,강남구,37.5026952,127.036474
15,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),SKE,1797,1977,Y,Y,N,N,N,Y,강남구,37.5226879,127.0252724
16,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,SKE,1797,1997,Y,Y,N,N,N,Y,강남구,37.5106775,127.0327236
17,에스제이에너지산업(주) 개포주유소,서울 강남구 양재대로 339,GSC,1798,2098,N,Y,N,N,N,N,강남구,37.4723322,127.0517033
18,에쓰-오일㈜직영 개나리주유소,서울 강남구 언주로 423 (역삼동),SOL,1829,2029,N,Y,N,N,N,Y,강남구,37.4999072,127.0373932
19,현대오일뱅크(주)직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),HDO,1898,2014,N,Y,N,N,N,N,강남구,37.5194704,127.0263136
20,삼성동주유소,서울 강남구 테헤란로 619 (삼성동),HDO,1909,2029,Y,Y,N,N,N,N,강남구,37.5098777,127.0651015
21,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,GSC,1912,2054,N,Y,N,Y,N,Y,강남구,37.5000267,127.0671775
22,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),HDO,1947,1994,N,Y,N,N,N,N,강남구,37.5287714,127.0341463
23,대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,GSC,1979,2122,N,N,N,N,N,N,강남구,37.5184855,127.0646604
24,(주)소모에너지 쎈트럴주유소,서울 강남구 삼성로 335,GSC,1998,2104,N,Y,N,N,N,N,강남구,37.5014022,127.059066
25,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),GSC,1998,2104,Y,Y,N,N,N,Y,강남구,37.5079601,127.0542139
26,지에스칼텍스(주)학여울주유소,서울 강남구 남부순환로 3170 (일원2동),GSC,2044,2197,N,Y,N,N,N,N,강남구,37.4983776,127.0774759
27,명품주유소,서울 강남구 도곡로 249 (역삼동),SOL,2197,2279,N,Y,N,N,N,Y,강남구,37.494102,127.045482
28,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,HDO,2198,2289,N,Y,N,N,N,Y,강남구,37.5257812,127.0265166
29,대청주유소,서울 강남구 개포로 654 (일원동),SKE,2226,2279,N,Y,N,N,N,N,강남구,37.494874,127.0842726
30,(주)새서울네트웍스 제이제이주유소,서울 강남구 언주로 716,HDO,2248,2437,N,Y,N,N,N,Y,강남구,37.51763589999999,127.0357559
31,SK논현주유소,서울 강남구 논현로 747 (논현동),SKE,2345,2375,N,Y,N,Y,N,Y,강남구,37.5184942,127.0282324
32,갤러리아주유소,서울 강남구 압구정로 426,SKE,2357,2377,N,Y,N,N,N,N,강남구,37.5266815,127.0435149
33,(주)만정에너지 삼보주유소,서울 강남구 봉은사로 433 (삼성동),GSC,2598,2590,N,Y,N,N,N,N,강남구,37.51151340000001,127.0470928
34,재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구  천호대로 1246 (둔촌제2동),HDO,1669,1849,Y,Y,N,N,N,N,강동구,37.5364637,127.149316
35,현대오일뱅크㈜직영 명일셀프주유소,서울 강동구 고덕로 168 (명일동),HDO,1674,1866,Y,N,N,N,N,N,강동구,37.5544523,127.1439562
36,구천면주유소,서울 강동구 구천면로 357 (암사동),HDO,1684,1865,N,N,N,N,N,N,강동구,37.5504208,127.1382328
37,방아다리주유소,서울 강동구 동남로 811 (명일동),SKE,1695,1895,Y,Y,N,N,N,N,강동구,37.5502209,127.1500409
38,(주)소모에너지 신월셀프주유소,서울 강동구 양재대로 1323 (성내동),GSC,1695,1868,Y,Y,N,N,N,N,강동구,37.5302922,127.1287651
39,(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),GSC,1699,1899,Y,Y,N,N,Y,N,강동구,37.5549868,127.1296896
40,대성석유(주)길동주유소,서울 강동구 천호대로 1168,GSC,1716,1919,N,Y,N,N,N,N,강동구,37.5333771,127.1411626
41,sk해뜨는주유소,서울 강동구  상일로 132 (강일동),SKE,1755,1929,Y,Y,N,Y,N,N,강동구,37.558717,127.1713785
42,지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),GSC,1758,1998,Y,Y,N,N,N,N,강동구,37.5452101,127.1702029
43,(주)퍼스트오일 코알라주유소,서울특별시 강동구  올림픽로 556 (성내동),SOL,1778,1928,Y,Y,N,N,N,N,강동구,37.5293901,127.122427
44,주)지유에너지직영 오렌지주유소,서울 강동구 성안로 102 (성내동),SKE,1796,1896,N,Y,N,Y,N,N,강동구,37.53226420000001,127.1331353
45,(주)소모에너지 성내주유소,서울 강동구 올림픽로 578 (성내동),GSC,1798,1928,Y,Y,N,Y,N,N,강동구,37.531341,127.1273089
46,천호현대주유소,서울 강동구 천중로 67 (천호동),HDO,1848,2051,N,Y,N,Y,N,N,강동구,37.5451051,127.129457
47,광성주유소,서울 강동구 올림픽로 673 (천호동),SOL,1978,2108,N,Y,N,Y,N,Y,강동구,37.5415336,127.1241349
48,수유동주유소,서울 강북구 도봉로 395 (수유동),GSC,1615,1815,Y,Y,N,N,N,Y,강북구,37.6421401,127.0295678
49,SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),SKE,1625,1855,Y,Y,N,N,Y,N,강북구,37.6302371,127.0227426
50,(주)석산에너지,서울 강북구 삼양로 316 (수유동),HDO,1625,1825,Y,N,N,N,N,N,강북구,37.6315821,127.0179395
51,(주)서울에너지 시민주유소,서울 강북구 인수봉로 185 (수유동),HDO,1625,1825,N,N,N,N,N,N,강북구,37.6361659,127.0127908
52,북서울고속주유소,서울 강북구 삼양로 410 (수유동),SKE,1625,1825,Y,N,N,N,N,Y,강북구,37.6401555,127.0172034
53,씨앤에스유통㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),SOL,1635,1835,Y,Y,N,N,N,N,강북구,37.6264851,127.0264373
54,덕릉로주유소,서울 강북구 덕릉로 158 (번동),SOL,1635,1835,Y,Y,N,N,N,N,강북구,37.6349074,127.0313001
55,현대오일뱅크(주)직영 번동셀프주유소,서울 강북구 한천로 963 (번동),HDO,1637,1857,Y,Y,N,Y,N,Y,강북구,37.63557230000001,127.0330499
56,대성석유(주)신광주유소,서울 강북구 삼양로 484,GSC,1665,1855,N,Y,N,Y,N,N,강북구,37.6463707,127.015347
57,세원주유소,서울 강북구 한천로 918 (번동),SKE,1668,1868,Y,Y,N,N,N,N,강북구,37.6342623,127.0376951
58,㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),GSC,1669,1848,Y,Y,N,N,N,N,강북구,37.6265005,127.0279778
59,에덴주유소,서울 강북구 월계로 195 (번동),SKE,1689,1879,Y,Y,N,Y,N,N,강북구,37.62166819999999,127.045522
60,목화주유소,서울 강서구 국회대로 251 (화곡동),RTO,1574,1845,Y,Y,N,N,N,N,강서구,37.5300058,126.8629151
61,뉴신정주유소,서울 강서구 곰달래로 207 (화곡동),RTO,1574,1825,N,N,N,N,N,N,강서구,37.5315539,126.8560239
62,이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),HDO,1574,1817,Y,Y,N,Y,N,N,강서구,37.5492376,126.8469515
63,화곡역주유소,서울 강서구 강서로 154 (화곡동),RTO,1574,1825,Y,N,N,N,N,Y,강서구,37.54065689999999,126.8415062
64,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),SKE,1585,1835,Y,Y,N,N,N,Y,강서구,37.5552839,126.7685674
65,유턴주유소,서울 강서구 남부순환로 57,RTO,1595,1859,Y,N,N,N,N,N,강서구,37.5571443,126.8100135
66,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,SKE,1597,1842,Y,Y,N,Y,Y,N,강서구,37.5646012,126.8169076
67,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),GSC,1610,1854,Y,Y,N,Y,N,Y,강서구,37.5296048,126.8598234
68,방화주유소,서울 강서구 방화동로 58-2 (방화동),SKE,1613,1833,Y,N,N,N,N,N,강서구,37.5655711,126.8123867
69,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),HDO,1614,1834,Y,Y,N,Y,Y,Y,강서구,37.5703721,126.8030747
70,스카이주유소,서울 강서구 개화동로 457 (방화동),SOL,1645,1894,Y,Y,N,N,N,Y,강서구,37.57148189999999,126.8043676
71,개화주유소,서울 강서구 양천로 57,SKE,1647,1867,Y,Y,N,N,N,N,강서구,37.573448,126.810079
72,(주)한진 김포공항주유소,서울 강서구 하늘길 259,SOL,1659,1869,Y,Y,N,N,N,N,강서구,37.5509534,126.8147734
73,현대오일뱅크(주) 가양주유소,서울 강서구  양천로 391 (가양동),HDO,1659,1848,N,Y,N,N,N,N,강서구,37.5633113,126.83426
74,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,GSC,1666,1878,Y,N,N,N,N,N,강서구,37.5535944,126.8412653
75,오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,SKE,1666,1878,Y,N,N,N,N,N,강서구,37.5642415,126.8426754
76,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),HDO,1666,1866,N,Y,N,N,N,N,강서구,37.5467865,126.8625346
77,화곡현대주유소,서울 강서구 강서로 151 (화곡동),SKE,1667,1886,Y,Y,N,N,N,Y,강서구,37.5401974,126.8411411
78,강서열린주유소,서울 강서구 등촌로 213 (등촌동),GSC,1668,1888,N,Y,N,N,N,N,강서구,37.5486873,126.8630523
79,신화곡주유소,서울 강서구 국회대로 71,SOL,1675,1895,Y,Y,N,N,N,N,강서구,37.5272351,126.8428769
80,우장산주유소,서울 강서구 강서로 292 (내발산동),SKE,1675,1895,Y,N,N,N,N,N,강서구,37.5546422,126.834636
81,대성석유(주) 관문주유소,서울 강서구 공항대로 314,GSC,1676,1898,N,Y,N,Y,N,N,강서구,37.5576509,126.8423965
82,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),SOL,1677,1897,Y,Y,N,N,Y,Y,강서구,37.53811839999999,126.8471024
83,현대오일뱅크 양화교주유소,서울 강서구 공항대로 653,HDO,1682,1895,Y,Y,N,N,N,N,강서구,37.547366,126.8773233
84,대성석유(주)방화대성주유소,서울 강서구 양천로 176,GSC,1686,1898,Y,Y,N,N,Y,N,강서구,37.5642415,126.8426754
85,대성주유소,서울 강서구 강서로 472,GSC,1686,1898,N,Y,N,Y,N,N,강서구,37.5674836,126.8413671
86,KH에너지(주)직영 가양주유소,서울 강서구 강서로 498 (가양동),SKE,1686,1898,N,Y,N,Y,Y,Y,강서구,37.5698166,126.8419433
87,세원제1주유소,서울 강서구 양천로 311 (가양동),SKE,1690,1880,Y,Y,N,Y,N,N,강서구,37.567802,126.8363645
88,박물관주유소,서울 강서구 양천로53길 97 (가양동),GSC,1728,1928,N,Y,N,Y,Y,N,강서구,37.5670664,126.8485632
89,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,SOL,1730,1926,Y,N,N,N,N,N,강서구,37.555525,126.8067017
90,코리나(주)청룡주유소,서울 강서구 양천로 576,SKE,1768,1928,N,Y,N,N,N,N,강서구,37.5566932,126.86271
91,참솔에너지,서울 강서구 벌말로 281 (오곡동),SOL,1852,1997,Y,Y,N,N,N,Y,강서구,37.5552839,126.7685674
92,염창동주유소,서울 강서구 양천로 720 (염창동),SKE,1998,2098,N,Y,N,N,N,N,강서구,37.5490729,126.8757552
93,현대오일뱅크(주)직영 문성골주유소,서울 관악구 문성로 97 (신림동),HDO,1619,1854,N,Y,N,N,N,N,관악구,37.4777782,126.9143636
94,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41,HDO,1639,1869,N,N,N,N,N,Y,관악구,37.4931625,126.9266808
95,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),RTO,1639,1865,Y,Y,N,N,N,N,관악구,37.4803339,126.9306995
96,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),GSC,1669,1879,Y,Y,N,Y,N,Y,관악구,37.4770721,126.9623326
97,현대오일뱅크(주)직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),HDO,1669,1869,Y,N,N,N,N,N,관악구,37.4824066,126.9194423
98,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),SKE,1689,1869,Y,Y,N,N,N,N,관악구,37.49165,126.9272169
99,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),SKE,1689,1889,N,Y,N,Y,Y,N,관악구,37.4727639,126.9821855
100,현대주유소,서울 관악구 난곡로 108 (신림동),HDO,1689,1869,N,N,N,N,N,N,관악구,37.4649327,126.919652
101,유림주유소,서울 관악구 신림로 176 (신림동),SOL,1698,1898,N,Y,N,Y,N,Y,관악구,37.4736453,126.9347833
102,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),SKE,1699,1899,N,Y,N,N,Y,N,관악구,37.4787022,126.9583517
103,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,GSC,1741,1928,N,N,N,N,N,N,관악구,37.4733457,126.9187577
104,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),SOL,1756,1936,N,Y,N,N,N,N,관악구,37.4823516,126.9450665
105,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),SKE,1759,1947,Y,Y,N,N,N,N,관악구,37.4790749,126.9591267
106,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),GSC,1798,1978,N,Y,N,N,N,N,관악구,37.482932,126.9188649
107,태양주유소,서울 광진구 동일로 345 (중곡동),HDO,1614,1824,N,N,N,N,N,Y,광진구,37.5626197,127.0853672
108,(주)창원CW,서울 광진구 광나루로 460 (화양동),HDO,1615,1815,Y,Y,N,N,N,N,광진구,37.5450546,127.0803615
109,현대오일뱅크(주)직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),HDO,1615,1825,Y,Y,N,N,N,N,광진구,37.5609019,127.095729
110,현대오일뱅크(주)직영 능동주유소,서울 광진구 천호대로 584 (능동),HDO,1615,1825,Y,Y,N,Y,N,Y,광진구,37.5555727,127.0823555
111,현대오일뱅크(주) 중원셀프주유소,서울 광진구 동일로 398 (중곡동),HDO,1615,1825,Y,Y,N,N,N,N,광진구,37.5626197,127.0853672
112,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),SOL,1617,1867,Y,Y,N,N,N,Y,광진구,37.5680828,127.0889827
113,용마주유소,서울 광진구 용마산로 68 (중곡동),GSC,1639,1869,N,N,N,N,N,N,광진구,37.5596944,127.087859
114,대원주유소,서울 광진구 용마산로 122 (중곡동),SOL,1639,1869,N,N,N,N,N,N,광진구,37.5645204,127.0870429
115,(주)장수주유소,서울 광진구 동일로 266 (군자동),SKE,1668,1874,N,N,N,Y,N,Y,광진구,37.5549591,127.0715183
116,삼호주유소,서울 광진구 천호대로 809 (광장동),SOL,1682,1897,Y,Y,N,N,N,Y,광진구,37.5456366,127.1036719
117,동서울주유소,서울 광진구 강변역로 10 (구의동),GSC,1699,1898,N,Y,N,N,N,N,광진구,37.5377845,127.0912433
118,자양주유소,서울 광진구 아차산로 298 (자양동),SKE,1758,1948,N,Y,N,N,N,Y,광진구,37.5324005,127.0715809
119,강평주유소,서울 광진구 아차산로 616 (광장동),SKE,1798,1998,N,Y,N,N,N,Y,광진구,37.5475468,127.1072399
120,SK구로주유소,서울 구로구 구일로 94 (구로동),SKE,1594,1844,N,Y,N,N,N,N,구로구,37.4935494,126.8721653
121,구인주유소,서울 구로구 경인로 558 (구로동),SKE,1594,1844,N,Y,N,Y,Y,N,구로구,37.504209,126.8860667
122,신성주유소,서울 구로구 구로동로 187 (구로제2동),HDO,1595,1847,Y,Y,N,N,N,N,구로구,37.49511,126.8823151
123,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),GSC,1595,1827,Y,Y,N,Y,N,N,구로구,37.4962231,126.8885534
124,처음처럼주유소,서울 구로구 오리로 1299 (궁동),SOL,1598,1859,N,N,N,N,N,N,구로구,37.5003075,126.8289067
125,극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),SOL,1619,1849,Y,Y,N,N,N,N,구로구,37.4911149,126.8395931
126,서서울고속주유소,서울 구로구 경인로 150 (오류동),SKE,1625,1805,Y,Y,N,N,N,N,구로구,37.49164,126.8428088
127,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),GSC,1629,1844,N,N,N,N,N,Y,구로구,37.5078523,126.887069
128,대원셀프주유소,서울 구로구 개봉로 7,HDO,1637,1867,Y,Y,N,N,N,N,구로구,37.4860529,126.8560668
129,서울석유(주)풀페이주유소,서울 구로구 경인로 41 (온수동),SKE,1639,1839,N,Y,N,N,Y,Y,구로구,37.4899652,126.8254874
130,SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),SKE,1649,1850,N,Y,N,N,N,N,구로구,37.4863179,126.8570058
131,현대오일뱅크㈜직영 신오류주유소,서울 구로구 경인로 161 (오류동),HDO,1649,1865,N,Y,N,Y,Y,N,구로구,37.491358,126.839872
132, 현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,HDO,1669,1869,Y,Y,N,Y,N,Y,구로구,37.4808979,126.8993011
133,개봉주유소,서울 구로구 고척로 115 (개봉동),HDO,1677,1887,Y,Y,N,N,N,N,구로구,37.5019132,126.846819
134,근린공원주유소,서울 구로구 고척로 199 (고척동),SOL,1765,1935,N,Y,N,N,N,N,구로구,37.5050911,126.8554371
135,현대오일뱅크(주)직영 신구로주유소,서울 구로구 가마산로 293 (구로동),HDO,1796,1910,N,Y,N,N,N,N,구로구,37.4974745,126.8924749
136,영진주유소,서울 구로구 구로동로 20 (가리봉동),SOL,1797,1997,N,N,N,N,N,N,구로구,37.4836403,126.8869533
137,JHC에너지,서울 구로구 시흥대로 539,HDO,1799,1897,N,N,N,Y,N,N,구로구,37.4813879,126.8997699
138,동아주유소,서울 구로구 도림로 91 (구로동),SOL,1998,1998,N,N,N,N,Y,N,구로구,37.4907961,126.8931581
139,구로주유소,서울 구로구 구로동로 137 (구로동),GSC,2298,2398,N,N,N,N,N,N,구로구,37.490737,126.883519
140,구광주유소,서울 금천구 서부샛길 674 (가산동),SOL,1595,1835,N,Y,N,N,N,N,금천구,37.4819679,126.8751491
141,(주)화동유업 화동주유소,서울 금천구 시흥대로 484,SKE,1614,1898,Y,Y,N,N,N,N,금천구,37.4767708,126.8991661
142,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),GSC,1615,1935,Y,Y,N,N,Y,Y,금천구,37.4415477,126.9031064
143,(주)백운주유소,서울 금천구 시흥대로 282 (독산동),RTO,1615,1879,Y,N,N,N,N,N,금천구,37.45885150000001,126.8993418
144,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),SKE,1645,1935,Y,N,N,N,N,N,금천구,37.4371734,126.9024572
145,현대오일뱅크(주)직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),HDO,1665,1880,Y,Y,N,N,N,N,금천구,37.4604604,126.904433
