index,Name,Address,Brand,Gasoline_P,Diesel_P,SELF_YN,CWASH_YN,LPG_YN,MAINT_YN,CVS_YN,SEL24_YN,Area,Lat,Lng
146,현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),HDO,1674,1889,N,Y,N,N,N,N,금천구,37.4801783,126.9074941
147,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),SOL,1685,1898,Y,Y,N,Y,N,N,금천구,37.4496089,126.9029548
148,남서울경복에너지,서울 금천구 독산로 257 (독산동),HDO,1685,1905,Y,N,N,N,N,N,금천구,37.46981,126.9023363
149,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,SKE,1689,1899,N,Y,N,Y,N,N,금천구,37.4730006,126.8978907
150,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,GSC,1708,1935,Y,Y,N,N,N,Y,금천구,37.44449040000001,126.9042647
151,화랑대주유소,서울 노원구 화랑로 483,HDO,1595,1865,Y,Y,N,N,N,N,노원구,37.6196049,127.0807059
152,이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),GSC,1625,1865,Y,Y,N,Y,N,N,노원구,37.6248346,127.0737922
153,(주)소모에너지 수락산셀프주유소,서울 노원구 동일로 1772,GSC,1635,1833,Y,N,N,N,N,N,노원구,37.6866099,127.0558354
154,월계주유소,서울 노원구 월계로 252 (월계동),GSC,1635,1835,Y,Y,N,Y,N,N,노원구,37.6244446,127.0506987
155,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),SOL,1645,1865,Y,Y,N,N,N,Y,노원구,37.6259181,127.0855335
156,한신주유소,서울 노원구 동일로 1089 (공릉동),SKE,1645,1844,Y,Y,N,N,N,N,노원구,37.6304778,127.0901988
157,삼육주유소,서울 노원구 화랑로 822 (공릉동),SKE,1645,1865,Y,Y,N,N,N,N,노원구,37.63862520000001,127.1090677
158,현대오일뱅크㈜직영 하계주유소,서울 노원구 노원로17길 29 (하계동),HDO,1655,1895,N,Y,N,N,N,N,노원구,37.6421236,127.0703677
159,남선석유(주)구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),SOL,1655,1875,Y,Y,N,N,N,N,노원구,37.6512956,127.0773021
160,성북역주유소,서울 노원구 광운로 95 (월계동),GSC,1658,1879,N,Y,N,N,N,N,노원구,37.6260144,127.0599523
161,SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),SKE,1675,1885,N,Y,N,N,N,N,노원구,37.6559345,127.0664793
162,신성주유소,서울 노원구 월계로 328 (월계동),SOL,1698,1898,Y,Y,N,N,N,Y,노원구,37.6287449,127.0572862
163,노원주유소,서울 노원구 동일로 1008 (공릉동),GSC,1759,1928,N,Y,N,Y,N,N,노원구,37.6304778,127.0901988
164,상계동주유소,서울 노원구 노원로26길 191 (상계동),HDO,1770,1980,N,N,N,Y,N,N,노원구,37.65833740000001,127.0711447
165,하계삼호주유소,서울 노원구 공릉로 294 (하계동),GSC,1785,1981,N,N,N,Y,N,N,노원구,37.6335815,127.0722699
166,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),SKE,1615,1815,Y,Y,N,N,N,Y,도봉구,37.6496008,127.0206486
167,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),HDO,1615,1825,N,N,N,N,N,N,도봉구,37.674434,127.0440507
168,노원교주유소,서울 도봉구 마들로 776 (도봉동),HDO,1622,1863,Y,Y,N,N,N,N,도봉구,37.678829,127.0497045
169,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),SOL,1625,1825,Y,Y,N,Y,N,N,도봉구,37.6668444,127.0434577
170,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),SOL,1625,1825,Y,Y,N,Y,N,Y,도봉구,37.6522545,127.0304855
171,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),HDO,1625,1815,Y,Y,N,N,N,N,도봉구,37.6630108,127.0363981
172,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),SOL,1629,1849,Y,Y,N,Y,N,N,도봉구,37.6614812,127.0475388
173,현대오일뱅크㈜직영 도봉현대셀프주유소,서울 도봉구 도봉로 941 (도봉동),HDO,1629,1859,Y,Y,N,N,Y,N,도봉구,37.6883354,127.0453133
174,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),GSC,1635,1875,Y,Y,N,Y,N,Y,도봉구,37.6413062,127.0401911
175,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),SOL,1637,1847,Y,N,N,N,N,N,도봉구,37.6468071,127.0394314
176,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),SKE,1637,1837,Y,Y,N,Y,N,N,도봉구,37.6445794,127.0327745
177,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,GSC,1648,1895,Y,Y,N,N,N,Y,도봉구,37.6624409,127.0315058
178,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),GSC,1648,1895,Y,Y,N,Y,N,Y,도봉구,37.6844111,127.0454986
179,현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,HDO,1657,1847,N,Y,N,N,N,N,도봉구,37.6623342,127.0354151
180,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),HDO,1698,1878,Y,Y,N,N,N,N,도봉구,37.6490417,127.0267991
181,오복주유소,서울 도봉구 방학로 43,SOL,1716,1887,Y,Y,N,N,N,Y,도봉구,37.6622407,127.0474237
182,대성산업㈜청량리주유소,서울 동대문구 왕산로 289 (청량리동),GSC,1615,1875,Y,Y,N,N,N,Y,동대문구,37.5813765,127.0450573
183,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),GSC,1615,1895,Y,Y,N,Y,N,Y,동대문구,37.57570339999999,127.0376115
184,동서울고속주유소,서울 동대문구 한천로 414,SKE,1615,1805,Y,N,N,N,N,Y,동대문구,37.59751120000001,127.068033
185,풍한주유소,서울 동대문구 안암로 168,SKE,1615,1815,N,Y,N,N,N,Y,동대문구,37.5891723,127.0359785
186,열린주유소,서울 동대문구 한천로 263 (휘경동),SOL,1615,1839,N,N,N,N,N,N,동대문구,37.5843348,127.0676289
187,(주)경동주유소,서울 동대문구 이문로 191 (이문동),SOL,1625,1845,Y,Y,N,N,N,N,동대문구,37.6036095,127.0617858
188,삼영주유소,서울 동대문구 답십리로 258 (장안동),SKE,1625,1825,N,Y,N,N,N,N,동대문구,37.57224679999999,127.06882
189,(주)파랑에너지,서울 동대문구 망우로 126,GSC,1635,1865,Y,Y,N,N,N,N,동대문구,37.591192,127.0670882
190,재정제2주유소,서울 동대문구 사가정로 90 (전농동),HDO,1659,1839,Y,Y,N,N,N,N,동대문구,37.575785,127.0556357
191,재정주유소,서울 동대문구 전농로 121 (전농동),HDO,1659,1839,Y,Y,N,N,N,N,동대문구,37.5756532,127.0574125
192,현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),HDO,1668,1875,N,Y,N,N,N,Y,동대문구,37.56319800000001,127.0696548
193,(주)안국에너지 삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),SKE,1668,1888,Y,Y,N,N,N,N,동대문구,37.5901174,127.0631566
194,홍능주유소,서울 동대문구 홍릉로 87 (청량리동),SOL,1685,1885,N,Y,N,N,N,N,동대문구,37.5880321,127.0425684
195,배봉로주유소,서울 동대문구 서울시립대로 108,HDO,1695,1885,Y,Y,N,N,N,N,동대문구,37.5800075,127.051056
196,삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),SKE,1697,1889,Y,Y,N,N,N,N,동대문구,37.5789822,127.0696339
197,오동나무주유소,서울 동대문구  한천로 81 (답십리동),SOL,1698,1898,N,N,N,N,N,N,동대문구,37.5696589,127.0576058
198,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),HDO,1870,1990,N,N,N,N,N,N,동대문구,37.588455,127.057499
199,지에스칼텍스(주) 대방주유소,서울 동작구 여의대방로 214,GSC,1644,1880,N,N,N,N,N,N,동작구,37.5056797,126.9229038
200,창원이엔지주유소,서울 동작구 사당로 59 (상도동),HDO,1669,1887,N,Y,N,N,N,N,동작구,37.4948932,126.9614301
201,현대오일뱅크㈜직영 신대방셀프주유소,서울 동작구 시흥대로 616 (신대방동),HDO,1669,1924,Y,Y,N,Y,Y,Y,동작구,37.4871156,126.9055658
202,매일주유소,서울 동작구 상도로 139 (상도동),SOL,1679,1939,Y,Y,N,N,N,N,동작구,37.5027158,126.9350931
203,현대오일뱅크㈜직영 흑석동셀프주유소,서울 동작구 현충로 101 (흑석동),HDO,1697,1899,Y,Y,N,N,N,Y,동작구,37.5084548,126.9621517
204,현대오일뱅크(주)직영 사당셀프주유소,서울 동작구 동작대로 73 (사당동),HDO,1697,1909,Y,Y,N,N,N,Y,동작구,37.4830715,126.9815177
205,지에스칼텍스㈜직영 남성주유소,서울 동작구 동작대로 135 (사당동),GSC,1699,1910,Y,N,N,N,N,Y,동작구,37.4886663,126.9819562
206,현대오일뱅크(주)직영 동작주유소,서울 동작구 상도로 403 (상도동),HDO,1707,1889,N,Y,N,N,N,N,동작구,37.493427,126.9565053
207,살피재주유소,서울 동작구 상도로 334,SKE,1875,1985,N,N,N,N,N,N,동작구,37.49832110000001,126.9513763
208,성산대교셀프주유소,서울 마포구 성산로 144,HDO,1677,1867,Y,Y,N,Y,N,N,마포구,37.5643058,126.9094768
209,청원주유소,서울 마포구 월드컵북로 113 (성산동),HDO,1677,1867,Y,Y,N,N,N,N,마포구,37.5695475,126.9090302
210,성산주유소,서울 마포구 월드컵북로 170 (성산제2동),SKE,1687,1877,N,N,N,N,N,N,마포구,37.5688388,126.9059487
211,마포시엠주유소,서울 마포구 월드컵북로62 (성산동),GSC,1687,1877,N,N,N,N,N,N,마포구,37.5634142,126.9118656
212,에스오일(주) 염리동주유소,서울 마포구 백범로 126 (염리동),SOL,1699,1899,Y,Y,N,N,N,N,마포구,37.5461825,126.9446915
213,에스에스오토셀프,서울 마포구 서강로 76 (창전동),HDO,1699,1899,Y,Y,N,N,N,Y,마포구,37.5497919,126.9326402
214,(주)안국에너지 망원동주유소,서울 마포구 월드컵로 119 (망원동),SKE,1718,1888,N,Y,N,N,N,N,마포구,37.5587422,126.9072625
215,SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),SKE,1719,1999,N,N,N,Y,Y,Y,마포구,37.5376496,126.9463971
216,(주)만성상사 대흥주유소,서울 마포구 대흥로 61 (대흥동),SKE,1729,1939,N,Y,N,N,N,Y,마포구,37.5459142,126.9398836
217,SK에너지(주) 안국주유소,서울 마포구 양화로 33,SKE,1769,1979,N,N,N,N,N,Y,마포구,37.5492628,126.9125773
218,마포주유소,서울 마포구 마포대로 186 (공덕동),SOL,1999,2199,N,Y,N,N,N,N,마포구,37.5506944,126.9505988
219,(주)창원이엔지 홍제지점,서울 서대문구 통일로 455 (홍제동),HDO,1639,1844,N,N,N,N,N,N,서대문구,37.5890029,126.9493965
220,㈜우남에너지 문화사랑주유소,서울 서대문구 세검정로 87 (홍제동),SOL,1639,1899,Y,Y,N,N,N,N,서대문구,37.595423,126.9484173
221,구도일주유소 두꺼비,서울 서대문구 성산로 312,SOL,1647,1843,Y,Y,N,Y,N,N,서대문구,37.5659928,126.924833
222,행촌제2주유소,서울 서대문구 성산로 490 (대신동),SKE,1649,1858,Y,Y,N,N,Y,Y,서대문구,37.5677894,126.9488821
223,현대오일뱅크(주)직영 연세주유소,서울 서대문구 연희로 184,HDO,1649,1879,Y,Y,N,N,N,N,서대문구,37.573442,126.9359117
224,(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,HDO,1653,1873,Y,N,N,N,Y,Y,서대문구,37.5792768,126.933107
225,(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106(홍은동),SOL,1654,1867,Y,Y,N,Y,N,N,서대문구,37.5822173,126.9265787
226,남정주유소,서울 서대문구 모래내로 243 (남가좌동),GSC,1658,1878,N,N,N,N,N,N,서대문구,37.574463,126.9153354
227,(주)성림에너지 홍제동주유소,서울 서대문구 통일로 372,GSC,1669,1859,Y,Y,N,N,N,N,서대문구,37.5835317,126.9501992
228,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),SKE,1675,1865,Y,N,N,N,Y,N,서대문구,37.5584944,126.9345627
229,현대오일뱅크㈜직영 독립문주유소,서울 서대문구 통일로 384 (홍제동),HDO,1679,1864,N,Y,N,N,Y,N,서대문구,37.5931272,126.946707
230,삼미상사(주)서부주유소,서울 서대문구 성산로 255,SKE,1689,1885,Y,Y,N,Y,Y,Y,서대문구,37.5677169,126.9189548
231,광호주유소,서울 서대문구 연희로 266 (홍은동),SKE,1698,1898,N,Y,N,N,N,N,서대문구,37.5807121,126.9365769
232,연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),SKE,1698,1898,N,Y,N,N,Y,N,서대문구,37.5692438,126.9324894
233,만남의광장주유소,서울 서초구 양재대로12길 73-71,RTX,1599,1819,Y,N,N,N,Y,Y,서초구,37.4599063,127.0420601
234,극동유화(주) 전당앞주유소,서울 서초구 남부순환로 2391 (서초동),SOL,1685,1915,Y,Y,N,Y,N,N,서초구,37.480541,127.0119248
235,(주)한미석유 서초주유소,서울 서초구 반포대로 64 (서초동),GSC,1685,1915,Y,N,N,N,N,N,서초구,37.4861448,127.0107621
236,현대오일뱅크(주)직영 팔레스주유소,서울 서초구 사평대로 136 (반포동),HDO,1689,1919,N,N,N,N,N,N,서초구,37.5000819,126.9991738
237,서초꽃마을주유소,서울 서초구 반포대로 69 (서초동),GSC,1695,1925,Y,N,N,N,N,N,서초구,37.4864212,127.0098686
238,대성산업(주)직영 강남주유소,서울 서초구 반포대로 284 (반포동),GSC,1695,1899,Y,N,N,N,N,N,서초구,37.50460229999999,127.0018098
239,(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),SKE,1695,1895,Y,Y,N,N,N,N,서초구,37.46678,126.9879585
240,에너지플러스허브 삼방주유소,서울 서초구 사평대로 364 (서초동),GSC,1695,1946,Y,Y,N,N,N,Y,서초구,37.50367079999999,127.0231767
241,반포그린주유소,서울 서초구 서초중앙로 239 (반포동),GSC,1695,1946,Y,Y,N,N,N,N,서초구,37.5030662,127.010946
242,지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),GSC,1696,1913,N,Y,N,N,N,N,서초구,37.4948943,126.9832005
243,대성석유(주)연일주유소,서울 서초구 남부순환로 2451,GSC,1696,1918,N,Y,N,N,Y,N,서초구,37.4825475,127.0185027
244,현대오일뱅크(주)직영 방배현대주유소,서울 서초구 동작대로 182 (방배동),HDO,1698,1889,N,Y,N,Y,N,N,서초구,37.4927581,126.9832272
245,현대오일뱅크(주)직영 서초제일주유소,서울 서초구 사임당로 116 (서초동),HDO,1698,1919,N,Y,N,N,N,N,서초구,37.4904892,127.0226088
246,대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),GSC,1705,1956,N,Y,N,N,N,Y,서초구,37.5067869,127.0087106
247,한독주유소,서울 서초구 방배로 218 (방배동),GSC,1710,1889,Y,N,N,N,N,N,서초구,37.4927228,126.9908766
248,신반포주유소,서울 서초구 사평대로 94 (반포동),SKE,1710,1857,Y,Y,N,N,N,Y,서초구,37.4983258,126.9949336
249,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),SKE,1715,1907,Y,Y,N,Y,N,N,서초구,37.4682684,127.0281865
250,헌릉로주유소,서울 서초구 헌릉로 177 (내곡동),SOL,1719,1889,Y,N,N,N,N,N,서초구,37.4574054,127.0601804
251,현대오일뱅크㈜직영 양재현대주유소,서울 서초구 마방로 6,HDO,1730,1898,N,Y,N,N,N,N,서초구,37.4735423,127.0397686
252,양재주유소,서울 서초구 바우뫼로 178,SKE,1730,1898,N,Y,N,N,N,Y,서초구,37.4780706,127.03961
253,말죽거리주유소,서울 서초구 남부순환로 2650 (양재동),GSC,1736,1896,N,N,N,N,N,N,서초구,37.4851407,127.0406537
254,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),SKE,1749,1927,Y,Y,N,N,Y,Y,서초구,37.46283870000001,127.0374413
255,(주)홈런주유소,서울 서초구 양재대로2길 100-30 (우면동),SOL,1778,1998,Y,Y,N,N,N,Y,서초구,37.4644963,127.0417509
256,지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),GSC,1794,1956,N,Y,N,N,Y,Y,서초구,37.5161162,127.018846
257,방배동주유소,서울 서초구 효령로 29 (방배동),SKE,1893,1991,N,Y,N,N,N,N,서초구,37.4780874,126.9877574
258,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),SKE,2098,2218,N,Y,N,N,N,N,서초구,37.4927077,127.0076076
259,(주)선문에너지 중앙주유소,서울특별시 서초구  바우뫼로 219 (양재1동),SOL,2289,2388,N,Y,N,N,N,N,서초구,37.4815383,127.0422126
260,양재최고주유소,서울 서초구 매헌로 72 (양재동),SOL,2395,2395,N,Y,N,N,N,N,서초구,37.4670964,127.0347052
261,KLP제2주유소,서울 성동구 동일로 249 (송정동),HDO,1614,1889,Y,N,N,N,N,N,성동구,37.5538684,127.0703265
262,정호주유소,서울 성동구 고산자로 307 (마장동),ETC,1615,1865,N,N,N,N,N,N,성동구,37.5668696,127.0363928
263,현대오일뱅크㈜직영 효진주유소,서울 성동구 동일로 129,HDO,1625,1845,N,Y,N,N,N,N,성동구,37.5440751,127.064635
264,(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),SOL,1627,1837,Y,Y,N,N,N,Y,성동구,37.5641954,127.0555794
265,현대오일뱅크(주) 성동셀프주유소,서울 성동구 마장로 311 (마장동),HDO,1659,1859,Y,Y,N,N,N,N,성동구,37.5669759,127.0437017
266,SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),SKE,1669,1879,N,Y,N,N,N,Y,성동구,37.56051280000001,127.0682779
267,아이콘주유소,서울 성동구 고산자로 273 (도선동),SOL,1678,1868,N,Y,N,N,N,Y,성동구,37.563348,127.0329327
268,지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,GSC,1683,1890,Y,Y,N,Y,N,Y,성동구,37.5419698,127.063446
269,삼우주유소,서울 성동구 천호대로 392,SKE,1758,1958,N,Y,N,N,N,N,성동구,37.5613925,127.0622849
270,SK KH에너지 성수만세주유소,서울 성동구 왕십리로 109,SKE,1788,1978,Y,Y,N,Y,Y,N,성동구,37.5474233,127.044265
271,SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352 (성수동1가),SKE,1789,1978,N,Y,N,N,N,N,성동구,37.5399558,127.0498823
272,SK세원2주유소,서울 성동구 광나루로 184 (성수동1가),SKE,1805,1980,N,Y,N,Y,N,N,성동구,37.5508115,127.0504428
273,금호주유소,서울 성동구 금호로 39 (금호동4가),GSC,1896,2073,N,N,N,N,N,N,성동구,37.5470255,127.0250296
274,동일주유소,서울 성동구 광나루로 254 (성수동2가),HDO,1993,2165,N,Y,N,N,N,N,성동구,37.548454,127.0578139
275,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),SKE,2098,2197,N,Y,N,N,N,N,성동구,37.5700016,127.0273779
276,(주)옥수하이웨이스테이션,서울 성동구 독서당로 168 (옥수동),GSC,2148,2298,N,N,N,N,N,N,성동구,37.5409535,127.0113872
277,원천주유소,서울 성북구 돌곶이로 142 (장위동),RTO,1613,1813,N,N,N,N,N,N,성북구,37.614921,127.0527521
278,이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),GSC,1625,1815,Y,Y,N,N,N,Y,성북구,37.5797898,127.0225999
279,(주)성북주유소,서울 성북구 보문로 142,HDO,1625,1815,Y,Y,N,N,N,N,성북구,37.5876306,127.0183757
280,(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),GSC,1625,1815,Y,Y,N,Y,N,N,성북구,37.6076598,127.0098583
281,이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,HDO,1625,1815,Y,Y,N,N,N,N,성북구,37.6091627,127.0100739
282,SK에너지(주) 드림랜드주유소,서울 성북구 월계로 128 (장위동),SKE,1634,1854,N,N,N,N,N,N,성북구,37.6165378,127.041418
283,신동방주유소,서울 성북구 월계로 84 (장위동),SOL,1634,1835,Y,N,N,N,N,N,성북구,37.6134086,127.0381078
284,㈜명연에너지 효성주유소,서울 성북구 화랑로 27,GSC,1635,1815,N,Y,N,Y,N,Y,성북구,37.6031617,127.0353088
285,중앙에너비스 종암지점,서울 성북구 종암로 58,SKE,1635,1825,Y,Y,N,N,N,Y,성북구,37.5956106,127.0360234
286,현대오일뱅크㈜직영 장삼주유소,서울 성북구 한천로 612 (장위동),HDO,1635,1825,Y,Y,N,N,Y,N,성북구,37.613583,127.0602017
287,지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),GSC,1635,1825,Y,Y,N,N,N,Y,성북구,37.602751,127.0320219
288,현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),HDO,1635,1855,Y,Y,N,N,N,N,성북구,37.5916818,127.0366505
289,현대오일뱅크㈜직영 북악셀프주유소,서울 성북구 정릉로 218 (정릉동),HDO,1637,1857,Y,Y,N,N,N,N,성북구,37.6086895,127.013717
290,(주)신용 구도일주유소화랑로,서울 성북구 화랑로 174,SOL,1653,1843,Y,Y,N,Y,N,N,성북구,37.6068649,127.0500704
