index,Name,Address,Brand,Gasoline_P,Diesel_P,SELF_YN,CWASH_YN,LPG_YN,MAINT_YN,CVS_YN,SEL24_YN,Area,Lat,Lng
291,우리주유소,서울 성북구 화랑로 292,SKE,1655,1845,Y,Y,N,Y,N,Y,성북구,37.6126933,127.0612878
292,장위주유소,서울 성북구 화랑로 110 (하월곡동),SOL,1655,1845,Y,Y,N,N,N,Y,성북구,37.6041779,127.0409997
293,현대오일뱅크㈜직영 아리랑주유소,서울 성북구 아리랑로 96 (정릉동),HDO,1657,1847,N,Y,N,N,N,Y,성북구,37.6004781,127.014224
294,재정제2주유소 길음지점,서울 성북구 삼양로 78 (길음동),HDO,1659,1839,N,N,N,N,N,N,성북구,37.6102602,127.0227323
295,동일주유소,서울특별시 성북구  보문로 85 (보문동5가),SOL,1665,1865,Y,Y,N,N,N,Y,성북구,37.58266,127.0191769
296,신방주유소,서울 성북구 안암로 111 (안암동5가),SOL,1669,1859,N,N,N,N,N,N,성북구,37.5855042,127.031798
297,삼선주유소,서울 성북구 창경궁로 324,SOL,1697,1875,Y,Y,N,N,N,N,성북구,37.5879082,127.005575
298,지에스칼텍스㈜ 세창주유소,서울 성북구 동소문로 323,GSC,1701,1909,Y,N,N,N,N,N,성북구,37.6087501,127.0295068
299,지에스칼텍스㈜ 화랑주유소,서울 성북구 화랑로 185,GSC,1703,1907,N,N,N,N,N,N,성북구,37.6078298,127.0507241
300,위례드림주유소,서울시 송파구  위례중앙로 10,SOL,1653,1853,Y,Y,N,N,N,Y,송파구,37.4747249,127.1406367
301,위례제일주유소,서울 송파구 위례서로 260,SOL,1653,1853,Y,Y,N,N,N,N,송파구,37.5145437,127.1065971
302,남성대주유소,서울 송파구 송파대로 52 (장지동),SKE,1673,1893,Y,Y,N,Y,N,Y,송파구,37.483207,127.1360678
303,상아주유소,서울 송파구 거마로 82,SOL,1673,1853,Y,Y,N,N,N,N,송파구,37.49999469999999,127.1478649
304,지에스이앤알 직영 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),HDO,1675,1859,Y,Y,N,Y,N,Y,송파구,37.5016389,127.0972415
305,현대오일뱅크㈜직영 잠실셀프주유소,서울 송파구 송파대로 397 (석촌동),HDO,1675,1889,Y,N,N,N,N,Y,송파구,37.5026732,127.1089745
306,백제고분로주유소,서울 송파구 오금로 143 (방이동),SKE,1675,1879,Y,Y,N,Y,Y,Y,송파구,37.5121952,127.1168471
307,삼전셀프주유소,서울 송파구 백제고분로 199,SKE,1675,1878,Y,Y,N,N,N,Y,송파구,37.5043717,127.089132
308,삼화주유소,서울 송파구 백제고분로 125,GSC,1675,1860,Y,N,N,N,N,Y,송파구,37.5066136,127.0808774
309,(주)삼표에너지 아시아주유소,서울 송파구 도곡로 438 (잠실동),GSC,1675,1860,Y,Y,N,N,N,N,송파구,37.5045724,127.0773804
310,방이주유소,서울 송파구 위례성대로12길 38 (방이동),SKE,1675,1898,N,Y,N,Y,N,N,송파구,37.5106482,127.1207327
311,완불주유소,서울 송파구 송파대로 3 (장지동),SKE,1675,1894,Y,Y,N,N,N,Y,송파구,37.480358,127.144757
312,한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),SKE,1677,1860,Y,Y,N,Y,N,N,송파구,37.4992615,127.0970677
313,(주)잠실에너지,서울 송파구 송파대로 442 (송파동),SOL,1678,1879,Y,Y,N,Y,N,Y,송파구,37.50460899999999,127.1119305
314,현대오일뱅크㈜직영 올림픽셀프주유소,서울 송파구 위례성대로 188 (오금동),HDO,1688,1898,Y,Y,N,Y,Y,Y,송파구,37.5096342,127.1318961
315,(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),SKE,1688,1879,Y,Y,N,Y,N,Y,송파구,37.499472,127.1017541
316,대성주유소,서울 송파구 마천로 230 (마천동),SKE,1688,1868,N,Y,N,N,N,N,송파구,37.498913,127.1579788
317,현대오일뱅크㈜직영 서원주유소,서울 송파구 중대로 154 (가락동),HDO,1688,1868,N,Y,N,N,N,N,송파구,37.4957644,127.1247104
318,제트라인DM주유소,서울 송파구 중대로 183 (가락동),HDO,1688,1869,N,N,N,Y,N,N,송파구,37.498494,127.125356
319,(주)뉴명성산업 남성주유소,서울 송파구 백제고분로 474 (방이동),HDO,1689,1898,N,Y,N,N,N,N,송파구,37.5125561,127.1140297
320,(주)삼표에너지 우리주유소,서울 송파구 동남로 153,GSC,1695,1855,N,Y,N,N,N,N,송파구,37.4924385,127.1273761
321,(주)삼표에너지 훼미리주유소,서울 송파구 중대로 58 (문정동),GSC,1697,1878,N,Y,N,N,N,N,송파구,37.4911956,127.1153371
322,(주)정직한주유소,서울 송파구 오금로 455 (거여동),HDO,1698,1878,Y,Y,N,N,N,N,송파구,37.4900434,127.1462058
323,(주)유진주유소,서울 송파구 동남로 325 (오금동),SKE,1698,1878,N,Y,N,N,N,N,송파구,37.5044957,127.1383244
324,지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740,GSC,1703,1934,Y,Y,N,N,Y,Y,송파구,37.4933874,127.0970049
325,지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),GSC,1703,1919,Y,Y,N,N,N,N,송파구,37.4747249,127.1406367
326,송파주유소,서울 송파구 송이로 28 (송파동),GSC,1717,1897,Y,N,N,Y,N,N,송파구,37.5087961,127.1063816
327,대성석유(주)석촌주유소,서울 송파구 백제고분로 289,GSC,1718,1915,N,N,N,Y,N,N,송파구,37.5028085,127.0985428
328,(주)퍼스트오일서울주유소,서울 송파구 문정로 153,SOL,1738,1890,N,N,N,N,N,N,송파구,37.4931962,127.1363101
329,대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),SKE,1998,2118,N,Y,N,N,N,N,송파구,37.5336366,127.1205963
330,현대주유소,서울 양천구 남부순환로 372 (신월동),SOL,1577,1819,Y,Y,N,N,N,N,양천구,37.5338107,126.8292398
331,(주)타이거오일 신정주유소,서울 양천구 중앙로 226 (신정동),SKE,1589,1849,Y,N,N,N,N,N,양천구,37.5167682,126.8546569
332,개나리Self주유소,서울 양천구 남부순환로 442 (신월동),SKE,1594,1854,Y,Y,N,Y,N,N,양천구,37.5280874,126.8329813
333,형산석유(주)원주유소,서울 양천구 남부순환로 408,HDO,1594,1839,N,Y,N,Y,N,Y,양천구,37.53100269999999,126.8310216
334,양천구주유소,서울 양천구 국회대로 275 (목동),RTO,1594,1845,Y,Y,N,Y,N,Y,양천구,37.5302832,126.8655289
335,현대오일뱅크(주)직영 남부순환셀프주유소,서울 양천구 남부순환로 553 (신월동),HDO,1599,1819,Y,Y,N,N,Y,Y,양천구,37.5195591,126.8387341
336,현대오일뱅크(주)직영 양정주유소,서울 양천구 국회대로 158 (신정동),HDO,1599,1819,N,N,N,N,N,N,양천구,37.5280112,126.852512
337,신월주유소,서울 양천구 신월로 193 (신월동),GSC,1599,1869,Y,N,N,N,N,N,양천구,37.5200142,126.8440687
338,지에스칼텍스㈜ 서호주유소,서울 양천구 남부순환로 317,GSC,1620,1831,Y,Y,N,Y,N,Y,양천구,37.5385523,126.8269276
339,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),SKE,1629,1839,Y,Y,N,N,N,N,양천구,37.528087,126.8538198
340,신정동주유소,서울 양천구 안양천로 663 (신정동),HDO,1637,1877,Y,Y,N,N,Y,N,양천구,37.5063457,126.8711098
341,삼미상사(주)신월IC셀프주유소,서울 양천구 중앙로 331 (신월동),SKE,1639,1869,Y,N,N,Y,N,N,양천구,37.5254507,126.8497568
342,현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17,HDO,1639,1824,Y,Y,N,N,N,N,양천구,37.5106085,126.8711101
343,가로공원주유소,서울 양천구 가로공원로 165 (신월동),SKE,1639,1869,N,Y,N,N,N,Y,양천구,37.5369402,126.8342781
344,SK에너지(주) 신평,서울 양천구 목동남로 62,SKE,1644,1849,N,Y,N,Y,N,N,양천구,37.5093616,126.8662268
345,지에스이앤알 직영 서울주유소,서울 양천구 신정로 236 (신정동),GSC,1659,1859,N,Y,N,N,N,N,양천구,37.5105184,126.8476876
346,(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),HDO,1669,1919,N,Y,N,N,N,Y,양천구,37.5091516,126.8393172
347,현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),HDO,1677,1895,Y,N,N,N,N,N,양천구,37.5463168,126.8639087
348,현대오일뱅크(주)직영 양천현대셀프주유소,서울 양천구 안양천로 1179 (목동),HDO,1677,1895,Y,Y,N,Y,Y,Y,양천구,37.545811,126.8814261
349,현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,HDO,1679,1885,Y,Y,N,Y,N,N,양천구,37.5190709,126.8710957
350,목동주유소,서울 양천구 목동중앙로 125 (목동),SKE,1687,1872,Y,Y,N,N,N,N,양천구,37.539599,126.8745724
351,(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),GSC,1687,1872,Y,Y,N,N,N,N,양천구,37.532098,126.8755213
352,지에스칼텍스㈜ 건지주유소,서울 양천구 안양천로 1171 (목동),GSC,1687,1872,Y,Y,N,N,N,N,양천구,37.5451737,126.8821565
353,신양주유소,서울 양천구 지양로 67,SKE,1799,1949,N,Y,N,N,N,N,양천구,37.5214632,126.833821
354,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),GSC,1595,1817,Y,Y,N,Y,N,Y,영등포구,37.4985562,126.8957906
355,도림주유소,서울 영등포구 도림로 343 (도림동),RTO,1595,1827,Y,N,N,Y,N,N,영등포구,37.5076563,126.900191
356,(주)MS에너지,서울 영등포구 대림로 230,HDO,1595,1827,N,Y,N,N,N,N,영등포구,37.5013302,126.8974032
357,영등포제일셀프주유소,서울 영등포구 가마산로 379,HDO,1595,1817,Y,Y,N,Y,N,N,영등포구,37.5023621,126.8994521
358,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),SKE,1595,1817,Y,Y,N,N,N,N,영등포구,37.5015666,126.8987908
359,성락주유소,서울 영등포구 가마산로 414 (신길동),SOL,1595,1817,Y,Y,N,N,N,N,영등포구,37.5037504,126.9028235
360,(주)강서오일,서울 영등포구 도신로 151,HDO,1609,1816,N,N,N,N,N,Y,영등포구,37.5099691,126.9082307
361,행촌주유소,서울 영등포구 도신로 130 (신길동),SKE,1609,1817,Y,Y,N,N,Y,Y,영등포구,37.5085141,126.9061074
362,매봉주유소,서울 영등포구 도신로 248 (신길동),HDO,1619,1869,Y,Y,N,Y,N,N,영등포구,37.5130271,126.9183121
363,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),SKE,1619,1838,Y,Y,N,N,N,N,영등포구,37.4983597,126.9197576
364,현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,HDO,1622,1877,Y,N,N,N,N,N,영등포구,37.5204486,126.9000304
365,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),GSC,1622,1832,Y,Y,N,N,N,Y,영등포구,37.4990184,126.9087781
366,영등포현대셀프주유소,서울 영등포구 경인로 822 (영등포동),HDO,1627,1827,Y,N,N,N,Y,N,영등포구,37.5152891,126.9044679
367,㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,GSC,1629,1856,N,Y,N,N,N,N,영등포구,37.51470339999999,126.9007821
368,(주)지에스이앤알 보라주유소,서울 영등포구 영등포로 399 (신길동),GSC,1629,1856,N,Y,N,N,N,N,영등포구,37.5134731,126.9227443
369,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),SKE,1649,1859,N,Y,N,N,N,N,영등포구,37.5152891,126.916973
370,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),SKE,1659,1879,Y,Y,N,N,N,Y,영등포구,37.5289951,126.8924107
371,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),GSC,1659,1859,Y,Y,N,N,N,N,영등포구,37.5374942,126.897009
372,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,SOL,1668,1898,N,N,N,N,N,N,영등포구,37.5071373,126.9228727
373,선유도주유소,서울 영등포구 양평로 141 (양평동5가),SOL,1674,1870,Y,Y,N,N,N,N,영등포구,37.5399253,126.8928726
374,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,SKE,1679,1899,Y,Y,N,N,Y,Y,영등포구,37.5362563,126.898953
375,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,GSC,1703,1911,Y,N,N,N,N,N,영등포구,37.5132173,126.8964071
376,성원이앤에스(주)영등포지점,서울 영등포구 국회대로52길 9-13 (영등포동7가),GSC,2038,2158,N,N,N,N,N,N,영등포구,37.5223774,126.9078531
377,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),SKE,2090,2240,N,Y,N,N,N,N,영등포구,37.5279162,126.9078696
378,현대오일뱅크(주)직영 국회대로주유소,서울 영등포구 국회대로 746 (여의도동),HDO,2099,2349,N,Y,N,N,N,N,영등포구,37.5279651,126.9160136
379,KH여의도주유소,서울 영등포구 국회대로 794 (여의도동),SKE,2145,2394,N,Y,N,N,N,N,영등포구,37.5307038,126.9202903
380,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,GSC,2199,2360,N,Y,N,N,Y,Y,영등포구,37.5303375,126.9255792
381,현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),HDO,1852,1943,N,Y,N,Y,N,N,용산구,37.5346046,126.9487786
382,현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),HDO,1877,1889,N,Y,N,Y,N,N,용산구,37.5459042,127.0028583
383,동자동주유소,서울 용산구 한강대로104길 6 (동자동),SKE,1910,1990,N,Y,N,N,N,N,용산구,37.5502057,126.9755461
384,현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),HDO,1911,1969,N,Y,N,N,N,N,용산구,37.5505548,126.9769866
385,현대오일뱅크(주)갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),HDO,1911,1989,N,Y,N,Y,N,N,용산구,37.5469552,126.9722183
386,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),SKE,2068,2360,N,Y,N,N,N,N,용산구,37.5336965,126.9561119
387,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),GSC,2098,2179,N,N,N,N,N,N,용산구,37.5355412,126.9626861
388,(주)남경주유소,서울 용산구 녹사평대로11길 24,SKE,2110,2469,N,Y,N,Y,N,Y,용산구,37.5222071,126.9932366
389,한석주유소,서울 용산구 이촌로 164,SKE,2179,2622,N,Y,N,N,N,Y,용산구,37.5214212,126.9653795
390,에너비스,서울 용산구 한남대로 82 (한남동),SKE,2297,2397,N,Y,N,N,N,N,용산구,37.5359518,127.0061296
391,한남지점,서울 용산구 한남대로21길 4 (한남동),SKE,2297,2397,N,N,N,N,N,N,용산구,37.5346573,127.0060631
392,서계주유소,서울 용산구  청파로 367 (청파동),GSC,2629,2979,N,Y,N,N,N,N,용산구,37.5522895,126.9689354
393,타이거주유소,서울 은평구 수색로 188 (증산동),SKE,1634,1834,Y,Y,N,N,N,Y,은평구,37.5843431,126.9075553
394,불광주유소,서울 은평구 연서로 314 (불광동),HDO,1637,1842,Y,Y,N,N,N,N,은평구,37.6203679,126.9237343
395,다회주유소,서울 은평구 증산로 441 (신사동),SOL,1654,1854,Y,N,N,N,N,N,은평구,37.5955921,126.9144513
396,대성산업㈜ 대성주유소,서울 은평구 통일로 642,GSC,1659,1899,Y,Y,N,N,N,Y,은평구,37.6039651,126.9352913
397,현대오일뱅크㈜직영 은평드림주유소,서울 은평구 통일로 1151 (진관동),HDO,1662,1847,N,Y,N,N,N,N,은평구,37.6438385,126.9124158
398,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),GSC,1665,1834,Y,Y,N,N,N,N,은평구,37.5871071,126.8875419
399,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),GSC,1669,1859,Y,Y,N,N,N,Y,은평구,37.594051,126.9139211
400,지에스칼텍스㈜ 녹번주유소,서울 은평구 통일로 600 (녹번동),GSC,1669,1859,Y,Y,N,N,N,N,은평구,37.6005055,126.9363315
401,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),GSC,1669,1859,Y,Y,N,Y,N,Y,은평구,37.5906926,126.9177223
402,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),HDO,1674,1830,Y,Y,N,N,N,N,은평구,37.581122,126.897774
403,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),GSC,1695,1825,Y,Y,N,N,N,N,은평구,37.6292375,126.9196753
404,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),SKE,1695,1855,Y,Y,N,Y,N,N,은평구,37.6252814,126.9203998
405,박석고개주유소,서울 은평구 통일로 945 (갈현동),SKE,1695,1855,Y,Y,N,N,N,Y,은평구,37.6220821,126.9137086
406,뉴타운셀프주유소,서울 은평구 통일로 1031,SOL,1695,1875,Y,N,N,N,N,N,은평구,37.6123992,126.9292744
407,제이제이에너지,서울 은평구 응암로 163,SKE,1697,1887,Y,N,N,N,N,N,은평구,37.5867041,126.915896
408,자하문주유소,서울 종로구 자하문로 248 (부암동),SKE,1799,1999,Y,Y,N,N,N,N,종로구,37.5963101,126.9642698
409,안풍주유소,서울 종로구 자하문로 303,SOL,1799,1999,N,Y,N,N,N,N,종로구,37.5991115,126.9591542
410,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),HDO,1799,2039,N,Y,N,N,N,N,종로구,37.6125337,126.9703038
411,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),SOL,1830,2050,N,Y,N,N,N,N,종로구,37.6114973,126.9724497
412,SK북악주유소,서울 종로구 평창문화로 137,SKE,2198,2388,N,Y,N,N,N,N,종로구,37.5729503,126.9793579
413,경복궁주유소,서울 종로구 율곡로 6 (중학동),GSC,2280,2390,N,N,N,N,N,N,종로구,37.5760111,126.9806619
414,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),GSC,2290,2395,N,N,N,N,N,N,종로구,37.5744645,126.9666181
415,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,SKE,2297,2397,N,N,N,N,N,Y,종로구,37.586068,127.0010581
416,다산주유소,서울 중구 다산로 233,SOL,1699,1839,Y,N,N,N,N,N,중구,37.5638911,127.0156764
417,장충드림주유소,서울 중구 동호로 296,SOL,1735,1895,Y,Y,N,N,N,N,중구,37.5607136,127.0031771
418,세화주유소,서울 중구 왕십리로 403,RTO,1768,1898,N,Y,N,Y,N,Y,중구,37.5647176,127.0254838
419,현대오일뱅크 장원주유소,서울 중구 동호로 203 (신당동),HDO,1833,1998,N,N,N,N,N,N,중구,37.5559993,127.0092633
420,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),SKE,1850,2090,N,N,N,N,N,N,중구,37.5598189,126.9946111
421,장충주유소,서울 중구 장충단로 202 (장충동1가),SKE,2048,2168,N,Y,N,N,N,Y,중구,37.5608027,127.0076024
422,신당동주유소,서울 중구 다산로 242 (신당동),SKE,2098,2398,N,Y,N,N,N,Y,중구,37.5645746,127.0164982
423,약수주유소,서울 중구 다산로 173,GSC,2197,2448,N,Y,N,Y,N,Y,중구,37.5590093,127.0126631
424,필동주유소,서울 중구 퇴계로 196 (필동2가),GSC,2429,2669,N,N,N,N,N,Y,중구,37.5598189,126.9946111
425,서남주유소,서울 중구 통일로 30,SKE,2635,2991,N,Y,N,N,N,Y,중구,37.5583477,126.9720901
426,대양주유소,서울 중랑구 봉우재로 105 (상봉동),GSC,1624,1845,Y,Y,N,N,N,N,중랑구,37.5945172,127.0885982
427,대원주유소,서울 중랑구 동일로 600,GSC,1624,1817,Y,Y,N,N,N,N,중랑구,37.583895,127.080133
428,우림주유소,서울특별시 중랑구  용마산로 487 (망우제3동),GSC,1625,1845,Y,Y,N,N,N,N,중랑구,37.6001716,127.0994451
429,면목SELF주유소,서울 중랑구 동일로 627 (면목동),SKE,1627,1817,Y,Y,N,Y,N,N,중랑구,37.5863022,127.0795124
430,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),HDO,1627,1797,N,N,N,N,N,N,중랑구,37.58717,127.0802173
431,오천만주유소,서울 중랑구 동일로 547 (면목동),SOL,1627,1797,Y,Y,N,N,N,N,중랑구,37.5788373,127.0793099
432,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),SOL,1627,1817,Y,Y,N,N,N,N,중랑구,37.5888677,127.0802349
433,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),SOL,1637,1847,Y,Y,N,Y,N,N,중랑구,37.5924108,127.071856
434,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),SOL,1645,1845,N,N,N,N,N,N,중랑구,37.6147043,127.1018978
435,신내주유소,서울 중랑구 용마산로 705 (신내동),SKE,1658,1859,Y,Y,N,N,N,N,중랑구,37.6141201,127.100916
436,범아주유소,서울 중랑구 동일로 881 (묵동),SOL,1669,1869,N,Y,N,Y,N,N,중랑구,37.609176,127.0776619
437,용마로주유소,서울 중랑구 용마산로 309 (면목동),SKE,1698,1858,Y,Y,N,N,N,N,중랑구,37.5798731,127.0921597
438,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),SKE,1698,1899,Y,Y,N,Y,N,Y,중랑구,37.5909065,127.093834
