index,Name,Address,Brand,Gasoline_P,Diesel_P,SELF_YN,CWASH_YN,LPG_YN,MAINT_YN,CVS_YN,SEL24_YN,Area
293,'현대오일뱅크㈜직영 북악셀프주유소','서울 성북구 정릉로 218 (정릉동)','HDO','1637','1827','Y','Y','','N','N','N',성북구
294,'(주)신용 구도일주유소화랑로','서울 성북구 화랑로 174','SOL','1653','1833','Y','Y','','Y','N','N',성북구
295,'장위주유소','서울 성북구 화랑로 110 (하월곡동)','SOL','1655','1845','Y','Y','','N','N','Y',성북구
296,'우리주유소','서울 성북구 화랑로 292','SKE','1655','1845','Y','Y','','Y','N','Y',성북구
297,'현대오일뱅크㈜직영 아리랑주유소','서울 성북구 아리랑로 96 (정릉동)','HDO','1657','1847','N','Y','','N','N','Y',성북구
298,'재정제2주유소 길음지점','서울 성북구 삼양로 78 (길음동)','HDO','1659','1839','N','N','','N','N','N',성북구
299,'신방주유소','서울 성북구 안암로 111 (안암동5가)','SOL','1669','1859','N','N','','N','N','N',성북구
300,'동일주유소','서울특별시 성북구  보문로 85 (보문동5가)','SOL','1675','1865','Y','Y','','N','N','Y',성북구
301,'삼선주유소','서울 성북구 창경궁로 324','SOL','1697','1875','Y','Y','','N','N','N',성북구
302,'지에스칼텍스㈜ 세창주유소','서울 성북구 동소문로 323','GSC','1701','1909','Y','N','','N','N','N',성북구
303,'지에스칼텍스㈜ 화랑주유소','서울 성북구 화랑로 185','GSC','1703','1907','N','N','','N','N','N',성북구
304,'위례드림주유소','서울시 송파구  위례중앙로 10','SOL','1633','1804','Y','Y','','N','N','Y',송파구
305,'위례제일주유소','서울 송파구 위례서로 260','SOL','1653','1853','Y','Y','','N','N','N',송파구
306,'남성대주유소','서울 송파구 송파대로 52 (장지동)','SKE','1673','1853','Y','Y','','Y','N','Y',송파구
307,'상아주유소','서울 송파구 거마로 82','SOL','1673','1853','Y','Y','','N','N','N',송파구
308,'현대오일뱅크㈜직영 잠실셀프주유소','서울 송파구 송파대로 397 (석촌동)','HDO','1675','1859','Y','N','','N','N','Y',송파구
309,'삼화주유소','서울 송파구 백제고분로 125','GSC','1675','1860','Y','N','','N','N','Y',송파구
310,'(주)삼표에너지 아시아주유소','서울 송파구 도곡로 438 (잠실동)','GSC','1675','1860','Y','Y','','N','N','N',송파구
311,'지에스이앤알 직영 송파제일주유소','서울 송파구 삼학사로 50 (석촌동)','HDO','1675','1859','Y','Y','','Y','N','Y',송파구
312,'삼전셀프주유소','서울 송파구 백제고분로 199','SKE','1675','1878','Y','Y','','N','N','Y',송파구
313,'완불주유소','서울 송파구 송파대로 3 (장지동)','SKE','1675','1862','Y','Y','','N','N','Y',송파구
314,'한강에너지(주)퍼스트주유소','서울 송파구 삼학사로 22 (석촌동)','SKE','1677','1860','Y','Y','','Y','N','N',송파구
315,'방이주유소','서울 송파구 위례성대로12길 38 (방이동)','SKE','1678','1878','N','Y','','Y','N','N',송파구
316,'(주)뉴명성산업 남성주유소','서울 송파구 백제고분로 474 (방이동)','HDO','1678','1889','N','Y','','N','N','N',송파구
317,'백제고분로주유소','서울 송파구 오금로 143 (방이동)','SKE','1678','1878','Y','Y','','Y','Y','Y',송파구
318,'(주)잠실에너지','서울 송파구 송파대로 442 (송파동)','SOL','1678','1879','Y','Y','','Y','N','Y',송파구
319,'제트라인DM주유소','서울 송파구 중대로 183 (가락동)','HDO','1688','1869','N','N','','Y','N','N',송파구
320,'(주)신화에너지 서울지점','서울 송파구 가락로 47 (석촌동)','SKE','1688','1879','Y','Y','','Y','N','Y',송파구
321,'대성주유소','서울 송파구 마천로 230 (마천동)','SKE','1688','1868','N','Y','','N','N','N',송파구
322,'(주)삼표에너지 우리주유소','서울 송파구 동남로 153','GSC','1695','1855','N','Y','','N','N','N',송파구
323,'(주)삼표에너지 훼미리주유소','서울 송파구 중대로 58 (문정동)','GSC','1697','1878','N','Y','','N','N','N',송파구
324,'송파주유소','서울 송파구 송이로 28 (송파동)','GSC','1697','1889','Y','N','','Y','N','N',송파구
325,'현대오일뱅크㈜직영 올림픽셀프주유소','서울 송파구 위례성대로 188 (오금동)','HDO','1698','1868','Y','Y','','Y','Y','Y',송파구
326,'(주)정직한주유소','서울 송파구 오금로 455 (거여동)','HDO','1698','1878','Y','Y','','N','N','N',송파구
327,'현대오일뱅크㈜직영 서원주유소','서울 송파구 중대로 154 (가락동)','HDO','1698','1868','N','Y','','N','N','N',송파구
328,'(주)유진주유소','서울 송파구 동남로 325 (오금동)','SKE','1698','1878','N','Y','','N','N','N',송파구
329,'지에스칼텍스(주)스마트위례주유소','서울 송파구 위례중앙로 43 (장지동)','GSC','1703','1934','Y','Y','','N','N','N',송파구
330,'지에스칼텍스(주)가든파이브주유소','서울 송파구 탄천동로 740','GSC','1703','1934','Y','Y','','N','Y','Y',송파구
331,'대성석유(주)석촌주유소','서울 송파구 백제고분로 289','GSC','1718','1915','N','N','','Y','N','N',송파구
332,'(주)퍼스트오일서울주유소','서울 송파구 문정로 153','SOL','1758','1890','N','N','','N','N','N',송파구
333,'대신석유(주)진양주유소','서울 송파구 올림픽로 499 (풍납동)','SKE','1998','2118','N','Y','','N','N','N',송파구
334,'현대주유소','서울 양천구 남부순환로 372 (신월동)','SOL','1577','1819','Y','Y','','N','N','N',양천구
335,'양천구주유소','서울 양천구 국회대로 275 (목동)','RTO','1594','1825','Y','Y','','Y','N','Y',양천구
336,'형산석유(주)원주유소','서울 양천구 남부순환로 408','HDO','1594','1839','N','Y','','Y','N','Y',양천구
337,'개나리Self주유소','서울 양천구 남부순환로 442 (신월동)','SKE','1599','1854','Y','Y','','Y','N','N',양천구
338,'현대오일뱅크(주)직영 양정주유소','서울 양천구 국회대로 158 (신정동)','HDO','1599','1814','N','N','','N','N','N',양천구
339,'(주)타이거오일 신정주유소','서울 양천구 중앙로 226 (신정동)','SKE','1609','1849','Y','N','','N','N','N',양천구
340,'신월주유소','서울 양천구 신월로 193 (신월동)','GSC','1619','1869','Y','N','','N','N','N',양천구
341,'지에스칼텍스㈜ 서호주유소','서울 양천구 남부순환로 317','GSC','1620','1831','Y','Y','','Y','N','Y',양천구
342,'SK에너지(주) 경인주유소','서울 양천구 국회대로 170 (신정동)','SKE','1636','1829','Y','Y','','N','N','N',양천구
343,'신정동주유소','서울 양천구 안양천로 663 (신정동)','HDO','1637','1857','Y','Y','','N','Y','N',양천구
344,'현대오일뱅크(주)직영 양천셀프주유소','서울 양천구 목동로 17','HDO','1639','1824','Y','Y','','N','N','N',양천구
345,'삼미상사(주)신월IC셀프주유소','서울 양천구 중앙로 331 (신월동)','SKE','1639','1869','Y','N','','Y','N','N',양천구
346,'가로공원주유소','서울 양천구 가로공원로 165 (신월동)','SKE','1639','1869','N','Y','','N','N','Y',양천구
347,'SK에너지(주) 신평','서울 양천구 목동남로 62','SKE','1644','1849','N','Y','','Y','N','N',양천구
348,'지에스이앤알 직영 서울주유소','서울 양천구 신정로 236 (신정동)','GSC','1659','1859','N','Y','','N','N','N',양천구
349,'현대오일뱅크㈜직영 목동셀프주유소','서울 양천구 공항대로 648 (목동)','HDO','1677','1865','Y','N','','N','N','N',양천구
350,'현대오일뱅크(주)직영 신목동셀프주유소','서울 양천구 목동동로10길 13','HDO','1679','1855','Y','Y','','Y','N','N',양천구
351,'현대오일뱅크(주)직영 양천현대셀프주유소','서울 양천구 안양천로 1179 (목동)','HDO','1682','1865','Y','Y','','Y','Y','Y',양천구
352,'목동주유소','서울 양천구 목동중앙로 125 (목동)','SKE','1687','1872','Y','Y','','N','N','N',양천구
353,'(주)삼표에너지 목동주유소','서울 양천구 목동서로 129 (목동)','GSC','1687','1872','Y','Y','','N','N','N',양천구
354,'지에스칼텍스㈜ 건지주유소','서울 양천구 안양천로 1171 (목동)','GSC','1687','1872','Y','Y','','N','N','N',양천구
355,'(주)서부트럭터미날','서울 양천구 신정로 167 (신정동)','HDO','1689','1899','N','Y','','N','N','Y',양천구
356,'신양주유소','서울 양천구 지양로 67','SKE','1799','1949','N','Y','','N','N','N',양천구
357,'영등포제일셀프주유소','서울 영등포구 가마산로 379','HDO','1595','1817','Y','Y','','Y','N','N',영등포구
358,'(주)대청에너지 대청주유소','서울 영등포구 가마산로 328 (대림동)','GSC','1595','1817','Y','Y','','Y','N','Y',영등포구
359,'도림주유소','서울 영등포구 도림로 343 (도림동)','RTO','1595','1827','Y','N','','Y','N','N',영등포구
360,'(주)MS에너지','서울 영등포구 대림로 230','HDO','1595','1827','N','Y','','N','N','N',영등포구
361,'성락주유소','서울 영등포구 가마산로 414 (신길동)','SOL','1595','1817','Y','Y','','N','N','N',영등포구
362,'남서울고속주유소','서울 영등포구 가마산로 367 (대림동)','SKE','1595','1817','Y','Y','','N','N','N',영등포구
363,'(주)강서오일','서울 영등포구 도신로 151','HDO','1609','1809','N','N','','N','N','Y',영등포구
364,'행촌주유소','서울 영등포구 도신로 130 (신길동)','SKE','1609','1809','Y','Y','','N','Y','Y',영등포구
365,'매봉주유소','서울 영등포구 도신로 248 (신길동)','HDO','1619','1869','Y','Y','','Y','N','N',영등포구
366,'한경석유(주)경덕주유소','서울 영등포구 여의대방로23길 2 (신길동)','SKE','1619','1838','Y','Y','','N','N','N',영등포구
367,'현대오일뱅크㈜직영 대일셀프주유소','서울 영등포구 영등포로 168','HDO','1622','1847','Y','N','','N','N','N',영등포구
368,'지에스칼텍스㈜ 신길주유소','서울 영등포구 신길로 74 (신길동)','GSC','1622','1832','Y','Y','','N','N','Y',영등포구
369,'영등포현대셀프주유소','서울 영등포구 경인로 822 (영등포동)','HDO','1627','1827','Y','N','','N','Y','N',영등포구
370,'㈜지에스이앤알 모드니주유소','서울 영등포구 경인로 789','GSC','1629','1856','N','Y','','N','N','N',영등포구
371,'(주)지에스이앤알 보라주유소','서울 영등포구 영등포로 399 (신길동)','GSC','1629','1856','N','Y','','N','N','N',영등포구
372,'SK에너지(주) 신길동주유소','서울 영등포구 영등포로 348 (신길동)','SKE','1649','1859','N','Y','','N','N','N',영등포구
373,'SK에너지(주) 양평주유소','서울 영등포구 선유로 195 (양평동3가)','SKE','1659','1859','Y','Y','','N','N','Y',영등포구
374,'(주)한미석유 제2한강주유소','서울 영등포구 선유로 260 (양평동4가)','GSC','1659','1859','Y','Y','','N','N','N',영등포구
375,'씨앤에스유통 한성주유소','서울 영등포구 여의대방로 227','SOL','1668','1898','N','N','','N','N','N',영등포구
376,'선유도주유소','서울 영등포구 양평로 141 (양평동5가)','SOL','1674','1865','Y','Y','','N','N','N',영등포구
377,'SK에너지(주) 기린주유소','서울 영등포구 선유로 270','SKE','1679','1889','Y','Y','','N','Y','Y',영등포구
378,'지에스칼텍스㈜ 화일주유소','서울 영등포구 도림로 415','GSC','1703','1911','Y','N','','N','N','N',영등포구
379,'성원이앤에스(주)영등포지점','서울 영등포구 국회대로52길 9-13 (영등포동7가)','GSC','2038','2158','N','N','','N','N','N',영등포구
380,'버드나룻길주유소','서울 영등포구 버드나루로 111 (당산동)','SKE','2090','2240','N','Y','','N','N','N',영등포구
381,'현대오일뱅크(주)직영 국회대로주유소','서울 영등포구 국회대로 746 (여의도동)','HDO','2099','2319','N','Y','','N','N','N',영등포구
382,'KH여의도주유소','서울 영등포구 국회대로 794 (여의도동)','SKE','2145','2394','N','Y','','N','N','N',영등포구
383,'SJ오일(주) 여의도주유소','서울 영등포구 은행로 64','GSC','2199','2360','N','Y','','N','Y','Y',영등포구
384,'현대오일뱅크㈜직영 강변현대주유소','서울 용산구 원효로 9 (청암동)','HDO','1852','1913','N','Y','','Y','N','N',용산구
385,'현대오일뱅크㈜직영 한남동주유소','서울 용산구 한남대로 204 (한남동)','HDO','1877','1889','N','Y','','Y','N','N',용산구
386,'동자동주유소','서울 용산구 한강대로104길 6 (동자동)','SKE','1910','1960','N','Y','','N','N','N',용산구
387,'현대오일뱅크(주)갈월동주유소','서울특별시 용산구  한강대로 322 (남영동)','HDO','1911','1959','N','Y','','Y','N','N',용산구
388,'현대오일뱅크(주)직영 소월길주유소','서울 용산구 소월로 66 (후암동)','HDO','1911','1939','N','Y','','N','N','N',용산구
389,'(주)신태성주유소','서울 용산구 원효로 147 (원효로3가)','SKE','2068','2360','N','Y','','N','N','N',용산구
390,'(주)영원 풍기주유소','서울 용산구 원효로 178 (원효로2가)','GSC','2098','2179','N','N','','N','N','N',용산구
391,'(주)남경주유소','서울 용산구 녹사평대로11길 24','SKE','2110','2469','N','Y','','Y','N','Y',용산구
392,'한석주유소','서울 용산구 이촌로 164','SKE','2179','2622','N','Y','','N','N','Y',용산구
393,'한남지점','서울 용산구 한남대로21길 4 (한남동)','SKE','2297','2397','N','N','','N','N','N',용산구
394,'에너비스','서울 용산구 한남대로 82 (한남동)','SKE','2297','2397','N','Y','','N','N','N',용산구
395,'서계주유소','서울 용산구  청파로 367 (청파동)','GSC','2629','2979','N','Y','','N','N','N',용산구
396,'타이거주유소','서울 은평구 수색로 188 (증산동)','SKE','1634','1834','Y','Y','','N','N','Y',은평구
397,'대성산업㈜ 대성주유소','서울 은평구 통일로 642','GSC','1649','1879','Y','Y','','N','N','Y',은평구
398,'다회주유소','서울 은평구 증산로 441 (신사동)','SOL','1654','1854','Y','N','','N','N','N',은평구
399,'현대오일뱅크㈜직영 은평드림주유소','서울 은평구 통일로 1151 (진관동)','HDO','1657','1832','N','Y','','N','N','N',은평구
400,'불광주유소','서울 은평구 연서로 314 (불광동)','HDO','1657','1842','Y','Y','','N','N','N',은평구
401,'지에스칼텍스(주)수색뉴타운주유소','서울 은평구 수색로 350 (수색동)','GSC','1665','1834','Y','Y','','N','N','N',은평구
402,'지에스칼텍스㈜ 서부주유소','서울 은평구 응암로 210 (응암동)','GSC','1669','1859','Y','Y','','Y','N','Y',은평구
403,'지에스칼텍스㈜ 신사제일주유소','서울 은평구 증산로 423 (신사동)','GSC','1669','1859','Y','Y','','N','N','Y',은평구
404,'지에스칼텍스㈜ 녹번주유소','서울 은평구 통일로 600 (녹번동)','GSC','1669','1859','Y','Y','','N','N','N',은평구
405,'(주)명연에너지 수색훼미리주유소','서울 은평구 수색로 236 (수색동)','HDO','1674','1830','Y','Y','','N','N','N',은평구
406,'성원이앤에스(주)은평지점','서울 은평구 통일로 968 (진관동)','GSC','1695','1855','Y','Y','','N','N','N',은평구
407,'은평뉴타운주유소','서울 은평구 통일로 924 (불광동)','SKE','1695','1855','Y','Y','','Y','N','N',은평구
408,'뉴타운셀프주유소','서울 은평구 통일로 1031','SOL','1695','1875','Y','N','','N','N','N',은평구
409,'박석고개주유소','서울 은평구 통일로 945 (갈현동)','SKE','1695','1855','Y','Y','','N','N','Y',은평구
410,'제이제이에너지','서울 은평구 응암로 163','SKE','1697','1887','Y','N','','N','N','N',은평구
411,'코끼리주유소','서울 은평구 서오릉로 41 (녹번동)','ETC','1698','1938','N','Y','','N','N','N',은평구
412,'안풍주유소','서울 종로구 자하문로 303','SOL','1799','1999','N','Y','','N','N','N',종로구
413,'㈜지에스이앤알 평창주유소','서울 종로구 평창문화로 135 (평창동)','HDO','1799','2039','N','Y','','N','N','N',종로구
414,'자하문주유소','서울 종로구 자하문로 248 (부암동)','SKE','1799','1999','Y','Y','','N','N','N',종로구
415,'구도일주유소특종','서울 종로구 평창문화로 90 (평창동)','SOL','1830','2050','N','Y','','N','N','N',종로구
416,'SK북악주유소','서울 종로구 평창문화로 137','SKE','2198','2348','N','Y','','N','N','N',종로구
417,'경복궁주유소','서울 종로구 율곡로 6 (중학동)','GSC','2280','2360','N','N','','N','N','N',종로구
418,'(주)대양씨앤씨 사직주유소','서울 종로구 사직로 65 (사직동)','GSC','2290','2395','N','N','','N','N','N',종로구
419,'(주)중앙에너비스 혜화주유소','서울 종로구 창경궁로35길 1','SKE','2297','2397','N','N','','N','N','Y',종로구
420,'다산주유소','서울 중구 다산로 233','SOL','1699','1839','Y','N','','N','N','N',중구
421,'장충드림주유소','서울 중구 동호로 296','SOL','1735','1895','Y','Y','','N','N','N',중구
422,'세화주유소','서울 중구 왕십리로 403','RTO','1768','1898','N','Y','','Y','N','Y',중구
423,'현대오일뱅크 장원주유소','서울 중구 동호로 203 (신당동)','HDO','1833','1998','N','N','','N','N','N',중구
424,'SK에너지(주) 퇴계로주유소','서울 중구 퇴계로 228 (필동2가)','SKE','1850','2111','N','N','','N','N','N',중구
425,'장충주유소','서울 중구 장충단로 202 (장충동1가)','SKE','2048','2168','N','Y','','N','N','Y',중구
426,'신당동주유소','서울 중구 다산로 242 (신당동)','SKE','2098','2398','N','Y','','N','N','Y',중구
427,'약수주유소','서울 중구 다산로 173','GSC','2197','2448','N','Y','','Y','N','Y',중구
428,'필동주유소','서울 중구 퇴계로 196 (필동2가)','GSC','2429','2669','N','N','','N','N','Y',중구
429,'서남주유소','서울 중구 통일로 30','SKE','2635','2991','N','Y','','N','N','Y',중구
430,'대양주유소','서울 중랑구 봉우재로 105 (상봉동)','GSC','1624','1845','Y','Y','','N','N','N',중랑구
431,'대원주유소','서울 중랑구 동일로 600','GSC','1624','1845','Y','Y','','N','N','N',중랑구
432,'우림주유소','서울특별시 중랑구  용마산로 487 (망우제3동)','GSC','1625','1845','Y','Y','','N','N','N',중랑구
433,'(주)자연에너지 대창주유소','서울 중랑구 동일로 636 (면목동)','HDO','1627','1797','N','N','','N','N','N',중랑구
434,'오천만주유소','서울 중랑구 동일로 547 (면목동)','SOL','1627','1797','Y','Y','','N','N','N',중랑구
435,'구도일주유소 동천','서울 중랑구 동일로 654 (면목동)','SOL','1627','1817','Y','Y','','N','N','N',중랑구
436,'면목SELF주유소','서울 중랑구 동일로 627 (면목동)','SKE','1627','1817','Y','Y','','Y','N','N',중랑구
437,'(주)태영 구도일주유소 한인','서울 중랑구 망우로 170 (상봉동)','SOL','1637','1847','Y','Y','','Y','N','N',중랑구
438,'(주)기지에너지','서울 중랑구 용마산로 716 (신내동)','SOL','1645','1845','N','N','','N','N','N',중랑구
439,'신내주유소','서울 중랑구 용마산로 705 (신내동)','SKE','1658','1849','Y','Y','','N','N','N',중랑구
440,'범아주유소','서울 중랑구 동일로 881 (묵동)','SOL','1669','1869','N','Y','','Y','N','N',중랑구
441,'신일셀프주유소','서울 중랑구 상봉로 58 (망우동)','SKE','1698','1899','Y','Y','','Y','N','Y',중랑구
442,'용마로주유소','서울 중랑구 용마산로 309 (면목동)','SKE','1698','1858','Y','Y','','N','N','N',중랑구
